((Mort >= 0.015) U[0,1] (tte <= -0.033))
((ICU_Pt_Days >= 0.133) U[1,2] (LOS >= 2.725))
((AST_GOT >= 17.845) U[0,1] (y >= 0.022))
((PARTIAL_THROMBOPLASTIN_TIME <= 78.868) U[0,1] (y >= 0.031))
G[0,1](Glasgow_Coma_Scale_Total >= 14.568 & Mort <= 0.708)
G[1,1](hr >= 76.494 -> ICU_Pt_Days <= 2.090)
F[0,1](CREATININE <= 3.075 & direct >= 0.021)
G[0,1](Mort >= 0.002 -> n_evts <= 0.738)
((dfa >= 0.460) U[0,1] (O2_Flow >= 2.054))
G[0,1](direct >= 0.021 -> y = 0.651)
((MET <= 0.626) U[0,0] (Mort >= 0.022))
G[1,1](hr >= 76.480 -> Mort <= 0.983)
F[0,0](n_evts >= 0.002 & y <= 0.656)
((n_evts <= 0.468) U[0,0] (O2_Flow >= 2.035))
((LACTIC_ACID <= 1.721) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 80.005))
F[0,1](Pulse <= 87.235 & y >= 0.031)
F[0,1](death >= 0.001 & PLATELET_COUNT <= 339.730)
G[0,1](BLOOD_UREA_NITROGEN >= 26.261 & ICU_Pt_Days <= 1.993)
((BLOOD_UREA_NITROGEN >= 27.929) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[0,0](PHOSPHORUS >= 3.575 | Resp <= 20.856)
((O2_Flow >= 2.051) U[1,2] (s2_edrk >= -0.004))
((death <= 0.178) U[1,1] (Mort >= 0.005))
G[0,1](Mort >= 0.016 -> SpO2 >= 92.418)
G[0,1](hr >= 81.436 -> MET <= 0.583)
G[0,1](direct >= 0.019 | LOS >= 3.854)
G[1,1](direct <= 0.122 | Glasgow_Coma_Scale_Total >= 14.012)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (tte >= -1.934))
G[1,1](ICU_Pt_Days >= 0.027 | s24_edrk >= -0.001)
((direct >= 0.017) U[1,2] (hr <= 102.017))
F[0,1](PROTIME_INR > 1.114 & y = 0.805)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,1] (O2_Flow <= 2.108))
G[0,0](cosen <= -0.965 | TOTAL_PROTEIN >= 5.842)
G[1,1](n_evts <= 0.325 -> LOS >= 2.468)
G[0,1](BLOOD_UREA_NITROGEN <= 58.491 | SODIUM <= 141.363)
G[1,1](death <= 0.939 | hr >= 75.183)
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.321))
G[0,1](ALKALINE_PHOSPHATASE <= 117.305 -> CO2 >= 24.299)
((TOTAL_BILIRUBIN >= 0.795) U[0,1] (y = 0.415))
((dfa >= 0.308) U[0,1] (y = 0.007))
F[1,1](LOS < 6.469 & y = 0.231)
((TROPONIN_I > 0.060) U[0,1] (y = 0.139))
((MET >= 0.005) U[1,1] (Temp >= 36.311))
G[0,1](n_evts <= 0.463 -> LOS >= 2.168)
((srr > 0.067) U[0,1] (y = 0.084))
((s24_edrk > -0.004) U[0,1] (y = 0.848))
((Sgy >= 0.000) U[0,1] (y = 0.169))
F[1,1](edrk <= 34.899 -> y = 0.324)
((CREATININE >= 1.385) U[1,1] (Mort >= 0.010))
((WHITE_BLOOD_CELL_COUNT <= 10.114) U[0,1] (y = 0.619))
((cosen <= 0.259) U[1,1] (y = 0.996))
G[0,0](LACTIC_ACID <= 1.826 -> TOTAL_PROTEIN >= 5.990)
G[1,1](ALKALINE_PHOSPHATASE <= 123.961 | CHLORIDE >= 85.796)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 81.042 | PROTIME_INR <= 1.499)
G[0,0](s8_edrk <= 0.003 | Temp >= 35.894)
G[0,1](O2_Flow >= 2.056 | s24_edrk >= -0.006)
G[0,1](O2_Flow <= 6.109 | PLATELET_COUNT <= 365.344)
G[0,0](dfa <= 0.535 -> s24_edrk >= -0.005)
G[0,1](ALT_GPT <= 23.638 | SpO2 >= 88.311)
G[0,1](MET <= 0.849 | n_edrk <= 0.954)
G[0,1](AST_GOT <= 22.240 -> Mort <= 0.452)
G[0,1](n_evts >= 0.011 -> srr <= 0.202)
G[0,1](n_evts <= 0.168 -> LOS >= 5.472)
((ALKALINE_PHOSPHATASE <= 118.904) U[1,1] (GLUCOSE >= 163.427))
G[0,1](hr <= 98.198 & s8_hr >= -0.001)
G[0,0](PHOSPHORUS >= 3.771 | Pulse >= 72.142)
G[0,1](death >= 0.005 | n_edrk >= 0.434)
F[0,1](GLUCOSE >= 89.330 -> y >= 0.021)
G[1,1](LACTIC_ACID >= 1.373 -> SpO2 <= 98.197)
G[1,1](AST_GOT >= 20.080 -> PARTIAL_THROMBOPLASTIN_TIME >= 37.455)
G[0,1](ALBUMIN >= 3.037 | SODIUM <= 140.734)
G[0,0](POTASSIUM >= 3.719 -> PROTIME_INR <= 1.209)
G[1,1](CREATININE <= 3.219 | TOTAL_PROTEIN >= 5.816)
F[1,1](srr >= 0.056 -> tte <= -0.008)
G[0,1](death <= 0.572 -> Temp <= 36.746)
G[0,1](lds <= 2.048 & Mort <= 0.319)
