((ALBUMIN >= 3.221) U[0,1] (n_evts >= 0.004))
((GLUCOSE <= 118.134) U[0,1] (n_evts >= 0.100))
G[0,1](ICU_Pt_Days <= 1.974 & PLATELET_COUNT <= 192.725)
((CO2 >= 23.789) U[1,1] (n_evts >= 0.058))
((CREATININE >= 1.360) U[0,0] (n_evts >= 0.110))
G[0,1](n_edrk <= 0.942 -> PROTIME_INR <= 1.170)
F[1,1](PROTIME_INR >= 1.108 | y >= 0.072)
G[1,1](AF <= 0.248 & ICU_Pt_Days <= 0.622)
F[0,1](ICU_Pt_Days >= 0.207 & O2_Flow <= 5.263)
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 | PROTIME_INR >= 1.103)
F[0,1](BLOOD_UREA_NITROGEN >= 23.291 -> O2_Flow >= 2.119)
((HEMOGLOBIN <= 14.754) U[0,1] (tte <= -0.007))
F[0,1](HEMOGLOBIN >= 11.011 -> PROTIME_INR >= 1.106)
F[0,1](n_edrk <= 0.946 & PHOSPHORUS <= 3.599)
((ICU_Pt_Days <= 2.746) U[0,1] (n_edrk <= 0.937))
((CREATININE >= 1.292) U[0,0] (ICU_Pt_Days >= 0.173))
G[0,0](CHLORIDE >= 102.483 | PROTIME_INR <= 1.145)
G[0,1](GLUCOSE >= 105.038 -> ICU_Pt_Days <= 4.966)
F[1,1](MET >= 0.011 | y >= 0.046)
G[0,1](direct <= 0.593 | TROPONIN_I >= 0.121)
((TOTAL_PROTEIN >= 6.439) U[0,0] (y >= 0.072))
((HEMOGLOBIN >= 10.374) U[0,0] (y >= 0.071))
F[0,1](BLOOD_UREA_NITROGEN >= 24.490 -> n_edrk <= 0.961)
F[0,0](direct >= 0.008 | y >= 0.034)
G[0,1](CO2 <= 24.741 | n_edrk >= 0.455)
((CHLORIDE <= 105.958) U[0,1] (O2_Flow >= 2.102))
G[0,1](Mort >= 0.029 | PROTIME_INR <= 1.164)
G[0,0](ICU_Pt_Days >= 0.070 -> Mort >= 0.033)
G[1,1](direct >= 0.001 -> y = 0.282)
((CREATININE <= 1.583) U[1,1] (Mort >= 0.008))
G[0,1](ALT_GPT <= 30.930 -> Temp <= 37.011)
G[0,1](Mort >= 0.048 -> O2_Flow <= 2.199)
((MET >= 0.001) U[0,0] (Mort >= 0.022))
G[1,1](SpO2 <= 97.303 | y <= 0.473)
F[1,1](O2_Flow >= 2.103 & SpO2 <= 96.823)
((death >= 0.022) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 48.478))
F[1,1](n_edrk >= 0.482 & tte <= -0.069)
G[0,1](cosen <= -1.690 | TOTAL_PROTEIN >= 6.349)
G[0,1](MAGNESIUM <= 2.117 -> Temp >= 35.670)
((TOTAL_PROTEIN <= 6.560) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.679))
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 & ICU_Pt_Days <= 4.192)
F[0,1](PHOSPHORUS >= 3.322 & WHITE_BLOOD_CELL_COUNT >= 7.270)
((MET >= 0.010) U[1,2] (s2_edrk >= -0.003))
G[0,0](LOS <= 11.262 & PARTIAL_THROMBOPLASTIN_TIME >= 35.408)
G[0,1](Resp <= 18.938 -> s2_edrk >= -0.006)
G[1,1](POTASSIUM <= 4.192 -> Temp >= 35.854)
G[0,1](hr <= 134.705 -> lds <= 1.983)
G[0,1](s2_edrk >= -0.005 | s8_edrk >= -0.007)
G[0,0](AST_GOT <= 40.342 -> WHITE_BLOOD_CELL_COUNT <= 8.312)
((n_evts >= 0.097) U[0,0] (y = 0.606))
G[0,1](ALBUMIN >= 3.269 -> HEMOGLOBIN >= 10.425)
G[0,1](n_evts >= 0.049 -> TOTAL_PROTEIN <= 6.570)
G[0,0](ALT_GPT >= 26.649 -> y <= 0.740)
G[0,1](BLOOD_UREA_NITROGEN <= 33.037 | PLATELET_COUNT >= 133.775)
F[1,1](cosen >= -2.461 & y = 0.107)
((HEMOGLOBIN >= 13.824) U[0,1] (y = 0.975))
((MET >= 0.014) U[0,0] (death = 0.033))
((MET >= 0.004) U[0,1] (death = 0.033))
G[0,1](PLATELET_COUNT <= 179.381 | TOTAL_BILIRUBIN <= 0.899)
F[1,1](ALKALINE_PHOSPHATASE <= 86.708 & direct >= 0.034)
F[1,1](MAGNESIUM > 1.855 & y = 0.099)
((MAGNESIUM <= 1.972) U[1,1] (TOTAL_BILIRUBIN <= 0.854))
((SBP < 149.394) U[0,0] (y = 0.802))
((edrk >= 12.039) U[0,1] (y = 0.918))
((tte >= -1.730) U[0,1] (y = 0.500))
((s8_hr < 0.002) U[1,1] (y = 0.813))
F[0,1](af >= 0.004 & y = 0.742)
((TOTAL_PROTEIN < 6.559) U[0,0] (y = 0.030))
F[0,1](O2_Flow >= 2.033 & PLATELET_COUNT <= 192.851)
G[0,1](AST_GOT <= 41.507 | n_evts <= 0.698)
G[0,0](CALCIUM <= 9.104 | HEMOGLOBIN >= 12.161)
G[1,1](ALKALINE_PHOSPHATASE >= 79.495 | HEMOGLOBIN >= 10.967)
G[1,1](n_evts >= 0.033 -> Pulse >= 57.020)
G[1,1](Resp >= 12.687 | s8_edrk >= -0.005)
G[0,0](BLOOD_UREA_NITROGEN >= 21.363 | cosen >= -2.508)
G[1,1](CO2 <= 25.197 | hr <= 138.297)
G[0,0](n_evts <= 0.694 -> y <= 0.888)
G[0,0](ALT_GPT <= 30.743 | HEMOGLOBIN >= 10.396)
G[0,1](direct <= 0.300 | HEMOGLOBIN <= 14.226)
G[0,0](cosen >= -2.528 | hr <= 71.425)
G[0,0](GLUCOSE >= 104.255 | n_edrk >= 0.591)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 39.528 -> SBP >= 87.675)
((direct >= 0.047) U[1,2] (PHOSPHORUS >= 3.236))
G[1,1](cosen <= -1.984 | PLATELET_COUNT >= 134.335)
((hr >= 57.547) U[0,1] (TOTAL_BILIRUBIN <= 0.841))
G[0,1](AST_GOT >= 33.728 & TOTAL_BILIRUBIN >= 0.704)
G[0,1](ALBUMIN < 3.430 -> y = 0.672)
G[1,1](MAGNESIUM <= 2.193 & TOTAL_PROTEIN >= 6.344)
((ALKALINE_PHOSPHATASE <= 87.659) U[0,1] (TOTAL_BILIRUBIN <= 0.858))
G[1,1](AST_GOT >= 36.924 & TROPONIN_I >= 0.205)
((LOS >= 3.296) U[0,1] (TOTAL_BILIRUBIN <= 0.844))
F[0,1](ALT_GPT >= 25.051 -> ICU_Pt_Days >= 0.241)
((TOTAL_BILIRUBIN <= 0.860) U[1,1] (TROPONIN_I <= 0.386))
F[1,1](ALKALINE_PHOSPHATASE >= 79.863 | PROTIME_INR >= 1.112)
((ALT_GPT <= 28.429) U[1,2] (Pulse <= 121.080))
G[0,1](BLOOD_UREA_NITROGEN <= 32.769 | y >= 0.042)
G[1,1](ALBUMIN >= 3.353 & hr <= 140.686)
G[1,1](CO2 >= 23.632 | Mort >= 0.001)
G[0,0](PHOSPHORUS >= 3.271 | TOTAL_BILIRUBIN <= 0.879)
