((n_edrk <= 0.886) U[0,1] (n_evts >= 0.153))
G[0,1](lds >= 1.646 | n_evts <= 0.563)
((hr <= 117.498) U[1,1] (n_evts >= 0.249))
G[0,1](edrk >= 13.235 & n_edrk >= 0.348)
F[0,0](Resp <= 20.137 -> tte <= -0.084)
((CALCIUM >= 8.674) U[0,1] (ICU_Pt_Days >= 1.521))
((AF >= 0.009) U[0,1] (ICU_Pt_Days >= 1.276))
((dfa >= 0.429) U[0,1] (y >= 0.059))
((Mort >= 0.121) U[0,0] (tte <= -0.262))
F[1,1](tte <= -0.062 & y >= 0.136)
((lds <= 2.020) U[0,0] (y >= 0.014))
F[0,1](hr >= 78.771 & srr >= 0.035)
((n_evts >= 0.271) U[0,1] (y >= 0.047))
F[0,1](af <= 0.222 & y >= 0.117)
G[1,1](s24_hr <= 0.001 & y <= 0.226)
G[0,1](n_edrk >= 0.336 | PHOSPHORUS >= 3.569)
F[0,1](s8_hr <= 0.000 & y >= 0.052)
G[1,1](ICU_Pt_Days <= 2.247 & srr <= 0.157)
F[1,1](O2_Flow >= 2.280 & s8_hr >= -0.003)
((hr <= 86.683) U[0,1] (Mort >= 0.022))
G[0,1](cosen <= -1.123 -> direct <= 0.890)
G[0,0](ICU_Pt_Days >= 0.820 -> n_edrk >= 0.752)
((direct >= 0.068) U[1,2] (edrk <= 34.522))
((n_edrk <= 0.886) U[1,2] (SBP >= 97.724))
((LOS <= 7.716) U[1,2] (s24_edrk >= -0.001))
G[0,1](Temp >= 36.721 -> y <= 0.849)
G[0,1](CALCIUM >= 8.672 -> LOS <= 9.892)
