((ICU_Pt_Days >= 0.177) U[0,1] (n_evts >= 0.051))
((HEMOGLOBIN >= 10.616) U[0,1] (ICU_Pt_Days >= 0.029))
((n_evts <= 0.399) U[0,1] (y >= 0.027))
((ICU_Pt_Days >= 0.037) U[1,2] (s24_hr >= -0.005))
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[0,1] (y = 1.000))
G[0,1](O2_Flow <= 3.965 & y <= 0.800)
((srr >= 0.026) U[1,1] (tte <= -0.004))
((GLUCOSE <= 159.216) U[1,1] (tte <= -0.016))
G[0,1](ICU_Pt_Days <= 4.960 & LOS <= 11.831)
F[0,1](direct >= 0.010 & WHITE_BLOOD_CELL_COUNT <= 12.241)
G[1,1](dfa <= 1.071 -> O2_Flow >= 2.325)
F[0,0](PLATELET_COUNT <= 384.270 & y >= 0.019)
F[0,1](AF <= 0.142 -> direct >= 0.006)
F[0,1](LOS <= 10.538 -> MET >= 0.001)
G[0,1](death <= 0.812 | WHITE_BLOOD_CELL_COUNT >= 10.477)
G[0,0](n_edrk >= 0.687 -> y <= 0.274)
((Mort >= 0.025) U[1,1] (Resp >= 17.019))
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 -> MAGNESIUM <= 1.894)
G[0,1](SpO2 <= 99.903 | y <= 0.176)
G[0,1](AF <= 0.210 & cosen >= -2.472)
F[0,0](s8_edrk <= 0.002 -> y = 0.903)
((AF >= 0.001) U[1,2] (Glasgow_Coma_Scale_Total >= 14.190))
G[0,1](AF <= 0.100 | O2_Flow >= 2.080)
G[0,0](ICU_Pt_Days <= 0.765 | s2_edrk <= 0.002)
G[0,0](n_evts <= 0.625 | SBP <= 173.752)
G[0,1](Pulse <= 103.296 | s24_hr >= -0.004)
((MET >= 0.006) U[1,1] (death = 0.018))
F[0,1](PROTIME_INR >= 1.200 & y = 0.240)
((MET >= 0.003) U[1,1] (death = 0.018))
((MET >= 0.002) U[0,0] (death = 0.018))
((MET >= 0.006) U[1,1] (death = 0.018))
((MET >= 0.003) U[1,1] (death = 0.018))
((MET >= 0.007) U[0,1] (death = 0.018))
F[0,1](s2_hr > -0.004 & y = 0.808)
G[1,1](lds >= 1.113 | srr <= 0.199)
F[0,1](BLOOD_UREA_NITROGEN >= 24.317 & y >= 0.031)
G[0,1](BLOOD_UREA_NITROGEN >= 31.425 -> edrk <= 32.192)
G[1,1](GLUCOSE <= 162.696 | y <= 0.230)
G[1,1](SBP <= 144.390 | SODIUM >= 134.889)
G[1,1](GLUCOSE <= 143.020 | SpO2 <= 99.940)
G[1,1](MAGNESIUM >= 1.648 | SpO2 >= 90.461)
G[0,1](hr <= 110.486 | MAGNESIUM <= 1.864)
G[1,1](HEMOGLOBIN <= 10.986 | y <= 0.416)
F[0,0](CALCIUM <= 9.087 & y = 0.391)
((SODIUM < 140.926) U[0,1] (y = 0.887))
G[1,1](OXYGEN_SATURATION > 94.700 -> y = 0.204)
F[1,1](AF > 0.000 & y = 0.271)
G[0,1](CREATININE >= 0.813 | MAGNESIUM <= 1.868)
G[0,1](CALCIUM <= 9.157 -> POTASSIUM >= 3.662)
G[0,0](af <= 0.921 | SpO2 >= 95.098)
G[0,1](death >= 0.002 -> LOS <= 10.848)
F[1,1](Mort <= 0.565 & y = 0.909)
((CO2 <= 24.042) U[0,1] (y = 0.887))
F[0,1](ALBUMIN < 3.200 & y = 0.495)
((Pulse >= 80.388) U[0,1] (y = 0.719))
((s2_edrk <= 0.001) U[1,1] (y = 0.572))
((GLUCOSE > 118.009) U[1,1] (y = 0.904))
F[0,0](PLATELET_COUNT >= 224.650 & y = 0.349)
F[0,0](HEMOGLOBIN >= 10.479 & tte <= -0.043)
F[0,0](direct >= 0.005 & n_evts <= 0.339)
F[0,1](ICU_Pt_Days >= 0.091 & MAGNESIUM <= 1.924)
F[1,1](POTASSIUM <= 4.850 & y = 0.180)
((cosen >= -2.272) U[1,1] (y = 0.154))
G[0,1](death >= 0.008 -> Temp <= 36.986)
G[0,0](AST_GOT < 27.000 -> y = 0.821)
G[0,0](n_evts <= 0.916 -> LOS >= 2.978)
G[0,1](n_evts <= 0.399 -> LOS >= 4.268)
G[0,1](n_evts <= 0.910 -> LOS >= 3.610)
G[1,1](LOS <= 11.494 | WHITE_BLOOD_CELL_COUNT <= 13.645)
G[1,1](n_evts <= 0.712 -> LOS >= 6.371)
G[1,1](O2_Flow <= 4.042 & Temp <= 37.212)
G[1,1](BLOOD_UREA_NITROGEN <= 35.359 -> SBP <= 191.440)
G[1,1](dfa <= 0.739 -> lds >= 0.738)
G[0,0](cosen >= -2.388 -> s8_hr >= -0.002)
G[0,0](PLATELET_COUNT <= 360.358 | SBP <= 184.093)
G[0,1](lds >= 0.667 & SpO2 <= 98.115)
G[1,1](CHLORIDE >= 101.598 & HEMOGLOBIN >= 10.617)
G[0,1](BLOOD_UREA_NITROGEN <= 39.930 -> HEMOGLOBIN <= 11.043)
G[0,0](CHLORIDE <= 107.691 & death <= 0.921)
G[0,1](edrk >= 13.412 -> SBP <= 177.654)
((MET >= 0.005) U[0,1] (n_edrk <= 0.952))
G[0,0](CALCIUM >= 8.959 -> WHITE_BLOOD_CELL_COUNT >= 9.402)
G[1,1](cosen >= -2.304 & Resp >= 15.642)
G[1,1](BLOOD_UREA_NITROGEN >= 29.672 | SpO2 <= 96.250)
