((edrk >= 12.848) U[0,1] (n_evts >= 0.108))
((dfa <= 1.039) U[0,1] (n_evts >= 0.019))
F[1,1](cosen <= -1.908 -> n_evts >= 0.271)
((dfa >= 0.533) U[0,0] (n_edrk <= 0.934))
((CALCIUM <= 8.900) U[1,1] (ICU_Pt_Days >= 0.238))
((LOS >= 2.990) U[1,1] (s2_hr >= -0.002))
F[0,0](edrk <= 21.541 -> ICU_Pt_Days >= 0.607)
G[0,0](MET <= 0.206 -> n_evts <= 0.841)
F[1,1](lds >= 0.486 -> n_edrk <= 0.848)
G[0,1](O2_Flow >= 2.288 & tte >= -0.369)
G[0,0](ICU_Pt_Days <= 4.819 & Pulse <= 104.086)
F[0,1](death >= 0.053 | s24_edrk <= 0.000)
F[0,0]((af <= 0.410 | AF <= 0.403) & cosen >= -2.295)
((ICU_Pt_Days <= 1.319) U[0,1] (tte <= -0.258))
F[0,1](n_evts >= 0.196 & Temp <= 36.993)
((Mort <= 0.675) U[0,1] (tte <= -0.257))
((Pulse <= 92.810) U[0,1] (y >= 0.152))
((death >= 0.001) U[0,0] (n_edrk <= 0.892))
((death >= 0.058) U[0,0] (y >= 0.144))
F[0,1](s24_edrk >= -0.003 & y >= 0.109)
((s2_edrk >= -0.004) U[0,1] (y >= 0.096))
((s24_hr <= 0.001) U[0,0] (y >= 0.017))
((s24_edrk <= 0.002) U[1,1] (tte <= -0.281))
G[0,1](O2_Flow <= 4.613 & s24_edrk <= 0.001)
((direct <= 0.729) U[0,0] (Mort >= 0.038))
G[0,1](AF <= 0.170 & direct <= 0.565)
G[0,1](Glasgow_Coma_Scale_Total >= 14.890 & O2_Flow <= 4.463)
F[0,0](direct >= 0.022 & s8_edrk <= 0.004)
((death <= 0.256) U[0,1] (Mort >= 0.133))
((n_edrk <= 0.824) U[1,1] (Resp <= 20.193))
((hr >= 83.464) U[0,1] (Mort >= 0.138))
((n_edrk <= 0.855) U[1,2] (s24_edrk >= -0.007))
F[0,0](cosen <= -1.342 -> death >= 0.024)
G[0,1](Resp <= 20.951 -> y <= 0.517)
G[0,0](s8_hr >= -0.001 & srr <= 0.078)
