((death >= 0.031) U[0,1] (n_evts >= 0.019))
((edrk >= 18.919) U[0,1] (LOS >= 0.139))
((CALCIUM <= 9.297) U[0,1] (ICU_Pt_Days >= 0.495))
((GLUCOSE >= 148.732) U[0,1] (ICU_Pt_Days >= 0.325))
((CALCIUM >= 9.000) U[0,1] (y >= 0.103))
((AF >= 0.010) U[0,1] (y >= 0.040))
((edrk <= 28.865) U[1,1] (ICU_Pt_Days >= 0.124))
((n_evts >= 0.093) U[0,0] (y >= 0.038))
((ICU_Pt_Days >= 0.119) U[1,2] (lds <= 2.114))
G[1,1](CHLORIDE >= 102.203 | Temp >= 36.786)
((death <= 0.895) U[0,1] (TROPONIN_I >= 0.021))
((PLATELET_COUNT <= 209.367) U[0,1] (TROPONIN_I >= 0.025))
F[0,0](Mort >= 0.026 | O2_Flow >= 2.115)
F[0,1](ICU_Pt_Days <= 0.906 -> TROPONIN_I >= 0.022)
((direct >= 0.052) U[1,1] (edrk <= 33.692))
G[0,0](s8_hr <= 0.004 & TROPONIN_I <= 0.035)
G[0,0](GLUCOSE >= 147.131 | LOS <= 4.679)
((n_edrk <= 0.901) U[1,1] (y >= 0.043))
((Mort >= 0.018) U[1,1] (TROPONIN_I >= 0.020))
((CREATININE >= 1.039) U[0,1] (n_edrk <= 0.979))
((CREATININE >= 1.008) U[0,0] (O2_Flow >= 2.109))
G[0,1](death > 0.010 -> y = 0.446)
G[0,1](Glasgow_Coma_Scale_Total <= 14.968 | Mort <= 0.279)
((direct >= 0.051) U[0,1] (n_edrk <= 0.991))
((hr <= 87.662) U[0,0] (n_edrk <= 0.898))
((Mort >= 0.030) U[0,1] (n_edrk <= 0.990))
G[0,0](Glasgow_Coma_Scale_Total <= 14.989 -> PROTIME_INR <= 1.154)
F[0,1](Glasgow_Coma_Scale_Total <= 14.978 & s24_edrk >= -0.002)
G[1,1](hr >= 63.984 -> SBP >= 117.216)
G[1,1](death >= 0.021 -> dfa >= 0.665)
F[1,1](death <= 0.243 -> MET >= 0.007)
G[0,1](MET <= 0.677 & s24_edrk >= -0.003)
((death >= 0.037) U[1,1] (edrk <= 29.653))
((dfa <= 1.049) U[0,1] (MET >= 0.004))
F[0,1](death >= 0.015 & y <= 0.394)
F[0,1](AF >= 0.002 & cosen <= -1.063)
F[1,1](Glasgow_Coma_Scale_Total <= 14.984 | MET >= 0.011)
((AF >= 0.009) U[1,1] (LOS <= 8.152))
((MET >= 0.009) U[1,2] (Pulse <= 112.054))
((SpO2 <= 99.685) U[0,0] (y = 0.278))
((MET >= 0.015) U[1,1] (death = 0.051))
G[0,0](edrk <= 33.093 & lds <= 2.435)
((AF > 0.002) U[0,0] (y = 0.730))
((PROTIME_INR < 1.095) U[0,1] (y = 0.778))
((ICU_Pt_Days >= 0.010) U[1,2] (n_evts <= 0.232))
G[0,1](BLOOD_UREA_NITROGEN >= 12.353 -> CREATININE >= 1.040)
F[0,1](HEMOGLOBIN >= 10.866 & y >= 0.100)
((HEMOGLOBIN > 10.812) U[0,1] (y = 0.834))
((MET >= 0.023) U[0,1] (death = 0.051))
F[0,1](n_edrk < 0.905 & y = 0.727)
((edrk < 20.571) U[0,0] (y = 0.370))
((CREATININE <= 1.094) U[0,1] (y = 0.368))
((TOTAL_PROTEIN > 6.300) U[0,0] (y = 0.765))
((O2_Flow <= 5.304) U[0,1] (y = 0.145))
F[1,1](CALCIUM >= 8.998 & O2_Flow >= 2.122)
((MET >= 0.022) U[0,1] (death = 0.051))
F[0,0](GLUCOSE >= 158.331 & n_evts >= 0.090)
((SODIUM >= 135.883) U[1,1] (y = 0.571))
((CHLORIDE >= 102.468) U[1,1] (HEMOGLOBIN <= 11.274))
F[0,1](srr < 0.093 & y = 0.447)
G[1,1](BLOOD_UREA_NITROGEN <= 16.789 | CALCIUM <= 9.172)
G[0,0](hr >= 70.096 | Mort <= 0.639)
G[1,1](direct <= 0.715 | LOS >= 0.149)
G[0,1](dfa >= 0.313 | SBP >= 74.145)
G[1,1](death <= 0.582 -> Glasgow_Coma_Scale_Total >= 14.400)
G[0,0](lds >= 0.715 -> SBP <= 157.724)
G[1,1](AF <= 0.055 | ICU_Pt_Days >= 0.380)
G[1,1](SpO2 <= 99.154 | tte >= -2.108)
G[1,1](ICU_Pt_Days <= 1.335 | PLATELET_COUNT <= 218.098)
G[0,1](SODIUM >= 136.217 -> WHITE_BLOOD_CELL_COUNT <= 9.699)
