((direct >= 0.077) U[0,0] (LOS >= 1.081))
((ICU_Pt_Days <= 2.516) U[0,1] (n_evts >= 0.047))
((cosen >= -2.633) U[0,1] (LOS >= 1.870))
F[0,1](ICU_Pt_Days <= 4.707 -> n_edrk <= 0.873)
((direct >= 0.012) U[0,1] (ICU_Pt_Days >= 0.576))
F[0,1](AF >= 0.025 | ICU_Pt_Days >= 0.438)
((ICU_Pt_Days >= 0.027) U[1,2] (s2_edrk <= 0.003))
((n_evts >= 0.170) U[1,1] (Resp <= 21.871))
F[0,1](LOS >= 2.022 & tte >= -3.780)
G[0,1](ICU_Pt_Days <= 3.538 & SpO2 <= 99.758)
((SpO2 <= 99.415) U[1,1] (tte <= -0.039))
((n_edrk >= 0.308) U[0,0] (y >= 0.063))
((O2_Flow >= 2.076) U[0,1] (y >= 0.032))
G[0,0](n_evts >= 0.178 -> SpO2 <= 95.917)
F[0,0](MET <= 0.810 & tte <= -0.056)
((srr >= 0.024) U[0,0] (tte <= -0.268))
F[0,1]((af <= 0.164 | AF <= 0.384) & cosen >= -2.321)
G[0,1](dfa <= 1.200 -> y <= 0.271)
F[1,1](n_edrk <= 0.981 & Pulse <= 97.835)
G[0,1](Glasgow_Coma_Scale_Total >= 14.169 & O2_Flow <= 4.808)
G[0,1](n_edrk >= 0.009 -> SpO2 <= 95.176)
G[0,1](cosen <= -1.771 -> y <= 0.607)
G[0,1](hr <= 119.735 -> y <= 0.743)
F[1,1](direct >= 0.149 & SpO2 >= 91.854)
((ALBUMIN >= 3.200) U[0,0] (Mort >= 0.043))
((AF >= 0.020) U[0,1] (Mort >= 0.158))
F[0,1]((af <= 0.123 | AF <= 0.426) & cosen >= -2.395)
((ICU_Pt_Days >= 0.657) U[1,1] (Temp <= 36.770))
((ICU_Pt_Days <= 2.010) U[0,1] (O2_Flow >= 2.035))
((LOS >= 1.002) U[1,2] (O2_Flow <= 2.506))
F[0,1](edrk <= 32.268 & O2_Flow >= 2.077)
((Mort >= 0.129) U[1,1] (n_evts >= 0.292))
