((Glasgow_Coma_Scale_Total >= 14.698) U[0,0] (n_evts >= 0.020))
((CHLORIDE >= 93.021) U[0,1] (y >= 0.104))
((direct >= 0.049) U[0,1] (y >= 0.049))
((n_edrk >= 0.119) U[0,1] (y >= 0.083))
((WHITE_BLOOD_CELL_COUNT >= 8.087) U[0,1] (y >= 0.035))
G[1,1](CREATININE <= 1.798 -> HEMOGLOBIN >= 12.121)
((LOS >= 8.291) U[0,1] (tte <= -0.126))
F[0,1](n_edrk >= 0.087 & tte <= -0.052)
G[1,1](BLOOD_UREA_NITROGEN >= 24.308 & CREATININE >= 1.192)
G[0,1](CHLORIDE >= 92.706 -> HEMOGLOBIN >= 11.027)
F[0,1](O2_Flow >= 1.798 & TOTAL_PROTEIN <= 6.640)
G[1,1](hr >= 80.466 -> PARTIAL_THROMBOPLASTIN_TIME >= 34.593)
G[0,1](AST_GOT <= 22.217 & direct <= 0.406)
G[0,1](ALBUMIN <= 3.466 -> CREATININE >= 1.302)
((CALCIUM <= 10.154) U[0,1] (TOTAL_BILIRUBIN >= 0.209))
((AST_GOT <= 26.435) U[0,1] (Mort >= 0.026))
G[0,1](ALT_GPT >= 15.048 -> CREATININE >= 1.437)
((n_edrk <= 0.920) U[1,1] (PROTIME_INR >= 0.904))
((Glasgow_Coma_Scale_Total <= 14.986) U[0,1] (Mort >= 0.005))
F[0,1](LOS > 4.103 -> y = 0.897)
((MAGNESIUM <= 2.067) U[0,1] (TOTAL_PROTEIN <= 6.683))
((ALKALINE_PHOSPHATASE <= 92.666) U[1,1] (PROTIME_INR >= 0.959))
F[0,1](ALT_GPT >= 15.850 & GLUCOSE <= 162.496)
((PARTIAL_THROMBOPLASTIN_TIME >= 34.001) U[0,0] (y >= 0.087))
((SODIUM >= 134.389) U[1,1] (TOTAL_PROTEIN <= 6.617))
G[0,1](ALT_GPT >= 15.488 -> CHLORIDE <= 101.039)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 33.718 & PROTIME_INR <= 1.151)
F[0,1](cosen <= -1.686 & y >= 0.111)
F[0,0](ALT_GPT >= 16.583 & HEMOGLOBIN <= 13.195)
F[0,0](LOS <= 8.774 | PROTIME_INR >= 0.905)
F[1,1](AST_GOT >= 17.265 & Pulse <= 92.540)
((ALKALINE_PHOSPHATASE <= 92.765) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 35.119))
G[0,0](BLOOD_UREA_NITROGEN >= 24.582 & CALCIUM >= 9.777)
G[0,1](AST_GOT <= 22.344 | hr <= 84.750)
G[0,0](TOTAL_PROTEIN >= 6.531 & y <= 0.835)
G[0,0](ALT_GPT <= 19.188 & O2_Flow <= 5.488)
G[1,1](n_edrk >= 0.418 | n_evts <= 0.967)
((direct >= 0.066) U[1,1] (SODIUM >= 135.181))
((direct >= 0.027) U[1,2] (SBP >= 70.777))
((direct >= 0.049) U[1,2] (edrk <= 28.587))
G[0,1](ALKALINE_PHOSPHATASE >= 91.291 | death <= 0.744)
G[0,0](CALCIUM >= 9.809 | LOS >= 4.691)
G[1,1](ALBUMIN >= 3.264 & GLUCOSE <= 180.295)
G[0,1](CALCIUM <= 10.252 -> death <= 0.260)
((AST_GOT >= 17.065) U[1,2] (tte >= -3.658))
((death <= 0.100) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 35.072))
F[0,0](AF <= 0.494 -> Glasgow_Coma_Scale_Total <= 14.965)
F[1,1](direct <= 0.555 & PROTIME_INR >= 0.964)
((CHLORIDE <= 100.796) U[0,0] (SODIUM >= 135.285))
((cosen <= -1.319) U[0,1] (MET >= 0.018))
((direct >= 0.051) U[1,1] (SpO2 <= 97.821))
G[0,0](Mort <= 0.352 -> PARTIAL_THROMBOPLASTIN_TIME >= 32.832)
G[1,1](SpO2 <= 94.715 | Temp >= 36.310)
G[0,1](PHOSPHORUS <= 4.683 & SODIUM <= 135.910)
G[0,0](MET <= 0.102 & Temp >= 35.645)
G[0,0](ALT_GPT >= 15.337 -> SBP <= 165.135)
F[0,0](ALBUMIN <= 3.476 & direct <= 0.898)
((ALT_GPT < 17.459) U[0,0] (y = 0.634))
F[0,0](BLOOD_UREA_NITROGEN <= 31.023 & CREATININE >= 1.425)
((PHOSPHORUS < 4.196) U[0,1] (y = 0.262))
((MET >= 0.002) U[0,1] (death = 0.051))
((Sgy <= 0.000) U[0,1] (y = 0.788))
((Temp <= 37.013) U[0,1] (y = 0.224))
((s24_edrk < 0.004) U[0,1] (y = 0.883))
F[0,0](CO2 >= 27.099 & y >= 0.016)
((s8_hr > -0.000) U[0,1] (y = 0.633))
F[0,1](SODIUM < 136.569 & y = 0.556)
((cosen >= -2.318) U[0,1] (y = 0.684))
F[0,0](BLOOD_UREA_NITROGEN <= 33.402 & CREATININE >= 1.492)
((PARTIAL_THROMBOPLASTIN_TIME > 33.180) U[0,0] (y = 0.366))
F[0,1](direct >= 0.001 & y = 0.113)
F[0,1](n_evts < 0.651 & y = 0.702)
G[0,1](n_evts <= 0.450 -> LOS >= 2.658)
F[0,1](SpO2 < 95.391 & y = 0.136)
((MET >= 0.015) U[0,0] (death = 0.051))
((MET >= 0.006) U[1,1] (death = 0.051))
((MET >= 0.020) U[0,1] (death = 0.051))
F[0,1](HEMOGLOBIN >= 10.202 & y = 0.602)
F[0,1](CALCIUM > 9.474 & y = 0.932)
G[0,0](ALT_GPT >= 16.328 -> SODIUM >= 135.313)
G[1,1](TOTAL_BILIRUBIN <= 0.407 | TOTAL_PROTEIN <= 6.653)
G[0,1](direct >= 0.052 -> hr >= 76.643)
G[0,1](CALCIUM >= 9.754 | SODIUM >= 133.046)
G[0,1](MAGNESIUM <= 2.079 | SBP <= 180.634)
