((BLOOD_UREA_NITROGEN <= 33.075) U[0,1] (n_evts >= 0.025))
G[0,1](CO2 >= 27.048 | PROTIME_INR >= 2.263)
F[0,1](n_edrk <= 0.952 & y >= 0.003)
G[1,1](death <= 0.695 & PHOSPHORUS <= 3.316)
G[0,0](CO2 >= 29.290 | Mort <= 0.052)
G[0,0](O2_Flow <= 4.676 -> Temp <= 37.175)
F[0,1](death >= 0.008 & SODIUM <= 143.277)
((CREATININE <= 1.527) U[0,0] (death >= 0.009))
G[0,1](Mort >= 0.014 -> tte <= -0.036)
G[0,1](edrk <= 25.947 | MET <= 0.863)
F[0,1](BLOOD_UREA_NITROGEN <= 31.963 & MET >= 0.005)
F[0,1](MET >= 0.003 & s2_edrk <= 0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 31.930 -> tte >= -3.057)
G[0,0](AF <= 0.094 | n_evts <= 0.135)
G[1,1](s8_edrk >= -0.006 | s8_hr <= 1.856778621745064e-05)
G[0,1](direct <= 0.120 -> edrk <= 30.764)
F[0,0](Sgy < 0.000 & y = 0.368)
F[0,1](srr >= 0.054 & y = 0.446)
F[0,0](n_evts < 0.926 & y = 0.681)
F[0,1](ICU_Pt_Days >= 0.105 & y = 0.849)
((MET >= 0.004) U[1,1] (death = 0.011))
((SODIUM >= 137.593) U[0,0] (y = 0.147))
((WHITE_BLOOD_CELL_COUNT <= 5.974) U[1,1] (y = 0.880))
((MET >= 0.003) U[0,1] (death = 0.011))
((ALT_GPT < 21.404) U[0,1] (y = 0.354))
F[0,1](s24_edrk > -0.002 & y = 0.595)
((n_edrk <= 0.881) U[0,1] (y = 0.655))
((Resp < 21.938) U[1,1] (y = 0.633))
((dfa <= 0.981) U[0,1] (y = 0.055))
((CO2 <= 33.190) U[1,1] (y = 0.253))
((ALBUMIN < 3.106) U[1,1] (y = 0.375))
((MAGNESIUM < 2.277) U[0,1] (y = 0.255))
((Temp > 36.517) U[0,1] (y = 0.364))
((MET >= 0.000) U[0,1] (death = 0.011))
((HEMOGLOBIN < 10.990) U[0,0] (y = 0.289))
((OXYGEN_SATURATION > 94.700) U[1,1] (y = 0.384))
((CO2 >= 32.497) U[1,1] (tte <= -0.033))
G[1,1](BLOOD_UREA_NITROGEN <= 33.520 | HEMOGLOBIN >= 10.479)
G[1,1](Resp >= 13.244 | SBP <= 139.824)
G[1,1](n_evts <= 0.973 -> LOS >= 8.196)
G[1,1](death >= 0.008 -> WHITE_BLOOD_CELL_COUNT >= 3.757)
G[0,1](n_evts <= 0.327 -> LOS >= 5.552)
G[0,1](n_evts <= 0.819 -> LOS >= 2.658)
G[1,1](PHOSPHORUS >= 2.119 | WHITE_BLOOD_CELL_COUNT <= 7.914)
G[1,1](edrk >= 10.765 | n_evts >= 0.000)
G[1,1](edrk >= 17.081 | PLATELET_COUNT >= 65.068)
G[0,0](ALBUMIN >= 2.626 | POTASSIUM >= 3.945)
G[0,1](SBP <= 179.488 | WHITE_BLOOD_CELL_COUNT >= 3.782)
G[0,0](n_evts <= 0.733 -> LOS >= 2.796)
G[0,1](n_evts <= 0.318 -> LOS >= 4.388)
G[0,0](MET >= 0.001 -> s8_edrk >= -0.007)
G[1,1](ALKALINE_PHOSPHATASE <= 98.827 | edrk >= 10.914)
G[0,0](Pulse <= 117.510 | srr >= 0.022)
G[1,1](GLUCOSE >= 107.301 | srr <= 0.164)
G[0,0](CO2 <= 35.066 -> Temp <= 37.022)
G[0,1](hr >= 85.210 -> s8_hr >= -0.001)
G[0,1](ALBUMIN <= 3.118 | edrk <= 27.051)
G[0,1](PROTIME_INR >= 2.140 -> Pulse <= 120.766)
G[1,1](GLUCOSE <= 123.164 | HEMOGLOBIN >= 9.827)
G[1,1](CHLORIDE >= 102.019 | PHOSPHORUS >= 2.203)
G[1,1](dfa >= 0.610 -> PHOSPHORUS <= 3.178)
G[0,1](AF >= 0.000 -> SODIUM >= 140.857)
G[0,0](HEMOGLOBIN <= 11.743 -> SBP >= 111.017)
G[1,1](HEMOGLOBIN >= 10.360 | O2_Flow >= 3.168)
G[1,1](CHLORIDE >= 97.367 & Temp <= 37.104)
G[0,1](O2_Flow <= 4.422 | srr >= 0.068)
((ALT_GPT <= 20.556) U[1,1] (CALCIUM <= 9.362))
G[1,1](O2_Flow >= 2.911 | POTASSIUM <= 4.483)
G[0,1](ALT_GPT <= 21.141 | POTASSIUM >= 3.624)
G[0,0](CO2 <= 32.698 -> POTASSIUM <= 4.413)
((PLATELET_COUNT >= 73.483) U[1,1] (SODIUM <= 144.123))
G[0,1](PLATELET_COUNT >= 74.134 -> tte <= -0.005)
G[0,0](CHLORIDE >= 97.607 -> MAGNESIUM >= 1.783)
G[0,0](HEMOGLOBIN <= 12.073 | WHITE_BLOOD_CELL_COUNT >= 4.569)
G[0,1](dfa >= 0.511 -> POTASSIUM >= 3.781)
G[0,0](BLOOD_UREA_NITROGEN <= 33.434 | ICU_Pt_Days >= 0.014)
G[1,1](BLOOD_UREA_NITROGEN >= 21.761 & SODIUM <= 143.960)
