((ALKALINE_PHOSPHATASE >= 91.786) U[0,1] (LOS >= 0.672))
G[0,0](LOS <= 0.865 | PHOSPHORUS >= 3.801)
((BLOOD_UREA_NITROGEN <= 16.862) U[0,1] (ICU_Pt_Days >= 0.129))
G[0,1](SBP >= 66.376 & y <= 0.949)
G[0,1](ALT_GPT <= 20.564 | PLATELET_COUNT <= 206.647)
((cosen >= -2.339) U[0,0] (ICU_Pt_Days >= 0.300))
G[1,1](CREATININE <= 0.937 & direct <= 0.234)
G[0,1](ICU_Pt_Days >= 0.262 -> LOS <= 2.112)
G[0,1](MAGNESIUM >= 2.312 | y <= 0.804)
F[1,1](ALT_GPT >= 17.097 & PARTIAL_THROMBOPLASTIN_TIME <= 32.662)
G[0,1](ALT_GPT <= 21.117 | CO2 >= 26.253)
G[0,1](ALBUMIN >= 3.595 & n_evts <= 0.821)
F[0,1](ICU_Pt_Days < 2.954 -> y = 0.984)
F[0,1](CREATININE >= 0.805 & POTASSIUM >= 3.444)
((ICU_Pt_Days <= 4.118) U[0,0] (POTASSIUM >= 3.524))
((Pulse >= 70.068) U[0,0] (y >= 0.056))
((BLOOD_UREA_NITROGEN <= 19.488) U[0,1] (direct >= 0.020))
F[0,1](direct >= 0.031 & Resp >= 14.180)
((HEMOGLOBIN <= 12.215) U[0,1] (Mort >= 0.020))
G[1,1](PROTIME_INR <= 1.142 | y <= 0.964)
G[0,0](lds >= 0.744 & POTASSIUM <= 3.654)
G[1,1](GLUCOSE <= 107.217 | ICU_Pt_Days <= 2.149)
F[0,0](Glasgow_Coma_Scale_Total >= 14.025 -> Mort >= 0.019)
((direct >= 0.006) U[1,1] (PLATELET_COUNT >= 173.990))
G[1,1](ALT_GPT >= 17.370 -> Mort <= 0.716)
F[1,1](direct <= 0.445 -> y = 0.967)
((MAGNESIUM <= 2.350) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 32.620))
((direct >= 0.017) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.848))
((ALBUMIN <= 4.039) U[1,1] (direct >= 0.049))
G[0,1](Glasgow_Coma_Scale_Total >= 14.128 & s8_edrk <= 0.003)
((CREATININE >= 0.754) U[0,1] (PROTIME_INR >= 1.107))
F[0,1](O2_Flow <= 3.395 -> PARTIAL_THROMBOPLASTIN_TIME <= 32.676)
((Mort >= 0.039) U[1,1] (n_edrk <= 0.932))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.587 & PHOSPHORUS <= 4.054)
G[0,1](AF <= 0.123 -> direct <= 0.532)
G[0,0](death <= 0.066 & hr <= 88.334)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.604 | PROTIME_INR >= 1.113)
F[0,1](cosen >= -2.329 & Glasgow_Coma_Scale_Total <= 14.996)
((n_evts >= 0.009) U[1,2] (y <= 0.208))
G[0,0](direct >= 0.033 -> ICU_Pt_Days <= 2.152)
G[0,1](POTASSIUM <= 3.787 & PROTIME_INR <= 1.139)
G[0,1](AF <= 0.118 & SBP >= 63.626)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (s2_edrk <= 0.004))
G[0,1](Pulse >= 78.664 -> Resp >= 15.518)
((HEMOGLOBIN >= 10.495) U[0,0] (n_edrk <= 0.906))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (Pulse <= 95.711))
G[0,0](HEMOGLOBIN <= 12.279 -> lds >= 0.641)
G[0,1](lds >= 1.252 | O2_Flow <= 5.183)
G[1,1](ALT_GPT >= 17.769 -> Glasgow_Coma_Scale_Total >= 14.757)
G[1,1](MET >= 0.015 -> y = 0.582)
((MET >= 0.014) U[1,1] (s8_edrk >= -0.006))
F[0,1](AF >= 0.002 & O2_Flow >= 2.117)
((ALBUMIN >= 3.235) U[1,1] (Mort >= 0.053))
((ALBUMIN >= 3.572) U[1,1] (ICU_Pt_Days >= 0.065))
((CREATININE >= 0.745) U[0,0] (n_edrk <= 0.944))
G[0,1](HEMOGLOBIN <= 12.237 | hr <= 91.254)
G[0,1](ICU_Pt_Days >= 0.045 | Pulse <= 104.248)
G[0,1](death <= 0.831 | lds <= 2.097)
G[0,1](ALBUMIN <= 3.980 | CREATININE <= 0.998)
G[0,0](n_evts <= 0.542 | PARTIAL_THROMBOPLASTIN_TIME <= 32.635)
F[1,1](ALT_GPT <= 19.156 & direct >= 0.040)
G[1,1](edrk <= 29.484 | Glasgow_Coma_Scale_Total <= 14.983)
G[1,1](PHOSPHORUS <= 4.159 | TOTAL_PROTEIN >= 6.617)
G[0,1](POTASSIUM >= 3.443 | Pulse <= 103.478)
((MET >= 0.004) U[1,1] (death = 0.034))
F[0,1](POTASSIUM > 3.424 & y = 0.623)
F[0,0](POTASSIUM <= 3.985 & tte <= -0.016)
((TROPONIN_I <= 0.060) U[0,1] (y = 0.806))
G[0,1](n_evts <= 0.520 -> SBP >= 85.642)
G[1,1](Mort >= 0.018 | O2_Flow <= 6.887)
G[1,1](hr >= 69.594 | SBP <= 108.459)
((s2_hr < 0.002) U[0,0] (y = 0.059))
F[0,0](edrk <= 20.017 & y = 0.923)
((death <= 0.823) U[0,1] (y = 0.318))
F[0,0](PHOSPHORUS > 3.686 & y = 0.096)
F[0,0](af >= 0.005 & y = 0.424)
((MET >= 0.016) U[0,1] (death = 0.034))
((cosen > -2.497) U[0,0] (y = 0.972))
((Resp > 13.677) U[0,1] (y = 0.844))
((Mort >= 0.037) U[0,1] (y = 0.600))
F[0,0](PLATELET_COUNT <= 188.629 & y = 0.057)
((PCO2 > 39.500) U[0,0] (y = 0.088))
((ICU_Pt_Days >= 0.247) U[1,1] (PHOSPHORUS >= 3.515))
((Pulse < 109.409) U[0,1] (y = 0.816))
G[0,0](cosen <= -1.444 | PARTIAL_THROMBOPLASTIN_TIME >= 32.133)
G[0,1](PROTIME_INR >= 1.117 | SBP <= 120.972)
((MET >= 0.009) U[0,0] (death = 0.034))
G[0,1](GLUCOSE <= 116.761 | PARTIAL_THROMBOPLASTIN_TIME <= 32.694)
G[1,1](MAGNESIUM >= 2.296 -> n_edrk >= 0.406)
G[0,1](HEMOGLOBIN <= 11.938 | TOTAL_PROTEIN >= 6.511)
G[1,1](cosen >= -2.580 -> lds <= 2.236)
G[0,1](BLOOD_UREA_NITROGEN <= 15.645 | LOS >= 0.396)
G[0,1](hr >= 72.846 & POTASSIUM <= 3.686)
G[0,0](ALT_GPT <= 21.019 & CREATININE <= 0.872)
