((AF <= 0.432) U[0,0] (LOS >= 0.801))
((CREATININE >= 1.496) U[0,0] (LOS >= 0.987))
((cosen >= -1.885) U[0,1] (ICU_Pt_Days >= 0.279))
F[0,1](PLATELET_COUNT >= 190.112 & y >= 0.056)
F[0,1](MET <= 0.807 -> y >= 0.027)
((CHLORIDE <= 102.933) U[1,1] (ICU_Pt_Days >= 0.404))
F[0,1](Pulse >= 75.720 & y >= 0.099)
F[0,1](Glasgow_Coma_Scale_Total >= 14.006 & POTASSIUM >= 3.680)
((LOS >= 0.548) U[0,1] (tte <= -0.133))
((direct <= 0.212) U[0,0] (y >= 0.061))
F[0,0](n_edrk >= 0.320 & n_evts >= 0.180)
((GLUCOSE >= 111.538) U[1,1] (hr >= 80.175))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 27.068 & y >= 0.024)
G[0,1](PLATELET_COUNT <= 203.541 | WHITE_BLOOD_CELL_COUNT >= 11.158)
((n_edrk <= 0.981) U[1,1] (Temp >= 36.233))
((LOS >= 0.415) U[0,1] (O2_Flow >= 2.147))
F[0,1](PLATELET_COUNT <= 204.354 -> y = 0.277)
F[0,1](af >= 0.496 -> O2_Flow >= 2.051)
G[0,1](PHOSPHORUS >= 4.905 | WHITE_BLOOD_CELL_COUNT >= 11.832)
G[1,1](af >= 0.388 | CHLORIDE >= 102.418)
G[0,1](lds <= 2.114 -> PARTIAL_THROMBOPLASTIN_TIME <= 30.917)
G[1,1](dfa <= 0.904 & PROTIME_INR <= 1.147)
((CREATININE <= 6.342) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 16.242))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.169 | PROTIME_INR <= 1.094)
((HEMOGLOBIN >= 9.221) U[0,0] (n_edrk <= 0.962))
F[1,1](CREATININE >= 3.614 -> tte <= -0.048)
((n_evts >= 0.115) U[1,2] (PLATELET_COUNT >= 189.538))
F[0,1](BLOOD_UREA_NITROGEN <= 55.871 & SODIUM <= 138.242)
G[0,1](death >= 0.057 -> n_evts <= 0.894)
G[0,1](GLUCOSE <= 118.391 & tte >= -0.639)
G[0,1](edrk >= 12.441 & s24_edrk <= 0.001)
G[1,1](GLUCOSE <= 115.164 & n_edrk >= 0.479)
((CHLORIDE >= 102.509) U[0,0] (O2_Flow >= 2.160))
((death >= 0.009) U[0,1] (GLUCOSE >= 111.830))
F[0,1](death >= 0.055 & PROTIME_INR >= 1.047)
((POTASSIUM <= 3.945) U[0,0] (PROTIME_INR >= 1.030))
((BLOOD_UREA_NITROGEN >= 31.794) U[0,0] (GLUCOSE >= 110.586))
F[0,0](CHLORIDE >= 102.362 -> LOS >= 0.813)
G[0,0](ICU_Pt_Days >= 0.480 -> O2_Flow >= 2.032)
G[0,1](death <= 0.772 -> n_edrk >= 0.227)
G[1,1](death >= 0.004 -> PLATELET_COUNT <= 205.309)
((death >= 0.004) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 14.803))
F[1,1](dfa <= 1.073 & O2_Flow >= 2.036)
F[1,1](death >= 0.044 | MET >= 0.011)
((af <= 0.842) U[1,2] (LOS <= 11.564))
G[0,1](cosen >= -1.332 | death >= 0.011)
G[0,0](CREATININE <= 5.945 -> dfa >= 0.605)
F[0,1](death >= 0.032 & Pulse <= 83.389)
F[0,1](direct >= 0.005 & ICU_Pt_Days <= 4.424)
((direct >= 0.033) U[1,1] (n_edrk >= 0.177))
G[0,0](death >= 0.057 -> Resp >= 16.655)
G[0,1](HEMOGLOBIN >= 9.536 & WHITE_BLOOD_CELL_COUNT >= 10.899)
G[0,1](PHOSPHORUS >= 4.247 | SBP <= 114.127)
((direct >= 0.049) U[1,2] (SODIUM <= 138.524))
G[0,1](Mort <= 0.401 -> O2_Flow <= 3.650)
G[0,1](MET <= 0.674 | s2_edrk >= -0.003)
((Mort <= 0.668) U[0,1] (PHOSPHORUS <= 5.436))
((CALCIUM <= 8.969) U[0,1] (CO2 >= 22.011))
F[0,1](n_edrk >= 0.547 & SODIUM <= 137.996)
((PHOSPHORUS >= 4.691) U[1,1] (PROTIME_INR >= 1.031))
F[0,0](CO2 >= 22.273 | direct >= 0.088)
