((BLOOD_UREA_NITROGEN <= 30.318) U[0,1] (n_evts >= 0.024))
F[0,1](MET >= 0.014 | n_evts >= 0.023)
((n_evts >= 0.100) U[1,2] (Temp >= 35.795))
G[0,1](POTASSIUM >= 4.186 | y <= 0.618)
((CALCIUM >= 8.253) U[0,1] (tte <= -0.136))
G[0,1](CREATININE <= 1.614 -> SpO2 <= 95.598)
G[1,1](n_evts >= 0.071 -> O2_Flow >= 2.151)
F[0,1](death <= 0.402 -> Mort >= 0.023)
((MET >= 0.013) U[0,1] (Mort >= 0.020))
((CHLORIDE >= 104.966) U[0,1] (Mort >= 0.013))
((dfa <= 0.723) U[0,1] (O2_Flow >= 2.043))
((PHOSPHORUS <= 3.877) U[1,1] (y >= 0.055))
F[0,0](AF <= 0.050 -> direct >= 0.073)
F[0,1](HEMOGLOBIN >= 8.029 & srr <= 0.211)
G[1,1](Mort <= 0.761 | POTASSIUM >= 4.353)
G[0,0](CREATININE >= 1.459 | hr <= 87.625)
G[0,0](death <= 0.587 -> y <= 0.699)
G[0,1](GLUCOSE >= 97.045 -> n_edrk >= 0.082)
G[0,1](LOS <= 6.397 & SBP <= 132.272)
((dfa >= 0.459) U[0,1] (SODIUM <= 139.931))
F[0,1](CALCIUM >= 8.253 & death >= 0.027)
((HEMOGLOBIN >= 8.142) U[1,1] (Mort >= 0.040))
F[0,1](death >= 0.042 & SBP <= 180.178)
((HEMOGLOBIN <= 8.380) U[0,1] (SODIUM <= 139.874))
((Mort >= 0.059) U[1,1] (PHOSPHORUS <= 3.982))
((BLOOD_UREA_NITROGEN <= 29.794) U[0,1] (CHLORIDE <= 105.241))
((Mort <= 0.679) U[0,0] (O2_Flow >= 2.129))
G[0,1](GLUCOSE <= 116.345 & SODIUM >= 138.577)
G[0,0](HEMOGLOBIN <= 10.085 & LOS >= 2.093)
G[0,1](LOS >= 4.916 | Mort <= 0.186)
G[0,1](MET <= 0.410 & Pulse >= 73.104)
G[0,1](HEMOGLOBIN <= 9.832 & POTASSIUM >= 4.178)
((CHLORIDE <= 105.405) U[1,2] (SBP <= 141.572))
G[0,1](Glasgow_Coma_Scale_Total <= 14.979 | PLATELET_COUNT >= 230.977)
G[1,1](Pulse <= 99.812 & s2_edrk <= 0.002)
G[1,1](AF <= 0.305 & SBP >= 86.333)
((AF <= 0.185) U[1,1] (CHLORIDE <= 105.566))
F[0,0](Glasgow_Coma_Scale_Total <= 14.995 & y >= 0.017)
((CALCIUM <= 8.615) U[0,0] (Glasgow_Coma_Scale_Total <= 14.991))
G[0,0](Pulse >= 74.496 & SpO2 >= 87.980)
G[0,1](AF > 0.010 -> y = 0.571)
G[0,1](lds <= 2.263 -> Pulse >= 71.121)
G[0,0](dfa <= 0.825 & srr >= 0.023)
G[0,0](AF <= 0.352 -> POTASSIUM >= 4.264)
G[0,0](PLATELET_COUNT >= 263.397 & srr >= 0.044)
((tte <= -0.078) U[1,2] (y <= 0.987))
F[0,1](MET >= 0.013 & n_edrk <= 0.994)
((BLOOD_UREA_NITROGEN <= 29.798) U[1,2] (SpO2 >= 88.585))
((death >= 0.034) U[1,1] (LOS <= 10.020))
G[1,1](s8_edrk <= 0.000 | Temp >= 35.937)
G[0,0](CO2 >= 26.701 | ICU_Pt_Days >= 0.767)
G[0,0](LOS <= 11.517 -> s2_edrk >= -0.007)
G[0,0](MET <= 0.426 -> SBP <= 167.846)
G[1,1](MET >= 0.004 -> Resp >= 14.044)
G[1,1](BLOOD_UREA_NITROGEN >= 22.530 | Glasgow_Coma_Scale_Total >= 14.600)
((CREATININE >= 1.300) U[1,1] (n_evts >= 0.043))
((Mort >= 0.031) U[1,2] (s8_edrk <= 0.001))
F[0,0](SBP > 81.606 & y = 0.886)
G[0,1](GLUCOSE >= 101.547 -> POTASSIUM <= 4.448)
G[0,1](Pulse <= 102.210 | s8_hr <= 0.002)
G[0,0](n_evts <= 0.582 -> LOS >= 4.612)
G[0,0](LOS >= 3.723 -> MET <= 0.676)
G[0,0](BLOOD_UREA_NITROGEN >= 27.904 | POTASSIUM <= 4.591)
G[1,1](hr <= 111.877 | Temp <= 37.024)
G[1,1](CALCIUM >= 8.216 | CREATININE <= 1.628)
F[0,0](BLOOD_UREA_NITROGEN <= 30.697 & CREATININE >= 1.185)
((MET >= 0.007) U[1,1] (SpO2 <= 92.741))
((srr >= 0.057) U[0,1] (y = 0.322))
((ALKALINE_PHOSPHATASE > 91.000) U[1,1] (y = 0.538))
F[0,1](PHOSPHORUS >= 3.527 & WHITE_BLOOD_CELL_COUNT <= 9.449)
((ICU_Pt_Days > 1.389) U[0,0] (y = 0.990))
((MET >= 0.017) U[0,0] (death = 0.043))
