((direct >= 0.021) U[0,1] (n_evts >= 0.058))
((CALCIUM <= 9.392) U[0,1] (n_evts >= 0.041))
((CHLORIDE <= 104.772) U[0,1] (n_evts >= 0.082))
F[0,0](MET >= 0.012 | n_evts >= 0.062)
((HEMOGLOBIN <= 11.217) U[1,1] (ICU_Pt_Days >= 0.298))
((n_evts >= 0.070) U[1,2] (SpO2 >= 87.370))
G[1,1](death <= 0.908 & y <= 0.900)
((death <= 0.887) U[1,1] (n_evts >= 0.008))
((CALCIUM <= 9.359) U[1,1] (lds >= 0.367))
F[0,1](AF <= 0.457 & y >= 0.028)
G[1,1](direct <= 0.376 & tte >= -2.332)
G[0,1](Mort >= 0.011 | n_evts <= 0.916)
F[0,1](hr <= 88.003 -> MET >= 0.009)
((BLOOD_UREA_NITROGEN >= 12.127) U[1,1] (lds >= 0.298))
G[0,1](CALCIUM >= 9.204 | MAGNESIUM <= 1.747)
((CO2 <= 27.532) U[0,1] (MAGNESIUM >= 1.727))
G[0,1](CHLORIDE >= 103.103 & s24_hr >= -0.005)
G[0,1](GLUCOSE <= 126.210 -> PLATELET_COUNT <= 164.784)
G[1,1](CHLORIDE >= 102.012 | direct <= 0.749)
G[0,1](O2_Flow <= 4.178 -> WHITE_BLOOD_CELL_COUNT >= 9.375)
F[0,0](CO2 <= 26.878 & GLUCOSE <= 131.451)
F[0,0](BLOOD_UREA_NITROGEN >= 11.405 | n_evts >= 0.067)
((CREATININE <= 1.057) U[0,1] (death >= 0.008))
((CREATININE >= 0.646) U[1,1] (O2_Flow >= 0.349))
G[1,1](CREATININE >= 0.607 -> Pulse <= 76.886)
F[0,0](CREATININE >= 0.624 & dfa <= 1.408)
((n_evts >= 0.027) U[1,2] (y <= 0.751))
((CALCIUM <= 9.332) U[1,2] (Glasgow_Coma_Scale_Total >= 14.752))
F[1,1](AF <= 0.462 & direct >= 0.045)
G[0,1](Glasgow_Coma_Scale_Total >= 14.466 & s2_edrk >= -0.003)
F[0,0](POTASSIUM <= 4.088 & s24_hr >= -0.000)
G[0,1](GLUCOSE >= 113.488 -> srr >= 0.038)
G[0,0](Glasgow_Coma_Scale_Total <= 14.980 -> hr <= 89.950)
G[0,0](BLOOD_UREA_NITROGEN >= 12.046 -> MET >= 0.006)
F[0,0](death <= 0.239 -> MET >= 0.002)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,2] (O2_Flow <= 4.833))
((Glasgow_Coma_Scale_Total <= 14.989) U[1,2] (s8_edrk <= 0.002))
((MAGNESIUM >= 1.727) U[0,1] (MET >= 0.003))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (Pulse <= 106.284))
((direct >= 0.031) U[1,2] (y <= 0.941))
F[0,0](n_edrk >= 0.507 -> y = 0.596)
F[1,1](Pulse <= 111.889 -> y = 0.702)
F[1,1](Glasgow_Coma_Scale_Total <= 14.989 & MET >= 0.010)
G[0,0](AF >= 0.002 | dfa >= 0.399)
G[0,0](BLOOD_UREA_NITROGEN >= 11.974 -> death >= 0.026)
F[1,1](CALCIUM >= 9.062 -> n_edrk <= 0.981)
G[0,1](n_edrk >= 0.819 -> WHITE_BLOOD_CELL_COUNT >= 9.556)
((MET >= 0.014) U[1,2] (Resp >= 13.146))
F[0,1](s2_edrk <= 0.003 -> y = 0.788)
((direct < 0.067) U[1,1] (y = 0.184))
((MET >= 0.012) U[0,0] (death = 0.028))
((GLUCOSE <= 132.343) U[0,0] (y = 0.541))
((hr >= 55.475) U[1,1] (y = 0.772))
((SBP < 163.641) U[0,1] (y = 0.988))
((MET >= 0.007) U[0,0] (death = 0.028))
((PROTIME_INR <= 1.200) U[0,1] (y = 0.724))
((s24_edrk >= -0.002) U[0,1] (y = 0.215))
((MET >= 0.010) U[0,1] (death = 0.028))
((MET >= 0.001) U[0,1] (death = 0.028))
F[0,1](Glasgow_Coma_Scale_Total <= 14.985 & MAGNESIUM <= 1.855)
F[1,1](CALCIUM >= 9.118 & ICU_Pt_Days >= 0.303)
F[0,1](CHLORIDE > 103.330 & y = 0.637)
((MET >= 0.001) U[0,1] (death = 0.028))
((CO2 <= 27.899) U[1,1] (y = 0.005))
F[0,1](BLOOD_UREA_NITROGEN > 12.171 & y = 0.207)
((MET >= 0.014) U[0,0] (death = 0.028))
