((hr >= 54.240) U[1,1] (n_evts >= 0.055))
G[0,1](af <= 0.266 & n_evts <= 0.454)
((LOS <= 5.959) U[0,1] (tte <= -0.021))
((af >= 0.001) U[0,1] (y >= 0.050))
G[0,1](ICU_Pt_Days <= 3.391 & LOS <= 7.756)
F[0,1](hr <= 86.370 -> y = 0.326)
G[0,0](Glasgow_Coma_Scale_Total >= 14.222 -> hr <= 83.199)
F[0,1](LOS < 5.059 -> y = 0.003)
G[0,1](ICU_Pt_Days <= 4.656 | y <= 0.157)
((ICU_Pt_Days >= 1.132) U[0,0] (Mort >= 0.006))
((CO2 >= 23.627) U[0,1] (n_edrk <= 0.944))
((LOS >= 4.157) U[1,2] (Temp <= 37.344))
G[0,1](death <= 0.129 & hr >= 54.343)
((lds <= 1.222) U[1,1] (tte <= -0.050))
((hr <= 102.759) U[0,1] (n_edrk <= 0.964))
((Glasgow_Coma_Scale_Total <= 14.990) U[0,1] (MET >= 0.003))
G[1,1](s2_edrk <= 0.002 & SBP >= 68.115)
G[0,0](HEMOGLOBIN >= 10.368 | hr <= 72.681)
F[0,1](AF >= 0.005 & SBP >= 88.002)
((AF >= 0.005) U[1,1] (cosen >= -2.385))
((MET >= 0.013) U[1,1] (s24_edrk >= -0.003))
F[1,1](Glasgow_Coma_Scale_Total <= 14.983 & s24_edrk <= 0.001)
G[1,1](hr <= 76.685 | LOS >= 2.577)
G[0,1](MET <= 0.587 | n_edrk >= 0.355)
G[0,0](Pulse >= 57.595 -> Resp >= 14.297)
G[0,1](ICU_Pt_Days <= 2.289 | O2_Flow <= 6.166)
((CHLORIDE >= 106.374) U[1,1] (SODIUM <= 141.645))
((BLOOD_UREA_NITROGEN <= 19.168) U[1,1] (ICU_Pt_Days >= 1.040))
((dfa >= 0.488) U[1,1] (MET >= 0.007))
F[1,1](CHLORIDE >= 102.348 & CREATININE >= 0.896)
G[0,0](LOS <= 4.532 | s8_edrk >= -0.004)
G[0,1](hr >= 54.073 | s8_hr <= 0.001)
G[0,1](CO2 >= 23.094 -> GLUCOSE >= 83.246)
G[0,1](CHLORIDE <= 109.342 -> PHOSPHORUS >= 3.459)
((PCO2 < 39.500) U[1,1] (y = 0.717))
((ALT_GPT > 22.000) U[1,1] (y = 0.521))
((Temp > 35.852) U[0,1] (y = 0.564))
F[1,1](BLOOD_UREA_NITROGEN <= 18.932 & CREATININE >= 0.853)
G[0,1](n_evts <= 0.415 -> LOS >= 2.800)
F[0,0](cosen <= -1.164 -> y = 0.264)
G[0,1](GLUCOSE >= 81.394 | n_evts <= 0.936)
F[1,1](BLOOD_UREA_NITROGEN <= 20.869 & CREATININE >= 0.842)
G[0,1](hr <= 79.897 | TROPONIN_I <= 2.230)
((MET >= 0.008) U[1,1] (death = 0.028))
F[0,1](s8_edrk >= -0.005 & y = 0.195)
F[1,1](BLOOD_UREA_NITROGEN <= 19.423 & CREATININE >= 0.813)
((MET >= 0.010) U[0,0] (death = 0.028))
((edrk >= 16.021) U[1,1] (y = 0.041))
((Resp < 20.839) U[0,1] (y = 0.686))
F[1,1](BLOOD_UREA_NITROGEN <= 20.013 & CREATININE >= 0.815)
((MET >= 0.002) U[1,1] (death = 0.028))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME < 31.800 & y = 0.931)
((MET >= 0.009) U[1,1] (death = 0.028))
F[0,1](PROTIME_INR <= 1.200 & y = 0.717)
F[0,1](BLOOD_UREA_NITROGEN <= 20.937 & CREATININE >= 0.875)
F[0,1](BLOOD_UREA_NITROGEN <= 20.885 & CREATININE >= 0.844)
((MAGNESIUM < 2.209) U[1,1] (y = 0.164))
F[1,1](Sgy <= 0.000 -> y = 0.940)
F[0,1](BLOOD_UREA_NITROGEN <= 20.447 & CREATININE >= 0.853)
((MET >= 0.012) U[0,1] (death = 0.028))
G[0,1](death <= 0.650 -> Resp >= 12.869)
((MET >= 0.002) U[0,0] (death = 0.028))
G[0,1](GLUCOSE >= 103.317 | PHOSPHORUS >= 3.333)
G[1,1](HEMOGLOBIN >= 10.756 -> SODIUM >= 139.906)
G[0,1](s8_edrk <= 0.001 -> SBP >= 66.393)
G[0,0](CALCIUM >= 9.109 -> HEMOGLOBIN >= 10.458)
G[0,1](death >= 0.001 -> Temp <= 36.671)
G[0,1](n_evts <= 0.286 -> LOS >= 3.300)
G[0,1](CHLORIDE >= 104.788 | CO2 >= 22.892)
G[0,1](n_evts <= 0.347 -> LOS >= 2.698)
G[1,1](PLATELET_COUNT >= 217.932 -> y <= 0.721)
G[0,1](HEMOGLOBIN <= 11.021 | ICU_Pt_Days >= 0.815)
G[0,1](n_evts <= 0.285 -> LOS >= 3.200)
G[0,0](n_evts <= 0.216 -> LOS >= 2.526)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> tte <= -0.039)
((MET >= 0.007) U[0,1] (death = 0.028))
G[0,1](edrk <= 25.494 | MET >= 0.004)
G[0,1](dfa >= 0.588 -> s24_edrk >= -0.007)
G[1,1](death <= 0.709 -> Glasgow_Coma_Scale_Total >= 14.442)
G[1,1](LOS <= 11.657 -> srr <= 0.246)
G[0,0](MET >= 0.006 | Resp >= 14.597)
((n_edrk <= 0.979) U[1,1] (Temp >= 35.632))
G[0,1](PLATELET_COUNT >= 221.347 -> srr <= 0.198)
G[0,1](CO2 >= 22.312 -> PHOSPHORUS <= 4.189)
G[1,1](CHLORIDE >= 105.584 | TROPONIN_I >= 0.967)
((GLUCOSE <= 107.831) U[1,1] (PLATELET_COUNT <= 236.199))
((CALCIUM >= 8.967) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.811))
((s8_hr <= 0.000) U[1,1] (SODIUM <= 140.980))
((lds <= 0.790) U[0,0] (TROPONIN_I <= 1.783))
((MET <= 0.421) U[1,1] (TROPONIN_I <= 2.004))
G[0,1](Pulse <= 85.084 & srr >= 0.042)
G[0,1](O2_Flow >= 2.097 | TROPONIN_I >= 1.600)
G[0,1](lds >= 0.449 | srr >= 0.047)
