((hr >= 79.772) U[0,1] (n_evts >= 0.006))
((BLOOD_UREA_NITROGEN <= 13.386) U[0,1] (n_evts >= 0.019))
((direct <= 0.680) U[0,1] (tte <= -0.031))
F[0,1](LOS >= 2.909 & n_evts >= 0.020)
((WHITE_BLOOD_CELL_COUNT <= 15.589) U[0,1] (y >= 0.015))
F[0,1](direct >= 0.004 | y >= 0.013)
F[0,0](ICU_Pt_Days >= 0.106 & O2_Flow >= 1.668)
F[0,1](direct >= 0.006 & WHITE_BLOOD_CELL_COUNT <= 17.115)
G[0,0](SBP >= 76.409 -> y <= 0.479)
G[0,0](LOS >= 4.364 & Mort <= 0.835)
G[0,1](AST_GOT >= 27.109 | Temp <= 37.271)
G[0,1](direct <= 0.787 | LOS <= 10.527)
((death <= 0.222) U[0,1] (MET >= 0.001))
((Mort >= 0.011) U[1,1] (y >= 0.008))
G[0,1](CHLORIDE >= 104.910 | hr <= 103.028)
G[0,1](SODIUM >= 130.460 -> SpO2 >= 86.982)
G[0,0](LOS <= 9.514 | SBP >= 132.013)
G[1,1](s24_edrk <= 0.002 & Temp >= 35.807)
G[1,1](edrk >= 16.190 -> Pulse <= 110.247)
G[1,1](O2_Flow <= 2.636 | y >= 0.006)
F[1,1](Glasgow_Coma_Scale_Total <= 14.997 & LOS <= 10.969)
G[0,1](Mort >= 0.000 & s24_edrk >= -0.005)
((MET >= 0.002) U[1,1] (Mort >= 0.001))
G[0,1](CHLORIDE <= 108.569 -> WHITE_BLOOD_CELL_COUNT >= 9.822)
G[0,0](n_evts <= 0.780 -> LOS >= 6.778)
G[0,1](LOS >= 3.895 & PLATELET_COUNT >= 357.421)
G[0,1](CHLORIDE >= 102.813 | TOTAL_PROTEIN <= 7.114)
G[0,0](direct <= 0.572 | n_evts >= 0.018)
G[0,1](AST_GOT <= 50.511 | CALCIUM >= 9.306)
G[0,0](CO2 <= 21.744 | lds <= 2.965)
G[0,1](AST_GOT >= 28.979 -> edrk <= 32.741)
((CREATININE > 0.652) U[0,0] (y = 0.610))
G[0,0](n_evts <= 0.475 -> LOS >= 5.531)
((PARTIAL_THROMBOPLASTIN_TIME <= 38.759) U[0,1] (y = 0.824))
G[0,1](direct <= 0.865 | hr >= 80.670)
((SBP >= 108.983) U[0,0] (y = 0.888))
((CHLORIDE < 113.982) U[0,1] (y = 0.420))
G[1,1](n_evts <= 0.396 -> LOS >= 2.599)
G[0,1](ICU_Pt_Days >= 0.091 | s24_edrk <= 0.004)
((MET >= 0.004) U[0,1] (death = 0.011))
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 14.580))
((ICU_Pt_Days >= 0.087) U[1,2] (n_evts <= 0.510))
((WHITE_BLOOD_CELL_COUNT > 12.636) U[0,1] (y = 0.825))
((Resp < 19.619) U[0,1] (y = 0.079))
((ALT_GPT < 67.949) U[0,1] (y = 0.020))
((s8_hr < 0.001) U[0,1] (y = 0.533))
F[1,1](ICU_Pt_Days >= 0.109 & PLATELET_COUNT >= 418.716)
F[0,1](n_evts >= 0.000 -> y = 0.236)
((ICU_Pt_Days <= 2.492) U[0,1] (y = 0.081))
G[0,1](GLUCOSE <= 135.718 | hr <= 104.374)
F[1,1](TOTAL_PROTEIN <= 6.914 & y = 0.967)
F[1,1](TOTAL_BILIRUBIN >= 0.404 & y = 0.791)
G[0,1](n_edrk >= 0.031 | SBP <= 187.958)
G[0,1](CO2 <= 21.039 -> ICU_Pt_Days <= 0.873)
G[0,1](n_evts <= 0.946 -> LOS >= 2.601)
G[0,1](AF <= 0.295 | af <= 0.524)
F[0,1](CREATININE <= 0.883 -> tte <= -0.016)
G[0,0](lds >= 0.412 | Resp >= 16.877)
G[0,1](AF >= 0.002 | BLOOD_UREA_NITROGEN <= 18.291)
G[0,1](af >= 0.003 -> srr <= 0.111)
G[0,1](O2_Flow <= 2.512 -> PLATELET_COUNT >= 372.641)
G[0,0](BLOOD_UREA_NITROGEN <= 11.784 | Glasgow_Coma_Scale_Total <= 14.999)
G[0,0](TOTAL_BILIRUBIN >= 0.531 | WHITE_BLOOD_CELL_COUNT >= 13.641)
G[0,0](hr <= 97.637 | y >= 0.004)
G[0,1](CHLORIDE >= 98.289 | edrk >= 16.171)
G[0,1](ICU_Pt_Days <= 1.114 -> MAGNESIUM <= 1.945)
G[0,0](CREATININE >= 0.653 -> SBP <= 163.500)
G[1,1](lds >= 0.653 | O2_Flow >= 1.353)
G[1,1](ALBUMIN >= 3.107 -> srr <= 0.103)
F[0,1](CALCIUM <= 10.262 -> n_evts >= 0.020)
G[0,1](CO2 >= 19.489 -> Resp <= 19.448)
((CHLORIDE >= 99.129) U[0,1] (n_edrk <= 0.956))
G[0,0](AST_GOT <= 38.813 | lds <= 0.980)
G[0,0](ALBUMIN >= 3.028 | HEMOGLOBIN >= 7.633)
G[1,1](af >= 0.004 | lds >= 0.615)
F[0,1](Mort <= 0.070 & n_edrk <= 0.973)
((direct <= 0.942) U[0,1] (n_edrk <= 0.976))
G[0,1](AST_GOT <= 62.047 & s2_edrk >= -0.002)
G[1,1](edrk <= 33.971 -> SODIUM >= 131.130)
G[0,1](ALT_GPT <= 65.010 | AST_GOT <= 52.865)
G[0,0](n_evts <= 0.449 -> SpO2 <= 98.631)
G[0,1](AST_GOT >= 30.115 -> PHOSPHORUS <= 3.792)
G[1,1](PLATELET_COUNT <= 477.521 -> POTASSIUM <= 4.108)
G[0,1](ALKALINE_PHOSPHATASE <= 163.744 -> CHLORIDE <= 111.260)
F[0,1](POTASSIUM < 4.066 -> y = 0.499)
G[0,0](CO2 <= 24.861 & SpO2 >= 87.713)
G[0,1](CHLORIDE <= 112.291 -> Resp <= 18.909)
((ALKALINE_PHOSPHATASE >= 115.802) U[1,1] (PHOSPHORUS >= 2.954))
G[0,0](BLOOD_UREA_NITROGEN >= 8.410 | CALCIUM <= 9.490)
