((edrk <= 14.967) U[0,0] (n_evts >= 0.097))
((MAGNESIUM <= 1.997) U[0,0] (n_evts >= 0.155))
((tte <= -0.004) U[1,1] (y >= 0.025))
((Glasgow_Coma_Scale_Total <= 15.000) U[1,1] (y >= 0.057))
((edrk >= 9.665) U[1,1] (y >= 0.062))
((MET <= 0.165) U[0,1] (y >= 0.104))
((Glasgow_Coma_Scale_Total <= 14.992) U[0,0] (tte <= -0.124))
G[0,1](edrk <= 15.103 -> PLATELET_COUNT <= 186.348)
G[1,1](death >= 0.023 | y <= 0.673)
F[1,1](CO2 <= 29.865 & HEMOGLOBIN >= 9.705)
((ICU_Pt_Days >= 0.362) U[1,1] (LOS <= 8.625))
((hr >= 69.711) U[1,1] (MET <= 0.131))
F[0,1](hr >= 63.663 & Mort >= 0.061)
F[1,1](O2_Flow >= 2.127 & POTASSIUM <= 4.352)
((CREATININE >= 0.906) U[0,1] (O2_Flow >= 2.141))
F[1,1](CREATININE <= 0.989 -> Mort >= 0.048)
F[1,1](BLOOD_UREA_NITROGEN <= 24.193 & CREATININE >= 0.926)
F[0,1](ICU_Pt_Days <= 3.494 & n_evts >= 0.045)
G[0,1](HEMOGLOBIN <= 10.005 & LOS <= 7.757)
F[1,1](BLOOD_UREA_NITROGEN <= 24.424 & CREATININE >= 0.954)
((death >= 0.005) U[0,0] (Pulse >= 60.517))
((LOS <= 7.664) U[1,1] (tte <= -0.019))
F[0,1](BLOOD_UREA_NITROGEN <= 24.014 & CREATININE >= 0.905)
F[0,0](BLOOD_UREA_NITROGEN <= 23.980 & CREATININE >= 0.907)
F[0,0](BLOOD_UREA_NITROGEN <= 24.830 & CREATININE >= 0.951)
F[0,1](BLOOD_UREA_NITROGEN <= 24.414 & CREATININE >= 0.926)
G[0,1](GLUCOSE <= 124.994 -> POTASSIUM >= 4.256)
G[0,1](CREATININE <= 0.998 & n_evts <= 0.350)
F[0,1](Glasgow_Coma_Scale_Total <= 14.994 & s24_edrk <= 0.002)
F[1,1](death >= 0.042 & hr >= 62.755)
G[0,1](Mort >= 0.041 -> SBP >= 87.163)
G[0,1](dfa <= 0.725 -> Glasgow_Coma_Scale_Total >= 14.179)
G[0,1](SpO2 >= 86.862 | TROPONIN_I >= 0.063)
G[0,1](n_evts >= 0.110 -> Resp <= 18.398)
((direct >= 0.070) U[1,2] (ICU_Pt_Days <= 1.833))
((death <= 0.936) U[1,1] (Glasgow_Coma_Scale_Total <= 14.974))
F[0,1](MET >= 0.003 & s24_edrk <= 0.003)
F[0,1](CALCIUM >= 8.508 & MET >= 0.008)
((BLOOD_UREA_NITROGEN <= 24.857) U[0,1] (MET >= 0.017))
((MET >= 7.534664785829463e-05) U[1,1] (n_evts >= 0.141))
F[0,1](hr <= 114.117 -> y = 0.479)
F[0,1](death >= 0.020 & SBP >= 97.589)
G[0,0](AF <= 0.271 | TROPONIN_I >= 0.078)
G[0,1](CALCIUM <= 8.782 & cosen >= -2.236)
G[0,1](n_edrk >= 0.419 -> tte >= -1.531)
G[0,1](dfa >= 0.569 | s24_edrk <= 0.002)
G[0,1](MET <= 0.385 | Mort <= 0.404)
G[0,1](CREATININE <= 1.052 & dfa <= 0.729)
((MET >= 0.002) U[0,1] (death = 0.049))
((ICU_Pt_Days <= 1.223) U[0,1] (y = 0.511))
F[1,1](af >= 0.018 & y = 0.647)
((PARTIAL_THROMBOPLASTIN_TIME > 31.800) U[0,0] (y = 0.909))
((dfa > 0.371) U[0,1] (y = 0.072))
F[0,0](AF >= 0.005 & y <= 0.569)
F[0,1](srr >= 0.089 -> y = 0.384)
((TROPONIN_I < 0.082) U[0,1] (y = 0.899))
((CO2 < 29.086) U[0,1] (y = 0.345))
((n_evts >= 0.118) U[1,1] (y = 0.627))
((MET >= 0.022) U[1,1] (death = 0.049))
((s2_edrk <= 0.001) U[1,1] (y = 0.458))
((MET >= 0.019) U[0,1] (death = 0.049))
((CHLORIDE <= 102.000) U[1,1] (y = 0.580))
((n_evts >= 0.014) U[1,1] (PLATELET_COUNT <= 190.562))
((O2_Flow <= 6.166) U[0,1] (y = 0.063))
((MET >= 0.009) U[0,1] (death = 0.049))
((SBP > 67.332) U[0,1] (y = 0.978))
F[1,1](ALKALINE_PHOSPHATASE < 91.000 & y = 0.749)
F[0,1](s8_hr > -0.001 & y = 0.725)
G[0,1](BLOOD_UREA_NITROGEN <= 24.457 | Glasgow_Coma_Scale_Total >= 14.051)
G[1,1](AF >= 0.012 -> LOS >= 2.460)
G[0,1](CO2 >= 27.692 -> POTASSIUM >= 4.149)
G[1,1](death <= 0.468 | TROPONIN_I <= 0.081)
G[0,1](MET >= 0.013 -> PROTIME_INR <= 1.399)
((Resp >= 16.090) U[0,0] (y = 0.788))
G[1,1](POTASSIUM >= 4.035 -> s8_hr <= 0.001)
G[0,1](cosen <= -0.922 -> TROPONIN_I >= 0.060)
G[0,1](GLUCOSE >= 114.924 | PLATELET_COUNT <= 209.690)
G[0,0](cosen <= -0.764 | s2_edrk <= 0.001)
G[1,1](O2_Flow >= 2.080 -> PLATELET_COUNT >= 139.818)
G[0,0](Resp >= 15.001 -> s24_edrk <= 0.004)
G[0,0](ALT_GPT < 22.000 -> y = 0.207)
G[0,1](O2_Flow >= 2.152 -> s8_hr >= -0.001)
G[0,1](n_edrk >= 0.599 -> srr <= 0.548)
G[0,1](Mort <= 0.282 & n_edrk >= 0.495)
G[0,1](lds >= 0.736 | s8_hr <= 0.000)
G[0,0](Glasgow_Coma_Scale_Total >= 14.386 -> Temp <= 37.403)
((BLOOD_UREA_NITROGEN <= 24.330) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 10.085))
G[0,1](PLATELET_COUNT <= 165.758 & Pulse <= 71.915)
G[0,1](lds <= 2.715 & PLATELET_COUNT <= 172.395)
((CO2 <= 29.202) U[1,2] (direct <= 0.895))
