((dfa <= 1.049) U[0,0] (y >= 0.300))
((SODIUM >= 133.763) U[1,1] (tte >= -1.562))
F[0,0](s24_hr <= 0.000 & srr <= 0.144)
((PLATELET_COUNT >= 216.543) U[0,0] (s24_hr <= 0.000))
G[0,0](lds <= 1.387 & y <= 0.911)
F[0,1](CALCIUM >= 9.000 -> TOTAL_PROTEIN <= 6.238)
F[0,0](ALKALINE_PHOSPHATASE <= 90.745 | PHOSPHORUS >= 3.314)
F[0,1](AST_GOT >= 30.506 & PROTIME_INR >= 1.223)
F[0,1](dfa <= 0.947 -> tte >= -1.379)
((CALCIUM >= 8.995) U[0,1] (MAGNESIUM >= 1.562))
((HEMOGLOBIN >= 9.087) U[0,1] (MAGNESIUM >= 1.450))
F[0,1](MAGNESIUM >= 1.486 | PHOSPHORUS >= 3.447)
((TOTAL_PROTEIN <= 6.247) U[1,2] (tte <= -0.043))
((ICU_Pt_Days >= 0.992) U[0,1] (MAGNESIUM >= 1.591))
((CREATININE <= 1.953) U[1,1] (s24_hr <= 0.000))
((GLUCOSE <= 182.569) U[0,1] (TOTAL_BILIRUBIN >= 0.729))
G[0,1](cosen <= -2.149 -> TOTAL_BILIRUBIN <= 0.780)
F[0,1](ALKALINE_PHOSPHATASE <= 86.785 & s24_hr <= 0.001)
((hr >= 62.576) U[0,1] (PLATELET_COUNT >= 203.504))
F[0,1](ALT_GPT <= 28.967 -> PHOSPHORUS >= 3.449)
G[0,1](ALKALINE_PHOSPHATASE >= 82.297 | TOTAL_BILIRUBIN <= 0.790)
G[0,0](PHOSPHORUS >= 3.326 -> TOTAL_BILIRUBIN <= 0.751)
G[0,1](Pulse >= 60.712 & TOTAL_BILIRUBIN <= 0.766)
F[0,1](PLATELET_COUNT <= 254.658 -> TOTAL_PROTEIN <= 6.279)
