((Glasgow_Coma_Scale_Total <= 14.965) U[0,0] (n_evts >= 0.153))
((n_evts <= 0.852) U[0,1] (Pulse >= 68.222))
((hr >= 73.678) U[0,0] (n_evts >= 0.212))
((LOS >= 2.882) U[1,1] (n_evts >= 0.138))
((CALCIUM <= 9.060) U[0,0] (Pulse >= 70.634))
G[0,1](n_evts >= 0.111 -> Resp <= 17.473)
F[0,0](SpO2 >= 92.982 & tte <= -0.004)
F[1,1](lds <= 1.960 & LOS >= 3.122)
((PLATELET_COUNT >= 212.009) U[0,0] (y >= 0.037))
F[0,0](ICU_Pt_Days >= 1.080 -> O2_Flow >= 2.048)
((Mort <= 0.759) U[0,1] (tte <= -0.157))
G[0,1](s2_edrk <= 0.004 -> tte >= -0.493)
((n_evts <= 0.759) U[0,1] (tte <= -0.156))
F[0,0](hr <= 102.311 -> tte <= -0.156)
G[1,1](LOS <= 6.830 & SBP >= 100.440)
((n_edrk >= 0.348) U[0,1] (O2_Flow >= 2.258))
F[0,1](af >= 0.009 | y >= 0.005)
((dfa >= 0.474) U[0,0] (Mort >= 0.111))
((CHLORIDE >= 102.293) U[0,1] (O2_Flow >= 2.295))
((direct >= 0.087) U[1,2] (PROTIME_INR <= 1.200))
F[0,1](HEMOGLOBIN <= 10.801 & Mort >= 0.114)
((CHLORIDE <= 105.404) U[0,1] (direct >= 0.121))
G[0,0](death <= 0.849 & Temp <= 37.350)
G[1,1](death <= 0.501 & SpO2 >= 86.397)
G[0,0](Pulse <= 106.500 & s2_edrk <= 0.001)
F[1,1]((af <= 0.413 | AF <= 0.142) & cosen >= -2.320)
((BLOOD_UREA_NITROGEN <= 19.509) U[0,0] (O2_Flow >= 2.029))
G[0,1](SpO2 <= 96.950 | y <= 0.785)
G[1,1](s8_hr <= 0.001 & SBP >= 107.191)
F[0,1](cosen <= -1.318 -> death >= 0.020)
((direct >= 0.056) U[0,1] (Glasgow_Coma_Scale_Total <= 14.981))
F[0,1](Mort >= 0.110 & n_edrk >= 0.706)
F[0,0](ICU_Pt_Days >= 1.353 -> y = 0.157)
F[0,0](dfa >= 0.593 -> y = 0.974)
F[0,1](n_evts >= 0.224 | PHOSPHORUS >= 3.536)
G[0,1](Resp <= 20.602 | Temp <= 36.948)
F[1,1](CALCIUM >= 8.912 | n_evts >= 0.249)
F[0,0](dfa >= 0.676 & n_evts >= 0.196)
G[0,0](cosen <= -1.882 & Pulse <= 99.053)
