((LOS >= 3.288) U[0,1] (n_evts >= 0.018))
((AST_GOT >= 11.730) U[0,1] (n_evts >= 0.067))
((death >= 0.001) U[0,1] (tte <= -0.049))
((Mort <= 0.307) U[0,1] (tte <= -0.031))
((GLUCOSE <= 236.377) U[0,1] (LOS >= 3.211))
((ICU_Pt_Days >= 0.260) U[1,1] (n_evts >= 0.095))
((BLOOD_UREA_NITROGEN <= 13.762) U[0,1] (y >= 0.062))
((n_evts >= 0.031) U[1,1] (SBP >= 106.719))
F[0,1](MET >= 0.008 | y >= 0.057)
F[0,1](direct >= 0.009 & n_evts >= 0.097)
G[0,1](GLUCOSE >= 146.957 | Mort <= 0.294)
G[1,1](death <= 0.827 & HEMOGLOBIN <= 9.335)
G[0,0](direct > 0.004 -> y = 0.225)
G[0,1](edrk >= 8.323 -> PHOSPHORUS <= 3.311)
((Mort >= 0.023) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 1.312))
((ALT_GPT >= 14.808) U[0,1] (CREATININE >= 0.926))
G[0,1](cosen >= -2.285 -> CREATININE <= 1.060)
G[1,1](cosen <= -1.601 & MAGNESIUM <= 1.970)
G[0,0](Mort >= 0.033 -> n_evts <= 0.954)
G[0,1](ICU_Pt_Days <= 4.649 & MAGNESIUM <= 1.801)
G[0,1](PLATELET_COUNT <= 71.672 & SpO2 >= 89.995)
G[0,1](hr >= 75.827 & Pulse >= 80.159)
G[0,1](AST_GOT <= 19.284 & ICU_Pt_Days <= 3.298)
G[1,1](SpO2 <= 99.054 -> WHITE_BLOOD_CELL_COUNT <= 6.990)
G[0,0](ALKALINE_PHOSPHATASE <= 89.352 & ICU_Pt_Days <= 3.193)
((ALKALINE_PHOSPHATASE >= 89.089) U[1,1] (TOTAL_PROTEIN >= 6.016))
F[0,0](HEMOGLOBIN >= 7.170 & PARTIAL_THROMBOPLASTIN_TIME >= 28.253)
G[0,0](ALKALINE_PHOSPHATASE >= 89.259 -> HEMOGLOBIN <= 8.829)
G[1,1](death >= 0.028 | PARTIAL_THROMBOPLASTIN_TIME <= 31.765)
G[0,1](BLOOD_UREA_NITROGEN <= 14.142 | LOS <= 10.731)
((CREATININE >= 0.924) U[1,1] (Glasgow_Coma_Scale_Total >= 14.646))
((ALKALINE_PHOSPHATASE >= 89.203) U[1,2] (Glasgow_Coma_Scale_Total >= 14.316))
G[0,0](direct >= 0.033 | ICU_Pt_Days <= 1.586)
G[0,0](O2_Flow <= 3.985 | TOTAL_BILIRUBIN >= 0.739)
G[0,0](AST_GOT <= 20.925 | n_edrk >= 0.675)
G[0,1](death >= 0.027 | Mort <= 0.073)
F[0,1](death >= 0.012 & MET <= 0.409)
F[0,0](cosen <= -1.628 -> POTASSIUM >= 3.454)
G[0,1](death <= 0.332 | Glasgow_Coma_Scale_Total >= 14.648)
G[1,1](ICU_Pt_Days <= 4.928 | y >= 0.064)
G[0,1](PROTIME_INR <= 1.490 -> tte >= -2.208)
G[0,1](CREATININE >= 0.901 -> death >= 0.011)
G[0,1](ICU_Pt_Days <= 1.695 | LOS >= 2.824)
G[0,0](Pulse <= 110.525 | Temp >= 36.512)
G[1,1](n_edrk <= 0.904 -> Temp >= 35.740)
((Glasgow_Coma_Scale_Total <= 14.983) U[1,2] (Mort <= 0.554))
F[0,0](n_edrk > 0.078 & y = 0.056)
((s2_edrk < 0.004) U[0,1] (y = 0.861))
G[0,1](PROTIME_INR <= 1.471 -> TOTAL_PROTEIN >= 5.983)
((ALBUMIN >= 3.201) U[1,1] (ALT_GPT >= 15.856))
((LOS <= 5.594) U[0,1] (y = 0.851))
G[1,1](BLOOD_UREA_NITROGEN <= 19.123 | PROTIME_INR <= 1.459)
F[1,1](MAGNESIUM < 1.990 & y = 0.592)
((MET >= 0.009) U[1,1] (death = 0.030))
((Resp <= 23.524) U[0,0] (y = 0.299))
((ALT_GPT > 14.466) U[0,1] (y = 0.502))
F[0,1](ALT_GPT <= 18.526 & PLATELET_COUNT >= 50.932)
((AF < 0.277) U[0,1] (y = 0.808))
F[0,0](BLOOD_UREA_NITROGEN <= 16.261 & CREATININE >= 0.908)
((dfa >= 0.390) U[0,0] (y = 0.083))
((MET >= 0.009) U[1,1] (death = 0.030))
F[0,0](BLOOD_UREA_NITROGEN <= 13.540 & CREATININE >= 0.919)
F[1,1](BLOOD_UREA_NITROGEN <= 20.249 & CREATININE >= 0.910)
F[0,1](CHLORIDE >= 103.771 & y = 0.337)
F[0,1](BLOOD_UREA_NITROGEN <= 13.102 & CREATININE >= 0.930)
F[0,1](BLOOD_UREA_NITROGEN <= 20.874 & death >= 0.018)
F[0,1](CREATININE >= 0.929 & HEMOGLOBIN <= 9.468)
((direct >= 0.027) U[1,1] (PLATELET_COUNT <= 125.134))
((MET >= 0.015) U[0,0] (death = 0.030))
((Sgy < 0.000) U[1,1] (y = 0.889))
F[0,0](TROPONIN_I <= 0.060 -> y = 0.894)
((MET >= 0.008) U[0,1] (death = 0.030))
((Glasgow_Coma_Scale_Total > 14.930) U[0,1] (y = 0.702))
