((cosen >= -2.681) U[0,0] (n_evts >= 0.060))
F[0,1](n_evts >= 0.068 | tte <= -0.062)
G[0,0](tte <= -0.058 -> y = 0.384)
((direct >= 0.008) U[0,1] (tte <= -0.036))
((tte <= -0.039) U[1,2] (y >= 0.000))
((edrk <= 22.490) U[0,1] (Mort >= 0.015))
F[0,1](AF >= 0.003 | direct >= 0.014)
F[1,1](death >= 0.010 | Mort >= 0.017)
G[1,1](ICU_Pt_Days >= 2.690 | PROTIME_INR <= 1.113)
F[0,1](ICU_Pt_Days <= 4.921 | MET >= 0.002)
G[0,1](ICU_Pt_Days >= 4.791 | s2_edrk <= 0.000)
G[0,1](af <= 0.078 & direct <= 0.585)
G[0,0](Glasgow_Coma_Scale_Total <= 14.994 | ICU_Pt_Days >= 1.368)
((death >= 0.012) U[1,2] (s8_edrk <= 0.001))
F[0,1](Glasgow_Coma_Scale_Total <= 14.989 & tte <= -0.026)
G[0,0](edrk <= 34.554 -> ICU_Pt_Days >= 4.044)
G[1,1](death >= 0.012 -> ICU_Pt_Days >= 0.648)
F[1,1](AF >= 0.003 & n_evts >= 0.006)
((death <= 0.745) U[0,1] (MET >= 0.004))
G[0,0](af >= 0.004 -> y <= 0.918)
G[0,1](MET <= 0.223 & Pulse <= 112.714)
G[1,1](Glasgow_Coma_Scale_Total <= 14.990 -> Pulse <= 108.624)
G[0,1](O2_Flow >= 1.662 -> SBP <= 153.248)
G[0,1](death >= 0.014 -> y >= 0.034)
G[0,1](AF >= 0.004 -> LOS <= 9.494)
G[0,0](direct >= 0.026 | ICU_Pt_Days >= 1.491)
G[0,0](LOS <= 11.827 | n_edrk <= 0.945)
G[1,1](af <= 0.605 & AF <= 0.367)
G[1,1](CHLORIDE >= 105.580 | O2_Flow <= 6.209)
F[0,0](SBP >= 66.230 -> y = 0.625)
F[0,1](MET <= 0.052 & y = 0.891)
((SODIUM > 135.955) U[1,1] (y = 0.107))
((hr >= 69.704) U[0,0] (y = 0.610))
((edrk <= 24.611) U[0,0] (y = 0.179))
F[1,1](direct > 0.006 & y = 0.805)
((s24_edrk < 0.002) U[0,1] (y = 0.799))
G[0,1](CHLORIDE >= 103.362 | direct >= 0.000)
G[0,1](CREATININE >= 0.814 | ICU_Pt_Days >= 2.474)
((AF >= 0.003) U[1,1] (SBP <= 165.655))
F[0,0](AF > 0.001 & y = 0.516)
((MET >= 0.002) U[0,1] (death = 0.019))
((MET >= 0.005) U[1,1] (death = 0.019))
((ALT_GPT >= 22.000) U[0,1] (y = 0.649))
((MET >= 0.009) U[0,0] (death = 0.019))
F[0,0](AF >= 0.004 & y <= 0.896)
((s24_hr <= 0.002) U[0,1] (y = 0.278))
((MET >= 0.009) U[1,1] (death = 0.019))
F[0,0](PCO2 < 39.500 & y = 0.111)
((s2_hr <= 0.000) U[0,1] (y = 0.668))
F[1,1](SpO2 < 98.278 & y = 0.838)
G[0,1](n_evts <= 0.181 -> LOS >= 5.915)
G[0,1](cosen >= -2.711 & edrk <= 28.537)
F[0,1](dfa < 0.820 & y = 0.739)
G[0,0](direct <= 0.642 | s8_edrk >= -0.002)
G[0,0](ICU_Pt_Days <= 4.945 -> SBP >= 74.804)
G[0,1](MET >= 0.008 -> srr >= 0.007)
G[0,1](n_evts <= 0.125 -> LOS >= 2.310)
G[0,0](n_evts <= 0.597 -> LOS >= 2.005)
G[0,0](direct >= 0.027 -> edrk >= 11.197)
G[1,1](hr <= 83.632 -> s8_edrk >= -0.006)
G[0,1](n_evts <= 0.827 | PROTIME_INR >= 1.008)
G[0,1](CALCIUM >= 8.398 | POTASSIUM <= 4.349)
G[1,1](n_evts >= 0.031 -> PLATELET_COUNT >= 103.542)
G[0,0](O2_Flow <= 5.978 | PHOSPHORUS >= 1.426)
G[0,1](n_evts <= 0.302 -> LOS >= 3.098)
G[1,1](LOS <= 9.276 | Temp >= 35.946)
G[0,0](n_evts <= 0.662 -> LOS >= 4.410)
G[1,1](LOS <= 7.454 | s24_edrk <= 0.004)
G[1,1](PLATELET_COUNT <= 184.834 -> srr <= 0.113)
((HEMOGLOBIN >= 9.679) U[1,1] (PLATELET_COUNT <= 169.467))
((n_edrk <= 0.945) U[1,2] (O2_Flow <= 3.429))
G[0,0](Resp >= 15.922 | WHITE_BLOOD_CELL_COUNT >= 6.328)
G[1,1](lds >= 0.891 -> SBP <= 145.272)
G[1,1](PLATELET_COUNT >= 64.081 | Pulse <= 79.068)
G[0,0](BLOOD_UREA_NITROGEN >= 20.075 | SODIUM >= 138.114)
F[0,0](WHITE_BLOOD_CELL_COUNT >= 5.653 -> y = 0.281)
G[1,1](CO2 <= 29.394 & Mort >= 0.000)
G[0,0](s24_hr <= 0.002 -> s2_hr <= 0.001)
G[0,1](PHOSPHORUS <= 3.219 | Temp <= 36.746)
G[1,1](cosen >= -2.608 & lds <= 2.506)
G[0,0](hr >= 57.738 & Pulse >= 67.673)
((Mort >= 0.029) U[1,2] (PLATELET_COUNT >= 62.135))
F[0,1](Pulse > 66.662 -> y = 0.160)
