((MAGNESIUM >= 2.002) U[0,1] (n_evts >= 0.219))
F[1,1](dfa >= 0.544 -> n_evts >= 0.257)
((ALT_GPT <= 19.785) U[0,1] (ICU_Pt_Days >= 0.278))
((n_evts >= 0.224) U[1,1] (Pulse >= 67.062))
F[0,1](n_edrk <= 0.901 & SBP >= 70.479)
F[1,1](LOS <= 3.292 -> y = 0.861)
((BLOOD_UREA_NITROGEN <= 20.946) U[0,1] (LOS >= 2.284))
G[0,1](LOS <= 8.166 -> n_evts <= 0.821)
((AST_GOT >= 18.073) U[0,1] (y >= 0.063))
((direct >= 0.041) U[0,0] (ICU_Pt_Days >= 0.952))
G[0,0](AF <= 0.312 -> n_evts <= 0.848)
G[0,1](Pulse <= 91.037 & SBP >= 110.322)
G[1,1](GLUCOSE >= 121.049 | Pulse <= 78.642)
F[1,1](CREATININE >= 1.012 & s24_hr <= 0.002)
((MET >= 0.036) U[0,1] (Mort >= 0.106))
G[0,1](LOS <= 7.881 & Pulse <= 97.914)
((CALCIUM >= 8.922) U[0,0] (tte <= -0.097))
F[0,1](Mort >= 0.164 & PLATELET_COUNT <= 256.889)
((srr <= 0.091) U[1,1] (tte <= -0.162))
((CREATININE <= 1.047) U[0,1] (direct >= 0.114))
G[0,1](GLUCOSE >= 124.716 | O2_Flow <= 2.564)
G[0,1](O2_Flow <= 2.748 | WHITE_BLOOD_CELL_COUNT >= 9.031)
G[0,1](death <= 0.246 & WHITE_BLOOD_CELL_COUNT >= 8.997)
((MAGNESIUM <= 2.053) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 9.090))
((cosen <= -1.522) U[0,1] (HEMOGLOBIN <= 12.036))
((n_evts <= 0.473) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 9.301))
