((ALBUMIN <= 4.074) U[0,1] (n_evts >= 0.201))
((direct >= 0.035) U[0,1] (LOS >= 0.504))
G[0,1](af <= 0.485 & TOTAL_BILIRUBIN >= 0.754)
F[0,1](LOS >= 1.221 | TOTAL_BILIRUBIN <= 0.994)
((n_evts >= 0.062) U[1,1] (SODIUM <= 140.923))
((Mort >= 0.002) U[0,1] (TOTAL_BILIRUBIN <= 0.963))
((edrk >= 17.946) U[0,0] (LOS >= 0.826))
F[1,1](ALT_GPT <= 53.574 & lds <= 2.171)
G[0,0](n_evts <= 0.699 & O2_Flow <= 2.748)
G[0,1](ALKALINE_PHOSPHATASE >= 96.185 & n_edrk >= 0.014)
G[0,1](ALBUMIN >= 3.296 | ALKALINE_PHOSPHATASE >= 95.445)
((Pulse >= 73.823) U[1,1] (TOTAL_BILIRUBIN <= 0.928))
F[1,1](ALT_GPT <= 50.588 & Resp <= 19.868)
((ALKALINE_PHOSPHATASE <= 101.719) U[0,1] (y >= 0.037))
F[1,1](BLOOD_UREA_NITROGEN >= 17.037 & n_edrk <= 0.858)
G[1,1](edrk >= 16.735 & lds <= 2.162)
((ALT_GPT <= 58.057) U[0,1] (direct >= 0.092))
((SpO2 >= 94.870) U[0,0] (tte <= -0.124))
((AF <= 0.479) U[0,1] (direct >= 0.057))
F[0,1](Glasgow_Coma_Scale_Total >= 14.172 -> O2_Flow >= 2.131)
F[0,0](n_edrk >= 0.035 & y >= 0.006)
F[0,0](LOS >= 1.482 & Mort <= 0.133)
G[1,1](Mort <= 0.963 | s24_hr >= -0.000)
F[0,0](SBP >= 102.640 & tte <= -0.179)
((ALBUMIN <= 3.994) U[0,0] (direct >= 0.038))
G[1,1](hr <= 103.997 & Resp <= 19.419)
G[0,0](hr >= 87.236 & Pulse >= 89.412)
G[0,1](edrk <= 28.288 & s8_edrk <= 0.002)
F[0,1](death >= 0.025 & dfa <= 0.930)
((CALCIUM >= 8.941) U[0,1] (lds <= 1.841))
G[0,0](Pulse >= 85.603 & tte >= -0.991)
((ALBUMIN >= 3.760) U[0,0] (srr >= 0.023))
F[0,1](TOTAL_PROTEIN <= 7.757 & y <= 0.964)
G[1,1](hr >= 83.078 & Pulse >= 75.154)
G[0,0](hr >= 85.709 & Pulse >= 73.810)
F[1,1](direct >= 0.052 & srr >= 0.028)
((Mort >= 0.085) U[1,1] (Temp >= 35.725))
F[1,1](ICU_Pt_Days >= 0.601 & Mort >= 0.035)
G[0,1](ALT_GPT <= 51.144 -> SpO2 <= 97.909)
((Pulse >= 86.217) U[0,0] (srr >= 0.020))
G[0,1](Mort >= 0.058 | n_edrk >= 0.088)
((death >= 0.013) U[1,1] (s8_edrk <= 0.002))
((cosen >= -2.216) U[1,1] (y >= 0.101))
((death >= 0.011) U[1,1] (SpO2 <= 99.386))
G[0,1](MET <= 0.507 & SBP >= 102.794)
((cosen <= -1.389) U[0,0] (death >= 0.033))
