((edrk <= 32.100) U[1,1] (n_evts >= 0.117))
((direct <= 0.514) U[0,1] (ICU_Pt_Days >= 0.578))
((n_evts >= 0.101) U[1,2] (SBP <= 152.833))
((Mort <= 0.829) U[0,0] (n_evts >= 0.254))
F[0,0](cosen >= -2.437 & n_evts >= 0.163)
((LOS >= 1.539) U[1,1] (s24_hr >= -0.002))
G[0,1](Mort <= 0.902 & Resp <= 18.230)
G[1,1](af <= 0.474 -> n_evts <= 0.484)
((cosen <= -1.638) U[0,1] (tte <= -0.033))
((O2_Flow >= 1.560) U[1,1] (s24_hr >= -0.001))
((SBP <= 168.484) U[0,1] (tte <= -0.023))
((ICU_Pt_Days >= 0.658) U[1,1] (n_evts >= 0.268))
F[0,1](dfa <= 0.883 & ICU_Pt_Days >= 0.347)
((n_evts >= 0.197) U[1,2] (s2_hr <= 0.001))
G[0,1](edrk <= 24.334 & Mort <= 0.571)
F[1,1](MET <= 0.917 -> tte <= -0.099)
((n_edrk <= 0.951) U[1,1] (SpO2 >= 92.216))
((n_edrk <= 0.929) U[1,2] (s2_edrk >= -0.003))
F[0,1](direct >= 0.080 & Resp >= 13.600)
F[0,1](Glasgow_Coma_Scale_Total >= 14.427 & y >= 0.068)
G[0,0](n_evts >= 0.240 -> Temp >= 36.677)
G[0,1](ICU_Pt_Days <= 3.311 | LOS <= 7.225)
((s8_hr <= 0.001) U[1,1] (tte <= -0.094))
((n_edrk <= 0.984) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 8.400))
G[0,1](hr >= 78.014 -> lds <= 1.558)
((direct >= 0.104) U[1,2] (SBP >= 94.413))
G[0,1](AF <= 0.271 & s8_edrk <= 0.002)
((n_edrk >= 0.127) U[1,1] (y >= 0.121))
G[0,0](death <= 0.601 & SBP <= 182.121)
F[0,1](death >= 0.007 & s2_hr <= 0.001)
((Mort >= 0.083) U[1,1] (s8_hr >= -0.001))
((O2_Flow >= 1.104) U[1,1] (Resp <= 18.403))
G[0,1](cosen >= -2.612 -> Glasgow_Coma_Scale_Total >= 14.134)
F[0,1](AF <= 0.225 -> MET >= 0.013)
((death >= 0.073) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
((O2_Flow >= 1.064) U[1,1] (s8_edrk <= 0.001))
((n_edrk <= 0.932) U[1,2] (s24_edrk <= 0.001))
