((Pulse >= 75.546) U[0,1] (tte >= -1.037))
((PROTIME_INR <= 1.166) U[0,1] (y >= 0.474))
((Glasgow_Coma_Scale_Total <= 14.998) U[0,1] (PLATELET_COUNT >= 179.679))
((cosen >= -1.832) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 34.962))
((CALCIUM <= 8.820) U[0,0] (PLATELET_COUNT >= 175.104))
F[0,1](LOS <= 5.248 & WHITE_BLOOD_CELL_COUNT >= 7.274)
G[0,0](n_edrk >= 0.224 -> PARTIAL_THROMBOPLASTIN_TIME >= 33.702)
G[0,0](WHITE_BLOOD_CELL_COUNT <= 8.056 -> y <= 0.732)
((PHOSPHORUS >= 3.526) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.277))
F[0,0](af >= 0.308 -> lds <= 1.680)
((hr >= 83.493) U[0,0] (srr <= 0.114))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 34.826 & PLATELET_COUNT <= 195.445)
F[0,0](GLUCOSE >= 150.678 & WHITE_BLOOD_CELL_COUNT >= 7.631)
