((Mort >= 0.012) U[0,1] (n_evts >= 0.045))
F[0,1](Glasgow_Coma_Scale_Total >= 14.419 -> n_evts >= 0.053)
((direct <= 0.665) U[0,0] (n_evts >= 0.022))
G[0,1](hr <= 110.541 & n_evts <= 0.325)
((n_evts <= 0.284) U[0,1] (tte <= -0.002))
((CREATININE >= 0.665) U[0,1] (tte <= -0.029))
G[1,1](Mort <= 0.824 & SpO2 <= 99.013)
F[0,1](ALKALINE_PHOSPHATASE >= 68.822 & y >= 0.004)
G[1,1](AST_GOT >= 10.011 -> y <= 0.503)
((PROTIME_INR <= 1.464) U[0,1] (y >= 0.037))
((CREATININE <= 1.047) U[0,1] (direct >= 0.024))
F[0,0](CALCIUM <= 10.729 & Mort >= 0.009)
G[0,1](CREATININE >= 0.838 -> n_edrk >= 0.626)
((CALCIUM >= 10.020) U[0,1] (death >= 0.005))
G[1,1](LOS >= 4.216 -> Mort <= 0.052)
G[0,1](BLOOD_UREA_NITROGEN >= 14.627 -> Temp <= 37.317)
F[0,1](af >= 0.001 & cosen >= -2.263)
((direct >= 0.025) U[1,2] (LOS <= 8.080))
F[0,1](HEMOGLOBIN >= 7.329 -> tte <= -0.052)
G[0,0](LOS <= 11.923 -> Resp >= 12.480)
G[1,1](dfa >= 0.546 & y <= 0.916)
G[0,1](Resp >= 14.439 | s24_edrk >= -0.006)
F[1,1](s2_edrk < 0.002 -> y = 0.096)
G[0,0](s24_edrk <= 0.002 | s8_edrk <= 0.003)
((MET >= 0.003) U[1,1] (death = 0.018))
((MET <= 0.789) U[0,1] (y = 0.156))
G[1,1](ALBUMIN <= 2.939 -> tte >= -3.882)
F[0,1](TOTAL_BILIRUBIN > 0.374 & y = 0.492)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.738 -> y <= 0.199)
F[0,1](CALCIUM >= 8.897 & y = 0.907)
((ALBUMIN <= 3.121) U[0,1] (y = 0.546))
((SODIUM >= 131.147) U[0,0] (y = 0.026))
G[0,1](n_evts <= 0.904 -> O2_Flow <= 3.539)
G[0,1](ALBUMIN <= 3.158 | PLATELET_COUNT <= 436.258)
G[0,0](CHLORIDE <= 109.717 | PHOSPHORUS <= 3.269)
F[0,1](death >= 0.013 & y = 0.563)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.725 | WHITE_BLOOD_CELL_COUNT <= 6.761)
G[0,1](GLUCOSE <= 141.073 | Pulse >= 64.459)
G[0,1](AF <= 0.271 | y >= 0.008)
G[0,1](BLOOD_UREA_NITROGEN >= 12.287 -> CREATININE >= 0.637)
((MET >= 0.006) U[0,1] (death = 0.018))
F[0,1](cosen <= -1.728 & MET >= 0.005)
F[1,1](Glasgow_Coma_Scale_Total <= 14.996 & Pulse <= 92.997)
((Temp < 37.460) U[1,1] (y = 0.270))
((CALCIUM >= 9.749) U[1,1] (tte <= -0.054))
F[0,1](Mort > 0.028 & y = 0.735)
((cosen >= -2.279) U[0,1] (y = 0.247))
F[0,1](s8_edrk >= -0.002 & y = 0.572)
F[0,1](SpO2 >= 93.543 & y = 0.216)
((GLUCOSE >= 82.296) U[0,0] (y = 0.675))
((s2_hr < 0.004) U[1,1] (y = 0.688))
((srr >= 0.031) U[1,1] (y = 0.675))
((MET >= 0.006) U[1,1] (death = 0.018))
((direct <= 0.756) U[1,1] (y = 0.260))
F[0,1](n_evts >= 0.027 & TOTAL_BILIRUBIN <= 0.635)
F[0,1](death >= 0.003 & n_edrk >= 0.830)
((HEMOGLOBIN < 9.304) U[0,1] (y = 0.165))
((s8_hr <= 0.000) U[0,0] (y = 0.056))
((MET >= 0.008) U[0,1] (death = 0.018))
