((MAGNESIUM >= 1.543) U[0,1] (n_evts >= 0.009))
((CREATININE >= 1.114) U[0,1] (n_evts >= 0.002))
((MET <= 0.366) U[0,0] (n_evts >= 0.036))
G[0,1](LOS <= 11.857 & Mort <= 0.513)
((af >= 0.001) U[0,1] (y >= 0.024))
((CALCIUM <= 9.322) U[1,1] (tte <= -0.005))
((Mort <= 0.268) U[0,1] (y >= 0.022))
F[1,1](hr >= 77.408 & tte <= -0.024)
((SpO2 >= 85.415) U[0,1] (y >= 0.009))
G[0,1](PROTIME_INR >= 1.015 -> y <= 0.502)
((CO2 >= 29.034) U[0,1] (direct >= 0.010))
((af <= 0.483) U[0,1] (direct >= 0.003))
G[0,0](death <= 0.039 -> y <= 0.396)
G[1,1](direct >= 0.001 -> MAGNESIUM <= 1.817)
G[0,1](death <= 0.673 & s2_edrk <= 0.003)
G[0,0](Mort >= 0.016 -> y = 0.906)
((cosen >= -2.468) U[0,1] (death >= 0.007))
G[0,1](n_evts >= 0.009 -> y >= 0.009)
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 | MET >= 0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 | LOS <= 10.609)
G[1,1](CO2 >= 26.710 | death <= 0.092)
F[1,1](hr <= 103.635 -> y = 0.915)
((death >= 0.003) U[1,2] (s24_edrk <= 0.002))
G[0,1](direct <= 0.829 -> Glasgow_Coma_Scale_Total >= 14.567)
G[0,1](death <= 0.742 | tte >= -3.400)
G[0,1](BLOOD_UREA_NITROGEN >= 24.008 | SpO2 >= 91.976)
G[0,1](SODIUM >= 137.049 | SpO2 <= 98.415)
G[0,0](death >= 0.004 | Glasgow_Coma_Scale_Total >= 14.865)
G[1,1](edrk >= 13.183 -> Glasgow_Coma_Scale_Total >= 14.719)
G[1,1](PLATELET_COUNT <= 318.773 -> tte >= -1.210)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (Mort >= 0.003))
G[0,1](Mort >= 0.015 -> s8_edrk >= -0.005)
((BLOOD_UREA_NITROGEN < 30.345) U[0,1] (y = 0.508))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (y = 0.131))
F[1,1](direct >= 0.005 & n_evts <= 0.269)
((PCO2 > 39.500) U[0,0] (y = 0.799))
F[0,0](dfa <= 1.178 & y = 0.222)
((AST_GOT > 21.801) U[0,1] (y = 0.432))
((PROTIME_INR > 1.032) U[0,1] (y = 0.508))
