((LOS >= 2.226) U[0,1] (n_evts >= 0.185))
G[0,0](n_evts <= 0.444 & s8_hr <= 0.001)
F[0,0](n_evts >= 0.111 | tte <= -0.223)
((hr >= 58.684) U[0,1] (y >= 0.131))
((ICU_Pt_Days >= 0.398) U[1,2] (POTASSIUM <= 4.200))
((AF <= 0.113) U[0,0] (ICU_Pt_Days >= 0.555))
((SBP >= 82.215) U[1,1] (tte <= -0.015))
F[0,1](n_edrk <= 0.896 & TROPONIN_I >= 0.030)
G[0,1](CALCIUM >= 8.910 | y <= 0.417)
G[0,1](n_edrk >= 0.277 | SBP >= 134.109)
((PLATELET_COUNT <= 201.041) U[0,0] (Pulse >= 68.828))
((Mort <= 0.670) U[0,0] (Pulse >= 66.805))
((LOS <= 4.093) U[0,1] (tte <= -0.150))
G[0,1](LOS <= 4.751 & s24_edrk <= 0.002)
G[0,0](n_evts <= 0.273 | SpO2 <= 94.104)
F[0,1](direct >= 0.075 & SpO2 >= 87.859)
G[0,0](af >= 0.003 | ICU_Pt_Days <= 1.150)
G[0,1](direct <= 0.378 | PLATELET_COUNT <= 203.461)
G[0,0](Glasgow_Coma_Scale_Total <= 14.955 | n_evts <= 0.909)
((ICU_Pt_Days >= 0.593) U[1,1] (lds <= 1.794))
((LOS >= 2.161) U[1,1] (Resp <= 18.942))
G[0,1](LOS >= 2.490 -> SpO2 <= 95.329)
F[0,0](Glasgow_Coma_Scale_Total <= 14.982 | Mort >= 0.037)
G[0,0](Mort <= 0.636 -> n_evts <= 0.457)
G[1,1](LOS <= 7.736 & s2_edrk <= 0.002)
G[0,1](CALCIUM <= 9.181 -> LOS <= 9.836)
F[0,0](PHOSPHORUS >= 3.311 & TROPONIN_I >= 0.031)
G[0,1](CO2 <= 24.860 | LOS <= 9.185)
G[0,1](dfa >= 0.589 & hr <= 91.870)
G[0,1](lds <= 1.936 -> n_edrk >= 0.302)
G[0,1](AF >= 0.003 | direct <= 0.764)
F[1,1](SBP >= 87.036 & TROPONIN_I >= 0.032)
G[0,0](lds >= 0.575 -> WHITE_BLOOD_CELL_COUNT >= 8.414)
((dfa <= 0.868) U[0,1] (Glasgow_Coma_Scale_Total <= 14.981))
G[0,1](Glasgow_Coma_Scale_Total >= 14.123 | POTASSIUM >= 4.060)
G[0,1](s24_edrk <= 0.002 & s8_edrk <= 0.003)
G[0,0](Mort <= 0.953 | s8_edrk >= -0.001)
F[0,0](death >= 0.025 & edrk <= 34.778)
((death >= 0.061) U[1,1] (y >= 0.084))
G[1,1](PLATELET_COUNT >= 189.303 -> Temp <= 37.302)
((HEMOGLOBIN >= 10.710) U[0,1] (lds >= 0.781))
