((HEMOGLOBIN >= 12.237) U[0,1] (n_evts >= 0.128))
F[1,1](AF <= 0.420 -> n_evts >= 0.060)
G[0,1](LOS >= 2.629 -> PROTIME_INR <= 0.962)
G[0,1](cosen <= -0.899 -> y <= 0.626)
F[0,0](LOS >= 2.632 & WHITE_BLOOD_CELL_COUNT >= 5.623)
((AST_GOT <= 26.558) U[0,0] (tte <= -0.064))
((ICU_Pt_Days >= 0.054) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.426))
((O2_Flow <= 5.241) U[0,1] (TOTAL_BILIRUBIN <= 0.889))
G[1,1](GLUCOSE >= 91.778 -> TROPONIN_I <= 0.031)
((death <= 0.412) U[0,1] (tte <= -0.099))
((ALBUMIN <= 4.454) U[0,1] (TROPONIN_I >= 0.024))
G[0,1](HEMOGLOBIN <= 13.365 -> tte >= -0.590)
F[1,1](PROTIME_INR >= 0.919 | TROPONIN_I >= 0.024)
F[0,1](Glasgow_Coma_Scale_Total >= 14.520 -> Mort >= 0.039)
((AST_GOT >= 24.257) U[1,1] (GLUCOSE >= 97.061))
((PLATELET_COUNT >= 181.025) U[0,1] (TROPONIN_I >= 0.021))
G[0,0](SODIUM >= 138.895 | y <= 0.964)
G[0,1](n_edrk >= 0.886 & tte >= -0.806)
((cosen >= -2.259) U[0,0] (TOTAL_BILIRUBIN <= 0.890))
((ALBUMIN >= 3.422) U[0,0] (TOTAL_BILIRUBIN <= 0.878))
F[0,0](ALBUMIN <= 4.454 & s24_hr >= -0.001)
F[0,1](PROTIME_INR >= 0.940 & Temp >= 35.847)
((SBP <= 150.045) U[0,0] (TOTAL_PROTEIN <= 7.457))
F[0,0](MAGNESIUM <= 2.350 & y >= 0.032)
((WHITE_BLOOD_CELL_COUNT >= 5.402) U[1,1] (y >= 0.092))
G[0,1](direct <= 0.730 | hr <= 85.532)
G[0,0](HEMOGLOBIN >= 12.151 & TROPONIN_I <= 0.058)
G[0,1](death <= 0.841 -> GLUCOSE <= 101.353)
G[0,1](ALKALINE_PHOSPHATASE >= 78.196 -> LOS <= 8.731)
G[0,1](hr <= 101.838 -> TOTAL_PROTEIN >= 7.171)
G[0,0](n_edrk >= 0.325 -> TOTAL_BILIRUBIN >= 0.736)
G[0,0](n_edrk >= 0.861 | y <= 0.764)
F[1,1](hr <= 91.539 & ICU_Pt_Days >= 0.059)
F[0,1](GLUCOSE >= 92.211 & s24_hr <= 0.002)
F[0,0](ALT_GPT <= 27.683 | BLOOD_UREA_NITROGEN >= 14.562)
G[0,1](direct <= 0.721 | LOS <= 10.987)
G[0,1](AST_GOT <= 26.819 & s24_hr >= -0.001)
F[0,0](ALKALINE_PHOSPHATASE >= 79.149 & death >= 0.007)
((death >= 0.030) U[1,2] (s24_edrk >= -0.006))
((ALBUMIN <= 4.493) U[0,1] (GLUCOSE >= 96.791))
((AST_GOT >= 24.139) U[1,1] (LOS <= 5.725))
((BLOOD_UREA_NITROGEN <= 20.707) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 5.791))
G[0,1](MET <= 0.544 | Resp >= 13.618)
G[0,0](Mort >= 0.070 | TOTAL_BILIRUBIN >= 0.750)
G[1,1](AF <= 0.136 -> O2_Flow <= 4.539)
F[0,0](direct <= 0.626 & PROTIME_INR >= 0.920)
((MET >= 0.017) U[1,1] (s8_edrk <= 0.001))
F[0,0](death <= 0.282 & n_edrk <= 0.926)
((ALBUMIN <= 4.371) U[1,2] (hr >= 55.875))
G[0,0](PROTIME_INR <= 1.111 | SBP <= 143.818)
G[0,1](HEMOGLOBIN <= 13.665 -> SBP >= 83.912)
((AF >= 0.010) U[1,2] (y <= 0.914))
((AST_GOT >= 24.522) U[1,1] (ICU_Pt_Days <= 3.542))
((CO2 >= 26.383) U[1,1] (ICU_Pt_Days >= 0.492))
((TROPONIN_I >= 0.024) U[1,1] (tte >= -0.171))
