((CREATININE >= 0.914) U[0,1] (n_evts >= 0.105))
((lds <= 1.897) U[0,1] (n_evts >= 0.093))
((GLUCOSE <= 164.648) U[0,1] (n_evts >= 0.022))
((n_evts >= 0.149) U[1,2] (SBP >= 70.295))
((n_evts >= 0.032) U[1,2] (srr <= 0.175))
((ICU_Pt_Days <= 2.282) U[0,1] (LOS >= 2.055))
((CHLORIDE >= 103.866) U[0,1] (LOS >= 2.767))
((LOS >= 2.013) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 34.549))
F[0,1](WHITE_BLOOD_CELL_COUNT > 10.824 -> y = 0.639)
((ICU_Pt_Days >= 0.398) U[0,1] (PLATELET_COUNT <= 369.012))
((af >= 0.003) U[0,1] (LOS >= 2.629))
G[0,1](BLOOD_UREA_NITROGEN <= 17.808 & n_evts <= 0.793)
F[1,1](CHLORIDE >= 102.034 -> direct >= 0.007)
G[0,1](CALCIUM >= 9.354 & PLATELET_COUNT >= 287.911)
G[0,0](CALCIUM >= 9.175 & Mort <= 0.752)
G[0,0](tte < -0.088 -> y = 0.292)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.599 & SBP <= 152.174)
G[0,1](HEMOGLOBIN >= 10.270 & PARTIAL_THROMBOPLASTIN_TIME >= 33.039)
G[1,1](HEMOGLOBIN >= 10.496 & s2_hr >= -0.008)
((CALCIUM >= 9.166) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 34.915))
((ICU_Pt_Days >= 0.410) U[1,2] (s24_hr <= 0.001))
((WHITE_BLOOD_CELL_COUNT <= 13.905) U[0,1] (y >= 0.080))
G[0,1](AF >= 0.013 | CHLORIDE >= 103.761)
((af >= 0.003) U[0,1] (y >= 0.089))
F[0,1](PROTIME_INR >= 1.164 & TROPONIN_I >= 0.033)
F[0,1](CHLORIDE <= 104.146 & Mort >= 0.078)
G[1,1](BLOOD_UREA_NITROGEN <= 16.133 & edrk <= 28.908)
G[0,0](CREATININE <= 0.993 | Mort <= 0.276)
G[0,1](af <= 0.443 & direct <= 0.541)
((CALCIUM <= 9.882) U[0,1] (direct >= 0.023))
F[1,1](death <= 0.539 -> Mort >= 0.090)
F[0,0](O2_Flow <= 3.220 & PARTIAL_THROMBOPLASTIN_TIME <= 34.978)
((CREATININE >= 0.862) U[0,1] (direct >= 0.066))
G[0,0](BLOOD_UREA_NITROGEN >= 13.487 -> direct <= 0.969)
G[0,1](CREATININE <= 1.000 | s24_hr <= 4.0708923037765556e-06)
((CHLORIDE >= 102.307) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 13.132))
((tte >= -2.354) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 12.452))
((PLATELET_COUNT <= 386.315) U[1,1] (s8_hr >= -0.001))
G[0,1](CO2 >= 20.198 -> LOS <= 6.831)
((MAGNESIUM >= 1.736) U[1,1] (PROTIME_INR >= 1.121))
G[0,1](HEMOGLOBIN >= 11.076 & WHITE_BLOOD_CELL_COUNT >= 9.754)
G[1,1](direct <= 0.150 | SpO2 <= 97.741)
G[1,1](Mort <= 0.598 & WHITE_BLOOD_CELL_COUNT >= 12.322)
G[0,1](HEMOGLOBIN < 11.175 -> y = 0.563)
F[1,1](Glasgow_Coma_Scale_Total <= 14.983 & PARTIAL_THROMBOPLASTIN_TIME <= 34.760)
G[0,1](GLUCOSE >= 143.569 & tte >= -2.843)
G[0,1](death <= 0.257 | GLUCOSE >= 149.860)
G[0,0](cosen >= -2.674 -> death <= 0.968)
F[0,1](Glasgow_Coma_Scale_Total >= 14.351 -> MAGNESIUM >= 1.711)
((CO2 >= 19.321) U[1,1] (MAGNESIUM >= 1.733))
((GLUCOSE <= 165.753) U[0,1] (POTASSIUM <= 4.077))
F[0,1](CHLORIDE <= 104.135 & POTASSIUM <= 4.096)
((LOS >= 2.725) U[0,1] (POTASSIUM <= 4.076))
((n_edrk >= 0.116) U[0,1] (POTASSIUM <= 4.079))
((CREATININE <= 1.099) U[0,1] (GLUCOSE <= 164.555))
F[0,0](death >= 0.009 | n_edrk <= 0.992)
((edrk >= 11.865) U[1,1] (n_edrk <= 0.945))
G[0,0](dfa >= 0.497 -> SpO2 >= 91.117)
G[1,1](s24_hr <= 0.001 | y <= 0.847)
G[0,1](hr >= 88.520 -> s24_hr <= 6.68106054643689e-05)
G[0,0](POTASSIUM >= 4.022 | Temp >= 36.406)
G[0,0](AF <= 0.440 & lds >= 0.484)
G[0,0](CO2 <= 25.599 | tte <= -0.166)
G[0,1](death >= 0.046 -> tte >= -3.094)
G[0,1](MET <= 0.243 | s2_edrk >= -0.005)
F[0,0](Glasgow_Coma_Scale_Total > 14.739 -> y = 0.830)
((MET >= 0.021) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 12.426))
((af < 0.347) U[1,1] (y = 0.904))
F[0,1](death > 0.017 & y = 0.561)
((MET >= 0.005) U[0,1] (death = 0.053))
((MET < 0.330) U[0,1] (y = 0.724))
((s8_hr <= 0.000) U[1,1] (y = 0.101))
F[0,0](n_edrk <= 1.000 & y = 0.828)
F[0,0](LACTIC_ACID >= 1.300 & y = 0.857)
((Mort <= 0.319) U[1,1] (y = 0.099))
F[0,1](PROTIME_INR <= 1.187 & y = 0.476)
((LOS >= 2.213) U[1,1] (MAGNESIUM <= 1.906))
((O2_Flow < 5.026) U[0,1] (y = 0.486))
((PHOSPHORUS > 3.392) U[0,0] (y = 0.553))
((LOS < 11.486) U[0,1] (y = 0.163))
((TOTAL_BILIRUBIN >= 0.700) U[1,1] (y = 0.943))
F[0,1](ICU_Pt_Days < 3.800 & y = 0.869)
((MET >= 0.008) U[0,0] (death = 0.053))
((AST_GOT <= 27.000) U[0,0] (y = 0.250))
G[0,0](direct <= 0.496 | y >= 0.035)
F[1,1](Glasgow_Coma_Scale_Total <= 14.985 & HEMOGLOBIN >= 10.586)
((ALKALINE_PHOSPHATASE > 91.000) U[0,1] (y = 0.337))
((CREATININE > 0.862) U[0,1] (y = 0.747))
((MET >= 0.014) U[0,0] (death = 0.053))
G[1,1](GLUCOSE <= 178.606 & PLATELET_COUNT >= 234.078)
G[0,1](death <= 0.978 | PARTIAL_THROMBOPLASTIN_TIME <= 34.532)
G[1,1](n_edrk >= 0.024 | srr <= 0.205)
G[0,1](s24_hr >= -0.001 | WHITE_BLOOD_CELL_COUNT >= 9.173)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> PLATELET_COUNT <= 369.283)
G[0,1](Glasgow_Coma_Scale_Total <= 14.982 -> O2_Flow >= 2.064)
G[0,0](POTASSIUM >= 4.053 -> SODIUM <= 135.937)
G[0,1](HEMOGLOBIN <= 12.052 | y <= 0.818)
G[0,0](O2_Flow >= 2.095 -> SpO2 <= 96.493)
G[0,0](n_evts >= 0.173 -> POTASSIUM <= 4.071)
G[1,1](direct <= 0.506 -> LOS <= 5.096)
G[1,1](AF <= 0.455 | CALCIUM <= 9.726)
G[0,1](MET >= 0.020 | s8_edrk >= -0.006)
G[0,1](death >= 0.022 -> POTASSIUM <= 4.079)
G[1,1](CO2 <= 22.696 & s24_hr >= -0.003)
G[1,1](MAGNESIUM >= 1.704 | n_edrk >= 0.540)
G[1,1](O2_Flow >= 2.058 -> srr >= 0.023)
G[1,1](Resp >= 15.489 -> s2_edrk <= 0.003)
