((dfa >= 0.628) U[0,1] (Pulse >= 63.620))
F[0,1]((af <= 0.410 | AF <= 0.132) & cosen >= -2.320)
F[0,1](cosen <= -1.302 | s2_edrk >= -0.002)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2]((af <= 0.263 | AF <= 0.154) & cosen >= -2.508)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1]((af <= 0.173 | AF <= 0.300) & cosen >= -2.523)
F[0,1](cosen >= -2.293 -> OXYGEN_SATURATION >= 91.750)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2]((af <= 0.168 | AF <= 0.368) & cosen >= -2.484)
F[1,2](GLUCOSE <= 117.621 -> SBP >= 92.558)
F[0,1](cosen <= -1.144 | POTASSIUM >= 3.981)
F[0,1](MET >= 0.116 | s2_edrk >= -0.002)
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](Mort <= 0.979 -> OXYGEN_SATURATION >= 91.582)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
G[1,1](TOTAL_PROTEIN >= 6.300 -> y = 0.751)
F[1,2](AF >= 0.000 | Mort <= 0.638)
F[1,2](Pulse >= 63.293 | Temp <= 36.860)
((s24_hr >= -0.000) U[0,2] (s8_hr <= 0.001))
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](LOS >= 2.324 | s8_edrk >= -0.007)
((s24_hr <= 0.001) U[0,2] (s2_edrk >= -0.003))
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](death <= 0.821 | Temp <= 36.935)
F[0,1](edrk <= 24.796 | Temp <= 36.654)
F[0,1](Pulse <= 101.267 | s8_hr >= 6.262908170172408e-05)
F[0,2](ICU_Pt_Days >= 2.164 -> PCO2 >= 35.529)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](LOS >= 4.150 | srr <= 0.132)
F[0,0](death <= 0.630 | SpO2 <= 96.818)
((Pulse >= 70.967) U[0,1] (s24_edrk <= 0.003))
F[0,2](s24_hr <= 0.001 | s2_hr >= -0.000)
F[0,2](s24_edrk >= -0.001 | y >= 0.075)
F[0,2](s24_edrk <= 0.003 | s8_edrk <= 0.002)
F[0,2](AF >= 0.020 -> cosen >= -2.266)
((ICU_Pt_Days <= 2.981) U[0,1] (lds >= 1.005))
F[0,2](cosen <= -1.333 & edrk <= 32.816)
((Glasgow_Coma_Scale_Total <= 14.950) U[0,1] (s8_edrk >= -0.007))
F[1,1](Glasgow_Coma_Scale_Total >= 14.253 -> s24_edrk >= -0.003)
F[1,1](Resp <= 18.249 | s24_edrk >= -0.003)
F[0,1](O2_Flow <= 4.311 | tte >= -3.256)
F[1,2](lds >= 0.674 | SODIUM >= 132.104)
((edrk >= 11.787) U[0,1] (s8_hr <= 0.001))
F[1,1](MET >= 0.217 -> SpO2 >= 87.230)
F[0,2](Pulse <= 94.258 -> Resp >= 15.293)
F[0,2](lds >= 1.028 | srr <= 0.104)
((ICU_Pt_Days >= 1.200) U[0,0] (SBP <= 152.616))
F[1,1](edrk >= 12.872 -> lds >= 1.005)
F[0,0](HEMOGLOBIN <= 11.783 -> OXYGEN_SATURATION >= 91.155)
F[0,1](AF <= 0.442 | MET <= 0.380)
((Mort >= 0.223) U[0,0] (s2_hr >= -0.001))
F[0,1](lds <= 1.704 | OXYGEN_SATURATION >= 90.832)
F[0,2](GLUCOSE <= 109.959 | O2_Flow <= 6.246)
F[0,2](CREATININE > 1.100 -> y = 0.581)
F[0,1](WHITE_BLOOD_CELL_COUNT < 8.400 -> y = 0.822)
F[0,1](Glasgow_Coma_Scale_Total <= 14.935 -> lds <= 1.867)
F[1,2](af >= 0.012 -> srr <= 0.126)
F[0,2](af <= 0.147 | y <= 0.520)
F[1,2](O2_Flow <= 5.059 | SpO2 <= 97.950)
F[1,1](Glasgow_Coma_Scale_Total <= 14.934 -> SpO2 >= 87.515)
F[0,2](direct >= 0.062 | LOS <= 9.112)
((AF <= 0.319) U[0,1] (af <= 0.407))
F[1,2](af >= 0.015 -> SBP <= 151.985)
F[1,2](hr <= 99.368 | lds <= 1.941)
G[1,2](HEMOGLOBIN >= 10.366 & y = 0.125)
G[0,2](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 -> y = 0.467)
G[0,2](edrk <= 36.282 & y = 0.451)
G[1,1](s2_hr > -1.501236183807091e-05 & y = 0.115)
G[0,1](death <= 0.342 & y = 0.031)
G[1,1](PROTIME_INR <= 1.200 -> y = 0.017)
G[1,1](TOTAL_BILIRUBIN >= 0.700 & y = 0.514)
G[0,2](s24_hr > -0.001 -> y = 0.773)
G[1,2](POTASSIUM <= 3.999 & y >= 0.287)
G[0,0](ALKALINE_PHOSPHATASE < 91.000 & y = 0.463)
G[0,0](ALT_GPT <= 22.000 -> y = 0.328)
G[0,1](AST_GOT >= 27.000 & y = 0.211)
G[0,2](CO2 <= 26.000 -> y = 0.341)
F[0,1](dfa >= 0.607 | O2_Flow <= 4.394)
F[0,2](O2_Flow <= 5.264 -> srr <= 0.115)
F[0,2](lds <= 1.643 & s2_hr >= -5.600888266723246e-05)
((OXYGEN_SATURATION >= 90.279) U[0,1] (Pulse >= 66.626))
((hr >= 85.701) U[0,0] (s8_edrk <= 0.003))
F[0,1](n_edrk >= 0.153 -> O2_Flow >= 2.969)
((cosen >= -2.291) U[0,2] (SpO2 >= 86.776))
F[1,1](Pulse >= 57.181 -> s2_edrk <= 0.003)
F[1,1](edrk >= 16.291 -> s24_edrk <= 0.003)
((HEMOGLOBIN >= 10.281) U[0,1] (O2_Flow <= 6.997))
F[0,2](HEMOGLOBIN <= 12.569 -> lds <= 1.883)
F[0,2](ICU_Pt_Days <= 4.306 | s8_edrk <= 0.002)
F[0,2](LACTIC_ACID >= 1.249 | lds >= 1.338)
((edrk <= 30.247) U[0,1] (O2_Flow <= 6.223))
((s2_edrk >= -0.007) U[0,1] (s2_hr <= 0.000))
G[0,1](O2_Flow <= 5.690 -> OXYGEN_SATURATION <= 93.996)
G[1,2](n_edrk <= 0.976 & PCO2 <= 38.356)
G[0,2](ICU_Pt_Days >= 0.289 & s2_edrk <= 0.000)
