((CHLORIDE <= 105.707) U[1,1] (n_evts >= 0.051))
F[0,0](CREATININE >= 0.929 & LOS >= 1.262)
((CREATININE >= 0.859) U[1,1] (n_evts >= 0.201))
((CO2 >= 24.635) U[0,1] (n_evts >= 0.049))
F[1,1](hr <= 82.596 -> n_evts >= 0.012)
((CALCIUM <= 9.227) U[0,1] (ICU_Pt_Days >= 0.766))
F[0,1](Glasgow_Coma_Scale_Total >= 14.403 & LOS >= 0.508)
((LOS >= 1.159) U[0,1] (n_edrk <= 0.929))
G[0,1](lds <= 1.535 & Mort <= 0.782)
((SBP >= 123.688) U[0,1] (tte <= -0.118))
((cosen >= -2.288) U[0,1] (n_edrk <= 0.904))
((BLOOD_UREA_NITROGEN >= 18.109) U[0,0] (tte <= -0.186))
((lds <= 1.258) U[0,0] (tte <= -0.224))
((Pulse >= 53.799) U[0,0] (y >= 0.051))
((BLOOD_UREA_NITROGEN >= 14.062) U[0,1] (n_edrk <= 0.859))
F[0,0](s8_edrk <= 0.003 & y >= 0.048)
((CREATININE <= 1.033) U[0,0] (direct >= 0.049))
((LOS >= 1.018) U[0,1] (O2_Flow >= 2.281))
F[1,1](direct < 0.921 -> y = 0.370)
((Mort >= 0.101) U[1,1] (SBP <= 176.950))
((direct >= 0.096) U[1,1] (Pulse >= 64.457))
G[0,1](dfa >= 0.596 -> hr <= 81.927)
((CALCIUM >= 9.042) U[0,0] (hr >= 67.012))
((Glasgow_Coma_Scale_Total >= 14.718) U[0,1] (Mort >= 0.073))
((af >= 0.006) U[0,1] (direct >= 0.106))
G[0,1](n_edrk <= 0.884 | n_evts <= 0.882)
F[1,1](Mort <= 0.138 -> TROPONIN_I >= 0.032)
G[0,1](Glasgow_Coma_Scale_Total >= 14.156 & s8_edrk <= 0.003)
((s24_edrk <= 0.002) U[0,0] (TROPONIN_I >= 0.030))
((BLOOD_UREA_NITROGEN >= 16.685) U[0,1] (death >= 0.044))
((hr <= 100.803) U[0,0] (TROPONIN_I >= 0.031))
((s24_hr <= 0.001) U[0,1] (TROPONIN_I >= 0.028))
G[1,1](death >= 0.001 -> WHITE_BLOOD_CELL_COUNT >= 9.226)
F[0,1](death >= 0.030 & Resp <= 19.629)
G[1,1](Mort <= 0.906 | s24_edrk >= -0.001)
((CO2 >= 25.215) U[0,1] (TROPONIN_I >= 0.025))
G[0,0](hr <= 91.378 & s2_hr >= -0.002)
G[0,1](edrk >= 12.514 -> Resp <= 21.954)
F[0,1](s24_edrk <= 0.004 -> Temp >= 36.331)
G[0,1](CREATININE <= 1.015 | Resp <= 18.107)
