((dfa >= 0.224) U[1,1] (LOS <= 16.198))
G[0,0](n_evts <= 0.796 & tte >= -2.986)
((MET >= 0.001) U[0,1] (y >= 0.022))
((SBP <= 192.817) U[0,1] (y >= 0.031))
((n_edrk <= 0.948) U[0,0] (tte <= -0.023))
G[0,1](LOS >= 6.677 | PHOSPHORUS >= 3.683)
((GLUCOSE <= 116.060) U[0,1] (y >= 0.008))
G[0,1](ICU_Pt_Days <= 4.873 | SODIUM <= 135.317)
G[0,1](LOS >= 15.141 | n_edrk >= 0.405)
G[1,1](SODIUM <= 136.429 | y <= 0.966)
G[0,1](Mort <= 0.975 | n_evts <= 0.170)
F[0,1](cosen >= -2.602 & direct >= 0.040)
((BLOOD_UREA_NITROGEN >= 26.836) U[0,1] (direct >= 0.020))
G[1,1](Glasgow_Coma_Scale_Total >= 14.525 -> y <= 0.687)
F[1,1](MET <= 0.386 -> Mort >= 0.001)
F[0,1](direct >= 0.029 & Pulse <= 87.946)
G[0,1](CREATININE <= 1.732 -> n_edrk >= 0.048)
G[0,1](PHOSPHORUS <= 4.354 -> srr >= 0.034)
G[0,1](n_edrk <= 0.923 | Pulse <= 80.347)
G[0,1](death <= 0.157 | srr >= 0.062)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (ICU_Pt_Days >= 0.076))
((death >= 0.017) U[0,1] (MET >= 0.002))
((death >= 0.012) U[1,1] (Mort >= 0.036))
G[1,1](Glasgow_Coma_Scale_Total >= 14.297 | PLATELET_COUNT >= 270.700)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 36.949 -> Resp >= 13.682)
F[1,1](AF >= 0.001 & direct >= 0.006)
G[0,0](direct <= 0.175 -> ICU_Pt_Days <= 2.995)
G[0,0](BLOOD_UREA_NITROGEN >= 26.766 | dfa <= 0.859)
F[1,1](Glasgow_Coma_Scale_Total <= 14.994 & tte <= -0.020)
F[0,1](s8_edrk <= 0.002 -> y = 0.011)
G[1,1](n_evts >= 0.012 -> SBP >= 79.643)
G[1,1](s2_edrk >= -0.006 -> s8_edrk >= -0.006)
G[1,1](GLUCOSE >= 103.983 | Resp >= 14.510)
((ICU_Pt_Days >= 1.100) U[1,1] (PLATELET_COUNT >= 240.174))
F[0,1](direct >= 0.036 & WHITE_BLOOD_CELL_COUNT >= 10.396)
F[0,0](MET >= 0.009 & Temp >= 36.149)
((MET >= 0.001) U[0,0] (death = 0.023))
F[0,1](LACTIC_ACID > 1.300 & y = 0.093)
F[0,0](TOTAL_PROTEIN > 6.300 & y = 0.484)
((MET >= 0.008) U[0,0] (death = 0.023))
F[0,0](ALBUMIN >= 3.200 & y = 0.885)
((O2_Flow >= 1.683) U[0,1] (y = 0.808))
F[1,1](s2_hr < 0.007 & y = 0.102)
((MET >= 0.002) U[1,1] (death = 0.023))
F[0,1](n_edrk <= 0.942 & y = 0.944)
((death >= 0.006) U[1,1] (y = 0.598))
F[0,0](BLOOD_UREA_NITROGEN <= 30.541 & CREATININE >= 1.408)
((MET >= 0.007) U[0,1] (death = 0.023))
((MET >= 0.005) U[1,1] (death = 0.023))
F[0,0](WHITE_BLOOD_CELL_COUNT <= 17.645 & y = 0.904)
F[0,0](LOS > 3.157 & y = 0.338)
G[0,1](n_edrk >= 0.734 | SBP >= 70.300)
G[0,1](CHLORIDE >= 97.375 | PLATELET_COUNT >= 223.085)
((Resp >= 13.853) U[0,0] (y = 0.237))
G[0,0](af >= 0.015 -> dfa <= 0.982)
G[0,1](Glasgow_Coma_Scale_Total >= 14.039 | SODIUM >= 131.541)
G[0,1](WHITE_BLOOD_CELL_COUNT <= 17.918 | y <= 0.173)
G[0,1](AF <= 0.300 | LOS <= 16.657)
G[0,1](s8_hr >= -0.000 -> srr >= 0.054)
G[0,1](CO2 >= 22.914 -> GLUCOSE >= 94.429)
G[0,0](n_evts >= 0.026 -> PLATELET_COUNT <= 307.510)
G[0,1](dfa <= 0.937 | SpO2 <= 99.076)
G[0,0](BLOOD_UREA_NITROGEN >= 23.144 | CHLORIDE >= 100.577)
G[0,1](n_evts <= 0.386 -> LOS >= 6.713)
G[1,1](AF <= 0.496 | y >= 0.014)
G[1,1](CALCIUM >= 9.147 | POTASSIUM <= 4.830)
G[0,1](MET >= 0.006 | s8_edrk >= -0.001)
G[1,1](LOS >= 12.366 | Pulse >= 42.429)
G[0,0](CALCIUM >= 9.153 -> LOS >= 3.652)
G[0,1](GLUCOSE <= 115.975 | SODIUM >= 132.805)
G[1,1](n_evts <= 0.418 -> LOS >= 12.889)
G[0,0](n_evts <= 0.572 -> LOS >= 13.837)
G[0,1](POTASSIUM <= 4.872 | srr <= 0.423)
G[0,0](Mort >= 0.020 | s24_edrk <= 0.003)
G[1,1](dfa >= 0.286 | Pulse <= 70.282)
F[1,1](af >= 0.072 & s24_hr <= 0.000)
G[0,1](MAGNESIUM >= 2.065 -> SBP >= 96.171)
G[0,1](s24_hr >= -0.005 & s8_hr <= 0.001)
G[0,1](Resp <= 21.743 & s24_edrk <= 0.004)
G[0,1](death >= 0.017 | Resp <= 21.523)
((death <= 0.118) U[0,1] (n_edrk <= 0.919))
G[0,1](Resp <= 21.536 | tte <= -0.040)
G[1,1](Glasgow_Coma_Scale_Total <= 14.997 | Temp >= 36.042)
((n_edrk <= 0.920) U[1,2] (y <= 0.254))
F[0,1](af >= 0.082 & POTASSIUM >= 4.051)
F[0,0](s2_edrk <= 0.001 -> y = 0.213)
