((HEMOGLOBIN <= 12.321) U[0,1] (n_evts >= 0.044))
((Mort >= 0.028) U[0,1] (n_evts >= 0.054))
F[0,1](ICU_Pt_Days >= 1.088 -> Mort >= 0.023)
((CHLORIDE >= 96.893) U[0,1] (y >= 0.005))
G[0,1](n_evts <= 0.901 | y <= 0.305)
F[0,1](n_edrk >= 0.303 -> y = 0.591)
F[0,1](cosen <= -0.208 -> tte <= -0.057)
G[0,0](CHLORIDE <= 99.519 | cosen >= -1.657)
F[1,1](LOS >= 7.709 -> y = 0.274)
((MAGNESIUM >= 2.056) U[0,1] (Mort >= 0.022))
F[0,0](Pulse >= 68.009 & y >= 0.046)
((direct >= 0.005) U[1,1] (PHOSPHORUS >= 3.248))
((HEMOGLOBIN <= 12.046) U[0,0] (n_edrk <= 0.966))
G[1,1](CHLORIDE >= 96.868 -> Mort <= 0.650)
G[1,1](BLOOD_UREA_NITROGEN >= 21.394 | direct <= 0.269)
F[1,1](ICU_Pt_Days <= 5.940 & srr >= 0.073)
((CREATININE >= 1.122) U[0,1] (death >= 0.008))
F[0,0](AF >= 0.003 | O2_Flow >= 2.026)
((lds >= 1.289) U[1,1] (y >= 0.019))
((af >= 0.436) U[0,1] (n_edrk <= 0.967))
F[0,0](direct >= 0.003 & n_edrk <= 0.972)
G[1,1](death <= 0.309 & s8_edrk <= 0.003)
G[0,0](af >= 0.544 & Glasgow_Coma_Scale_Total >= 14.046)
G[0,0](LOS >= 4.938 | s24_edrk >= -0.001)
G[1,1](Glasgow_Coma_Scale_Total <= 14.982 | ICU_Pt_Days >= 4.054)
((CALCIUM <= 8.812) U[0,0] (Glasgow_Coma_Scale_Total <= 14.997))
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (Temp <= 36.705))
((CALCIUM >= 8.759) U[0,0] (death >= 0.003))
G[0,0](Glasgow_Coma_Scale_Total <= 14.982 -> WHITE_BLOOD_CELL_COUNT >= 8.501)
G[0,1](PROTIME_INR >= 1.263 | Temp <= 37.376)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (Resp >= 12.510))
F[0,1](edrk >= 12.450 & Glasgow_Coma_Scale_Total <= 14.983)
G[0,1](Mort >= 0.005 -> srr >= 0.056)
((edrk >= 12.246) U[0,1] (MET >= 0.010))
G[0,0](dfa <= 0.708 -> MET <= 0.106)
F[0,0](death >= 0.010 & s24_edrk >= -0.004)
G[1,1](LOS >= 3.651 & s2_edrk >= -0.002)
G[1,1](death >= 0.020 -> dfa >= 0.541)
G[1,1](AF <= 0.457 | Glasgow_Coma_Scale_Total <= 14.984)
((ICU_Pt_Days >= 4.228) U[0,0] (MET >= 0.004))
F[1,1](death >= 0.001 | PLATELET_COUNT >= 189.157)
((CALCIUM <= 8.896) U[1,1] (Mort >= 0.017))
F[0,1](SODIUM <= 134.564 -> y = 0.860)
F[0,1](n_evts >= 0.052 | PLATELET_COUNT >= 188.521)
G[1,1](CALCIUM <= 8.883 | PROTIME_INR >= 1.268)
G[0,1](BLOOD_UREA_NITROGEN >= 21.700 | CHLORIDE <= 99.399)
G[1,1](CREATININE >= 1.198 & n_edrk >= 0.756)
G[0,1](Resp <= 19.256 -> s24_edrk <= 0.003)
((Glasgow_Coma_Scale_Total >= 14.093) U[1,1] (y = 0.447))
G[1,1](PHOSPHORUS <= 3.276 -> PLATELET_COUNT <= 203.871)
F[0,1](af >= 0.355 & y = 0.416)
G[1,1](CALCIUM <= 8.802 -> n_edrk >= 0.693)
G[0,0](CO2 >= 25.525 -> PHOSPHORUS <= 3.375)
G[1,1](ICU_Pt_Days <= 5.927 -> n_evts >= 0.029)
((WHITE_BLOOD_CELL_COUNT < 10.737) U[1,1] (y = 0.364))
G[0,1](death <= 0.216 | tte <= -0.080)
G[1,1](lds <= 2.502 | WHITE_BLOOD_CELL_COUNT >= 10.231)
((MET >= 0.009) U[0,1] (death = 0.026))
((n_evts < 0.698) U[0,0] (y = 0.971))
((MET >= 0.002) U[1,1] (death = 0.026))
((Sgy > 0.000) U[0,1] (y = 0.230))
F[0,1](Resp < 20.327 & y = 0.482)
F[1,1](n_evts <= 0.403 & tte <= -0.020)
F[0,1](POTASSIUM < 4.196 & y = 0.346)
F[0,1](TOTAL_PROTEIN <= 6.300 -> y = 0.595)
F[1,1](CALCIUM < 8.831 & y = 0.001)
((GLUCOSE >= 128.877) U[0,1] (y = 0.427))
F[0,0](tte <= -0.056 & y = 0.405)
((MET < 0.096) U[0,1] (y = 0.620))
((lds <= 2.007) U[0,1] (y = 0.146))
F[0,1](BLOOD_UREA_NITROGEN >= 21.889 & O2_Flow >= 2.063)
F[0,1](ALBUMIN <= 3.200 & y = 0.708)
F[0,1](hr < 109.005 & y = 0.213)
((MET >= 0.001) U[0,1] (death = 0.026))
G[1,1](PROTIME_INR >= 1.268 | WHITE_BLOOD_CELL_COUNT <= 10.559)
G[0,1](Glasgow_Coma_Scale_Total <= 14.986 -> n_edrk <= 0.952)
G[1,1](hr <= 100.796 | lds <= 2.435)
G[0,1](edrk >= 17.121 | Resp >= 14.872)
G[1,1](n_evts <= 0.427 -> LOS >= 4.081)
G[0,1](O2_Flow >= 2.042 -> WHITE_BLOOD_CELL_COUNT <= 10.744)
G[0,1](ICU_Pt_Days <= 5.901 -> WHITE_BLOOD_CELL_COUNT <= 10.517)
G[0,1](death >= 0.005 -> Mort >= 0.011)
G[0,0](n_evts <= 0.480 -> LOS >= 5.144)
