((death <= 0.475) U[0,1] (n_evts >= 0.036))
((hr <= 98.971) U[0,1] (n_evts >= 0.022))
((MAGNESIUM <= 2.210) U[1,1] (n_evts >= 0.081))
((PARTIAL_THROMBOPLASTIN_TIME <= 29.567) U[0,0] (tte <= -0.071))
G[0,1](ICU_Pt_Days >= 2.697 & s8_edrk <= 0.002)
F[0,1](HEMOGLOBIN >= 8.145 & n_edrk <= 0.999)
((edrk <= 25.191) U[0,0] (y >= 0.028))
((CREATININE >= 0.794) U[0,1] (y >= 0.044))
G[0,1](srr >= 0.011 -> y <= 0.585)
((tte >= -3.574) U[0,0] (y >= 0.053))
F[0,1](Glasgow_Coma_Scale_Total >= 14.979 -> n_edrk <= 0.943)
F[0,1](BLOOD_UREA_NITROGEN >= 10.110 & Mort >= 0.025)
((CHLORIDE <= 99.352) U[0,1] (Mort >= 0.034))
F[0,1](n_edrk <= 0.971 & O2_Flow >= 1.227)
G[1,1](AF >= 0.005 | ICU_Pt_Days <= 4.909)
((direct >= 0.029) U[1,2] (ICU_Pt_Days >= 1.123))
F[0,1](death >= 0.023 & MAGNESIUM <= 2.184)
F[0,1](s2_edrk > -0.002 -> y = 0.961)
((death <= 0.723) U[0,0] (Glasgow_Coma_Scale_Total <= 14.983))
F[0,1](af >= 0.001 & srr >= 0.014)
G[0,1](dfa >= 0.395 -> s24_edrk >= -0.006)
G[1,1](Resp >= 12.494 -> s8_edrk >= -0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.212 | s24_hr >= -0.000)
G[0,1](AF <= 0.489 | HEMOGLOBIN <= 10.172)
G[0,1](hr >= 86.598 | Pulse >= 76.940)
G[0,1](s24_edrk >= -0.002 | s2_edrk >= -0.003)
G[0,1](Pulse >= 81.839 | y <= 0.703)
G[0,0](edrk >= 13.983 -> s24_edrk <= 0.002)
((death >= 0.014) U[1,2] (srr >= 0.007))
G[1,1](hr >= 76.779 & Pulse >= 75.833)
G[0,0](ALBUMIN >= 3.209 | ALKALINE_PHOSPHATASE >= 67.022)
F[1,1](Pulse >= 86.231 & y = 0.713)
G[0,1](BLOOD_UREA_NITROGEN >= 13.099 | y <= 0.603)
F[0,1](direct >= 0.004 & SODIUM <= 134.518)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 28.162 | SODIUM <= 134.187)
G[1,1](CHLORIDE <= 100.548 | CREATININE >= 0.767)
G[0,1](ALKALINE_PHOSPHATASE <= 90.357 -> MAGNESIUM <= 2.285)
F[0,1](ICU_Pt_Days <= 3.465 & y = 0.880)
((HEMOGLOBIN < 9.929) U[0,0] (y = 0.465))
G[0,0](hr >= 81.429 | Temp >= 35.748)
G[0,1](n_evts <= 0.133 -> LOS >= 5.600)
((O2_Flow > 1.355) U[0,1] (y = 0.787))
G[0,0](death <= 0.443 | SODIUM >= 131.451)
((Glasgow_Coma_Scale_Total <= 14.985) U[1,1] (MET <= 0.749))
G[0,0](PHOSPHORUS <= 4.170 | SpO2 >= 90.554)
((TROPONIN_I < 0.060) U[0,0] (y = 0.352))
((tte <= -0.026) U[1,1] (y = 0.389))
((ALKALINE_PHOSPHATASE <= 87.518) U[0,1] (y = 0.399))
((AST_GOT > 27.213) U[0,1] (y = 0.862))
((OXYGEN_SATURATION <= 94.700) U[0,0] (y = 0.124))
F[0,1](WHITE_BLOOD_CELL_COUNT < 9.361 & y = 0.533)
((death >= 0.016) U[0,0] (y = 0.099))
((af > 0.001) U[1,1] (y = 0.129))
((PCO2 > 39.500) U[0,0] (y = 0.680))
F[1,1](HEMOGLOBIN >= 8.036 & TOTAL_BILIRUBIN <= 0.687)
F[0,0](s24_edrk > -0.007 & y = 0.112)
F[0,1](n_evts <= 0.267 & y = 0.069)
((af >= 0.001) U[1,2] (AF <= 0.317))
((MET >= 0.010) U[1,1] (death = 0.024))
((MET >= 0.002) U[0,1] (death = 0.024))
((MET >= 0.001) U[1,2] (y <= 0.480))
F[0,1](BLOOD_UREA_NITROGEN >= 13.240 & SODIUM <= 136.225)
G[1,1](Glasgow_Coma_Scale_Total <= 14.992 -> SODIUM >= 131.069)
((PLATELET_COUNT > 152.971) U[0,1] (y = 0.921))
G[0,1](edrk >= 9.863 | Pulse >= 79.957)
G[0,1](n_evts <= 0.364 -> LOS >= 5.473)
G[1,1](SpO2 <= 98.403 | srr >= 0.019)
