((cosen >= -2.371) U[1,1] (n_evts >= 0.023))
G[0,0](n_evts <= 0.529 & y <= 0.489)
G[0,1](ICU_Pt_Days <= 7.741 -> LOS >= 10.563)
((AF >= 0.004) U[0,1] (tte <= -0.013))
((ICU_Pt_Days <= 7.981) U[1,1] (Pulse <= 89.342))
((ICU_Pt_Days >= 5.046) U[0,1] (tte <= -0.057))
((MET <= 0.215) U[1,1] (n_evts >= 0.063))
G[0,1](cosen >= -2.279 -> y <= 0.511)
((MET >= 0.002) U[0,1] (y >= 0.067))
G[0,1](Glasgow_Coma_Scale_Total >= 14.308 & y <= 0.996)
((HEMOGLOBIN <= 15.100) U[0,1] (Mort >= 0.004))
F[0,0](af >= 7.0412464314531e-06 | y >= 0.032)
((GLUCOSE <= 118.284) U[0,1] (Mort >= 0.001))
((edrk >= 9.740) U[0,1] (Mort >= 0.044))
((HEMOGLOBIN >= 12.612) U[0,1] (O2_Flow >= 2.050))
F[0,1](LOS <= 12.456 & O2_Flow >= 2.107)
((n_edrk <= 0.937) U[0,1] (O2_Flow >= 2.017))
G[0,1](direct <= 0.855 | Glasgow_Coma_Scale_Total <= 14.992)
F[0,0](direct >= 0.028 & Temp >= 35.806)
G[0,0](CREATININE >= 0.909 -> n_edrk >= 0.620)
G[0,1](cosen <= -1.997 & s24_edrk <= 0.001)
((AF >= 0.005) U[0,0] (O2_Flow >= 2.045))
G[0,1](hr <= 103.386 & Mort <= 0.503)
((CREATININE <= 1.080) U[0,1] (death >= 0.031))
G[0,0](hr <= 96.070 | y <= 0.520)
((O2_Flow >= 2.022) U[1,2] (Resp >= 13.051))
G[0,0](death <= 0.796 -> tte >= -0.695)
F[0,1](Resp <= 20.040 -> y = 0.187)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (s2_edrk >= -0.006))
G[0,1](hr <= 107.129 & s8_edrk >= -0.006)
F[1,1](direct <= 0.781 & tte <= -0.027)
((Mort >= 0.010) U[1,1] (SpO2 >= 93.705))
((Mort >= 0.029) U[1,2] (s8_edrk <= 0.003))
G[0,1](CHLORIDE <= 106.699 -> Pulse <= 107.385)
G[0,1](Resp >= 14.515 | y <= 0.336)
G[0,1](LOS <= 12.563 -> Pulse >= 72.142)
G[0,1](O2_Flow >= 2.037 -> srr <= 0.099)
G[0,1](CREATININE <= 1.000 | O2_Flow <= 5.797)
G[1,1](af <= 0.176 | n_evts <= 0.391)
G[0,0](BLOOD_UREA_NITROGEN >= 16.685 -> srr <= 0.065)
G[0,1](CO2 >= 26.194 | Temp >= 36.079)
G[0,1](cosen <= -1.677 | HEMOGLOBIN >= 11.596)
G[0,1](af >= 0.003 -> direct <= 0.524)
G[0,1](ICU_Pt_Days <= 7.918 -> s24_edrk >= -0.002)
((MET >= 0.010) U[1,2] (SBP >= 73.051))
G[1,1](HEMOGLOBIN >= 11.566 | Temp >= 36.444)
F[0,0](AF >= 0.006 & srr >= 0.015)
F[0,1](af >= 0.002 & hr >= 85.026)
G[0,1](AF <= 0.263 & hr <= 103.481)
G[0,1](Mort <= 0.641 | SBP >= 74.446)
((LOS >= 11.046) U[1,1] (Mort >= 0.050))
((MET >= 0.013) U[1,2] (Mort <= 0.389))
((PHOSPHORUS <= 3.485) U[1,1] (SODIUM <= 139.417))
G[0,1](CHLORIDE >= 103.400 | SBP >= 72.153)
((LACTIC_ACID < 1.300) U[0,1] (y = 0.585))
F[0,1](MET >= 0.015 & Resp >= 14.409)
G[1,1](n_evts <= 0.149 -> LOS >= 6.346)
G[1,1](cosen <= -2.140 | tte >= -1.373)
G[1,1](n_evts <= 0.221 -> LOS >= 3.031)
G[0,0](direct <= 0.367 | LOS >= 3.138)
G[0,1](n_evts <= 0.267 -> LOS >= 3.585)
G[0,1](CREATININE >= 0.837 -> MAGNESIUM <= 2.027)
G[0,1](Resp <= 20.100 | SpO2 >= 90.128)
G[1,1](n_evts >= 0.089 | Pulse <= 109.136)
G[1,1](Mort >= 0.035 -> srr >= 0.034)
G[0,1](GLUCOSE >= 100.316 | lds <= 1.942)
G[1,1](Resp >= 13.147 | s8_edrk >= -0.000)
G[0,0](PHOSPHORUS >= 3.249 | PHOSPHORUS <= 3.455)
((af <= 0.435) U[1,1] (y = 0.482))
F[0,1](BLOOD_UREA_NITROGEN <= 19.527 & CREATININE >= 0.902)
((MET >= 0.008) U[0,1] (death = 0.031))
F[0,1](GLUCOSE <= 117.173 & tte <= -0.009)
F[0,1](BLOOD_UREA_NITROGEN <= 19.196 & CREATININE >= 0.903)
F[0,0](BLOOD_UREA_NITROGEN <= 19.402 & CREATININE >= 0.805)
((PROTIME_INR < 1.200) U[1,1] (y = 0.365))
((TOTAL_PROTEIN < 6.300) U[0,1] (y = 0.150))
((Glasgow_Coma_Scale_Total >= 14.148) U[1,1] (n_edrk <= 0.933))
F[0,1](ICU_Pt_Days < 7.809 & y = 0.527)
F[1,1](AST_GOT < 27.000 & y = 0.813)
F[0,1](BLOOD_UREA_NITROGEN <= 19.854 & CREATININE >= 0.831)
((CALCIUM <= 9.273) U[1,1] (POTASSIUM >= 4.050))
G[1,1](n_evts <= 0.421 -> LOS >= 8.384)
G[0,1](direct >= 0.048 -> SBP >= 63.638)
G[0,1](hr <= 118.385 | Resp <= 21.596)
F[0,1](direct >= 0.040 & GLUCOSE <= 114.178)
((dfa >= 0.338) U[0,0] (y = 0.803))
F[0,1](GLUCOSE >= 103.358 & MAGNESIUM >= 2.015)
((TOTAL_BILIRUBIN < 0.700) U[0,1] (y = 0.703))
F[0,1](BLOOD_UREA_NITROGEN <= 19.104 & CREATININE >= 0.849)
F[1,1](death > 0.016 & y = 0.252)
((MET >= 0.001) U[1,1] (death = 0.031))
((s2_edrk < 0.001) U[0,0] (y = 0.036))
F[0,0](BLOOD_UREA_NITROGEN <= 19.003 & CREATININE >= 0.817)
F[0,0](BLOOD_UREA_NITROGEN <= 19.537 & CREATININE >= 0.922)
((Temp >= 35.814) U[0,1] (y = 0.561))
((GLUCOSE <= 113.545) U[0,0] (y = 0.485))
((TROPONIN_I < 0.060) U[0,1] (y = 0.722))
G[0,1](CHLORIDE <= 104.519 -> WHITE_BLOOD_CELL_COUNT <= 8.710)
G[0,1](n_evts <= 0.154 -> LOS >= 7.763)
G[0,1](CO2 <= 27.638 | s8_hr <= 0.001)
G[1,1](edrk <= 34.009 | s2_edrk <= 0.001)
G[1,1](Mort <= 0.716 | Temp <= 37.358)
G[0,0](MET >= 0.005 -> Temp <= 37.233)
((CHLORIDE <= 104.905) U[1,1] (GLUCOSE <= 116.029))
G[1,1](PLATELET_COUNT >= 221.738 -> SODIUM >= 137.276)
F[0,1](Mort <= 0.325 & n_edrk <= 0.958)
G[0,1](CREATININE <= 0.989 | PLATELET_COUNT <= 240.340)
G[0,0](s24_edrk <= 0.002 -> s24_hr >= -0.001)
F[0,1](CHLORIDE >= 104.246 & n_edrk <= 0.925)
G[1,1](LOS >= 5.691 & SpO2 <= 98.590)
((n_edrk <= 0.933) U[1,1] (SBP >= 140.558))
