((ALKALINE_PHOSPHATASE >= 91.655) U[0,1] (hr >= 71.422))
((GLUCOSE <= 144.679) U[1,1] (n_evts >= 0.069))
((direct <= 0.321) U[0,0] (n_evts >= 0.034))
G[1,1](CREATININE >= 2.307 | PLATELET_COUNT <= 115.074)
F[1,1](n_edrk >= 0.850 -> PARTIAL_THROMBOPLASTIN_TIME <= 32.157)
F[0,1](n_evts >= 0.117 | PLATELET_COUNT >= 95.960)
((CREATININE <= 4.093) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 5.591))
((n_edrk >= 0.285) U[0,1] (tte <= -0.005))
F[0,1](ICU_Pt_Days >= 0.405 | PLATELET_COUNT >= 102.457)
G[1,1](PHOSPHORUS <= 5.630 -> PLATELET_COUNT <= 185.315)
G[0,1](n_evts <= 0.479 & WHITE_BLOOD_CELL_COUNT <= 5.973)
((ALBUMIN >= 3.330) U[0,1] (y >= 0.117))
((HEMOGLOBIN >= 9.331) U[0,1] (y >= 0.075))
((BLOOD_UREA_NITROGEN <= 104.282) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 32.191))
G[0,1](ICU_Pt_Days <= 2.078 | TOTAL_BILIRUBIN >= 1.434)
G[0,1](BLOOD_UREA_NITROGEN <= 105.989 -> y = 0.446)
F[0,1](ALBUMIN >= 3.260 -> PARTIAL_THROMBOPLASTIN_TIME <= 32.127)
F[0,1](ALT_GPT > 24.651 -> y = 0.549)
F[0,1](ALKALINE_PHOSPHATASE > 105.743 -> y = 0.709)
((CO2 <= 23.371) U[0,0] (hr >= 70.822))
G[0,1](AST_GOT >= 48.092 | TOTAL_BILIRUBIN >= 1.026)
G[0,1](ALT_GPT >= 30.058 & GLUCOSE >= 128.591)
((Mort <= 0.148) U[0,1] (TOTAL_BILIRUBIN <= 1.532))
F[0,1](ALKALINE_PHOSPHATASE <= 124.051 & CREATININE <= 4.128)
G[0,1](CHLORIDE <= 98.863 | LOS <= 4.331)
((CHLORIDE <= 97.651) U[0,1] (tte <= -0.109))
F[0,1](ALKALINE_PHOSPHATASE <= 128.826 & PHOSPHORUS <= 5.898)
G[0,1](CO2 <= 25.906 & ICU_Pt_Days <= 4.498)
G[0,1](POTASSIUM >= 3.422 -> SODIUM <= 132.497)
((ALKALINE_PHOSPHATASE <= 121.552) U[0,1] (Mort >= 0.018))
F[0,0](BLOOD_UREA_NITROGEN <= 93.383 & CO2 >= 20.291)
((AST_GOT >= 47.538) U[0,1] (Mort >= 0.063))
((AST_GOT <= 71.426) U[0,0] (y >= 0.068))
G[0,1](direct <= 0.560 | MAGNESIUM >= 2.613)
((CO2 >= 20.506) U[0,0] (PHOSPHORUS <= 5.762))
G[0,0](ALBUMIN >= 3.226 & cosen <= -2.033)
((BLOOD_UREA_NITROGEN <= 107.889) U[1,2] (Pulse <= 101.301))
F[1,1](AST_GOT <= 71.624 & direct >= 0.072)
G[0,1](n_edrk >= 0.264 -> SODIUM <= 133.491)
G[1,1](Pulse <= 79.735 | WHITE_BLOOD_CELL_COUNT <= 6.617)
((CALCIUM <= 9.093) U[0,0] (direct >= 0.061))
((Mort <= 0.408) U[0,1] (n_edrk <= 0.961))
((CHLORIDE <= 101.519) U[0,0] (Mort >= 0.087))
F[0,1](SpO2 <= 97.093 -> y = 0.678)
F[0,0](LOS <= 10.567 & y >= 0.040)
F[0,1](death >= 0.034 | MET >= 0.021)
F[0,1](Glasgow_Coma_Scale_Total <= 14.974 & lds <= 2.025)
((O2_Flow >= 2.103) U[1,2] (SpO2 >= 85.980))
((ALT_GPT <= 39.680) U[1,2] (LOS <= 5.430))
((ICU_Pt_Days <= 3.972) U[1,1] (O2_Flow >= 2.038))
G[0,0](death >= 0.015 | n_edrk >= 0.076)
G[0,1](direct >= 0.067 | Pulse <= 83.980)
((death >= 0.023) U[1,2] (tte >= -1.518))
F[0,1](MET >= 0.025 & s2_edrk <= 0.001)
F[0,1](s24_edrk > -0.006 -> y = 0.451)
((Mort <= 0.111) U[1,1] (O2_Flow >= 2.051))
G[1,1](direct >= 0.047 -> n_edrk >= 0.016)
G[0,0](Glasgow_Coma_Scale_Total <= 14.968 -> MET >= 0.008)
G[0,1](death <= 0.549 | s2_edrk >= -0.002)
G[1,1](LOS >= 2.411 | n_evts <= 0.701)
((ALT_GPT >= 36.761) U[1,1] (BLOOD_UREA_NITROGEN <= 102.062))
((AF >= 0.011) U[1,2] (cosen <= -1.810))
((BLOOD_UREA_NITROGEN <= 91.297) U[1,2] (y <= 0.810))
