((direct <= 0.838) U[0,1] (n_evts >= 0.002))
F[0,1](ICU_Pt_Days <= 0.724 -> tte <= -0.005)
G[0,1](n_evts <= 0.357 & srr <= 0.128)
((n_evts >= 0.009) U[0,1] (tte <= -0.004))
((ICU_Pt_Days >= 0.026) U[1,2] (s8_edrk >= -0.002))
((MET <= 0.189) U[0,1] (y >= 0.014))
((af >= 0.000) U[0,0] (ICU_Pt_Days >= 0.008))
((Glasgow_Coma_Scale_Total <= 14.997) U[0,1] (y >= 0.001))
((hr >= 81.733) U[0,1] (y >= 0.005))
((srr >= 0.020) U[0,1] (y >= 0.005))
((Glasgow_Coma_Scale_Total >= 14.083) U[0,0] (LOS <= 11.877))
((CREATININE <= 7.510) U[0,0] (LOS <= 11.900))
F[0,0](death <= 0.777 & n_evts >= 0.020)
((cosen <= -1.812) U[0,0] (y >= 0.001))
((af >= 0.001) U[0,1] (direct >= 0.008))
G[0,0](n_evts >= 0.009 -> y <= 0.044)
((lds <= 2.361) U[0,1] (Mort >= 0.009))
G[0,1](AF >= 0.001 | HEMOGLOBIN <= 9.732)
F[1,1](cosen >= -2.481 & direct >= 0.009)
G[1,1](Pulse >= 83.478 -> y <= 0.333)
G[0,1](MET <= 0.886 & s8_edrk <= 0.001)
((direct >= 0.003) U[1,2] (O2_Flow <= 4.550))
((direct >= 0.007) U[1,2] (tte >= -3.277))
F[0,1](death >= 0.008 & s8_edrk <= 0.003)
((LOS >= 3.580) U[0,0] (Mort >= 0.003))
F[0,0](Mort >= 0.006 & s24_edrk >= -0.002)
((death >= 0.007) U[1,1] (s24_edrk >= -0.006))
G[1,1](cosen <= -1.379 & Temp >= 36.023)
G[0,1](LOS <= 11.911 | Resp <= 21.749)
((af <= 0.075) U[0,1] (AF >= 0.001))
((O2_Flow >= 2.007) U[1,1] (y <= 0.245))
F[0,1](tte <= -0.010 & y <= 0.868)
F[0,0](s8_edrk < 0.001 -> y = 0.750)
F[0,1](SpO2 >= 88.875 -> y = 0.946)
((death >= 0.001) U[1,1] (Temp >= 36.189))
G[0,1](s2_edrk >= -0.003 & s8_edrk <= 0.003)
G[0,1](Mort <= 0.810 | Resp >= 12.464)
G[1,1](cosen <= -1.825 | Glasgow_Coma_Scale_Total >= 14.819)
G[0,0](direct >= 0.001 -> hr <= 101.935)
F[0,0](AF >= 0.002 & s24_hr >= -0.001)
((LOS <= 11.904) U[0,0] (MET >= 0.001))
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> srr <= 0.076)
G[0,1](GLUCOSE >= 95.723 -> SBP >= 67.359)
((MET >= 0.003) U[0,0] (death = 0.008))
G[0,1](CO2 <= 23.526 -> lds >= 0.971)
G[1,1](lds >= 1.009 | O2_Flow >= 2.005)
G[0,1](CHLORIDE <= 105.854 | SBP >= 83.627)
G[0,1](AF >= 0.002 -> y >= 0.003)
G[0,1](MET <= 0.695 | Mort >= 0.003)
G[0,1](n_evts <= 0.326 -> LOS >= 7.636)
G[0,1](edrk <= 35.120 | s2_edrk >= -0.007)
G[0,1](n_evts <= 0.406 -> LOS >= 2.956)
G[0,1](MET <= 0.734 | O2_Flow <= 5.688)
F[0,1](TOTAL_BILIRUBIN >= 0.424 & y = 0.627)
((POTASSIUM <= 3.786) U[0,1] (y = 0.735))
F[0,1](BLOOD_UREA_NITROGEN <= 110.366 & TOTAL_BILIRUBIN <= 0.665)
((PLATELET_COUNT >= 199.167) U[0,0] (y = 0.512))
F[1,1](s2_edrk > -0.007 -> y = 0.999)
F[0,1](dfa <= 1.064 & y = 0.154)
((s2_hr > -0.002) U[0,1] (y = 0.442))
G[0,1](Glasgow_Coma_Scale_Total >= 14.446 | Resp <= 18.961)
G[0,0](AST_GOT <= 26.720 -> BLOOD_UREA_NITROGEN >= 44.741)
((Pulse >= 81.464) U[0,1] (y = 0.416))
G[1,1](n_evts <= 0.453 -> LOS >= 5.721)
((MET >= 0.001) U[0,1] (death = 0.008))
((HEMOGLOBIN > 7.306) U[1,1] (y = 0.598))
F[0,1](BLOOD_UREA_NITROGEN >= 56.500 & LOS <= 11.864)
((n_evts > 0.008) U[0,1] (y = 0.836))
((MET >= 0.001) U[1,1] (death = 0.008))
((MET >= 0.001) U[1,1] (death = 0.008))
((MET >= 0.002) U[0,0] (death = 0.008))
((Resp >= 18.094) U[1,1] (y = 0.586))
((LOS <= 11.939) U[1,1] (n_evts <= 0.625))
((MET >= 0.001) U[1,1] (death = 0.008))
((MET >= 0.002) U[0,1] (death = 0.008))
((OXYGEN_SATURATION < 94.700) U[0,0] (y = 0.495))
G[0,0](Glasgow_Coma_Scale_Total <= 14.998 -> O2_Flow >= 2.005)
G[0,1](ICU_Pt_Days <= 2.436 | POTASSIUM >= 3.614)
