((CREATININE >= 1.238) U[0,0] (n_evts >= 0.043))
((Glasgow_Coma_Scale_Total <= 14.984) U[0,1] (ICU_Pt_Days >= 0.099))
F[1,1](ICU_Pt_Days >= 0.168 & PARTIAL_THROMBOPLASTIN_TIME <= 33.714)
((af >= 0.000) U[1,1] (ICU_Pt_Days >= 0.096))
F[0,1](ICU_Pt_Days <= 1.867 -> O2_Flow >= 2.004)
((Glasgow_Coma_Scale_Total >= 14.598) U[0,1] (y >= 0.046))
((af >= 0.007) U[0,1] (y >= 0.024))
F[0,1](death <= 0.590 & n_evts >= 0.050)
((n_edrk <= 0.771) U[1,1] (n_evts >= 0.040))
((n_evts >= 0.006) U[0,0] (y >= 0.014))
((HEMOGLOBIN >= 8.911) U[0,1] (Mort >= 0.024))
G[0,0](ICU_Pt_Days <= 1.923 & s8_edrk >= -0.007)
((CREATININE <= 1.265) U[0,1] (O2_Flow >= 2.003))
((edrk <= 22.846) U[0,1] (O2_Flow >= 2.057))
((direct >= 0.037) U[1,1] (PROTIME_INR <= 1.399))
((direct >= 0.011) U[1,1] (n_evts >= 0.033))
F[0,0](ICU_Pt_Days >= 0.180 & Mort <= 0.073)
G[0,0](direct >= 0.008 -> GLUCOSE <= 115.072)
G[1,1](Mort >= 0.001 -> srr <= 0.054)
G[0,1](death >= 0.016 -> tte >= -0.335)
((Mort >= 0.006) U[1,1] (SBP <= 157.269))
G[0,1](O2_Flow >= 2.036 -> y <= 0.830)
G[0,1](MET <= 0.902 & Pulse >= 71.177)
G[0,0](death <= 0.938 | dfa >= 0.513)
G[0,1](Mort <= 0.047 | tte <= -0.016)
((CREATININE <= 1.294) U[0,0] (Glasgow_Coma_Scale_Total <= 14.981))
((Mort >= 0.004) U[1,2] (y <= 0.180))
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (s24_edrk <= 0.002))
G[1,1](Glasgow_Coma_Scale_Total >= 14.846 & MET <= 0.753)
G[0,1](cosen <= -1.788 | s24_edrk >= -0.002)
F[0,0](AF >= 0.002 & cosen >= -2.201)
G[0,0](MET <= 0.244 & s8_edrk >= -0.002)
G[0,0](LOS >= 5.897 | s24_hr <= 0.000)
G[0,0](MET <= 0.702 & Temp >= 36.049)
G[1,1](Resp <= 20.884 | SBP >= 116.348)
((MET >= 0.010) U[0,1] (death = 0.022))
((BLOOD_UREA_NITROGEN <= 18.910) U[1,1] (y >= 0.044))
((MET >= 0.008) U[0,1] (death = 0.022))
((CO2 < 22.621) U[1,1] (y = 0.401))
G[0,0](n_evts <= 0.434 -> LOS >= 3.625)
G[0,1](CO2 >= 20.185 | HEMOGLOBIN <= 9.911)
G[0,1](death >= 0.016 -> SODIUM >= 133.173)
G[0,1](s24_edrk <= 0.002 -> s8_edrk >= -0.008)
G[0,0](edrk >= 11.587 | Resp >= 12.808)
G[0,1](n_evts <= 0.444 -> LOS >= 4.175)
G[0,1](GLUCOSE <= 114.536 -> ICU_Pt_Days <= 4.652)
G[0,1](hr >= 82.145 | Resp <= 23.507)
G[0,0](CALCIUM >= 8.205 | GLUCOSE <= 116.229)
G[0,1](n_evts <= 0.095 -> LOS >= 2.948)
G[0,0](Mort <= 0.789 | SODIUM >= 131.179)
G[0,1](AF >= 0.001 -> ICU_Pt_Days >= 0.007)
G[0,1](n_evts <= 0.238 -> LOS >= 2.554)
G[1,1](Glasgow_Coma_Scale_Total <= 14.991 -> s8_edrk <= 0.003)
G[0,0](LOS <= 7.756 -> s2_edrk <= 0.003)
G[0,1](O2_Flow <= 3.062 | PLATELET_COUNT <= 222.566)
((MET >= 0.006) U[0,1] (death = 0.022))
((MET >= 0.001) U[0,1] (death = 0.022))
((MET > 0.000) U[0,1] (y = 0.448))
((MET >= 0.004) U[1,2] (n_evts <= 0.320))
G[1,1](SODIUM <= 136.439 | WHITE_BLOOD_CELL_COUNT >= 7.791)
G[0,0](GLUCOSE >= 109.245 -> s8_hr <= 0.002)
G[0,1](n_evts <= 0.762 -> LOS >= 5.860)
((LOS > 3.536) U[0,1] (y = 0.616))
((GLUCOSE > 113.080) U[0,0] (y = 0.586))
((SODIUM > 131.586) U[0,1] (y = 0.561))
((CREATININE > 1.106) U[0,1] (y = 0.869))
((CREATININE <= 1.275) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 32.496))
F[0,0](AST_GOT <= 27.000 & y = 0.896)
F[1,1](srr >= 0.022 & y = 0.699)
F[1,1](hr <= 118.842 -> y = 0.713)
((PHOSPHORUS >= 2.998) U[0,1] (y = 0.384))
F[1,1](s8_edrk <= 0.002 & y = 0.268)
F[0,0](CHLORIDE > 100.737 & y = 0.775)
((s24_hr < 0.000) U[0,0] (y = 0.064))
F[1,1](cosen <= -1.601 & y = 0.435)
((MET >= 0.001) U[0,1] (death = 0.022))
((AF < 0.063) U[0,1] (y = 0.186))
F[0,0](CO2 <= 25.352 & Glasgow_Coma_Scale_Total <= 14.982)
G[1,1](n_evts <= 0.769 -> LOS >= 3.450)
G[0,1](n_evts <= 0.145 -> LOS >= 5.128)
F[0,1](SBP < 146.789 -> y = 0.901)
F[0,1](CREATININE <= 1.292 & SpO2 <= 98.585)
G[0,0](PHOSPHORUS >= 3.090 | WHITE_BLOOD_CELL_COUNT >= 8.432)
((AF >= 0.003) U[0,1] (af >= 0.004))
G[0,1](edrk <= 30.512 | Pulse <= 101.058)
F[0,0](dfa >= 0.292 -> y = 0.261)
((BLOOD_UREA_NITROGEN >= 15.197) U[0,0] (CO2 >= 22.095))
G[1,1](Resp <= 22.243 -> s24_hr <= 0.001)
G[0,1](CREATININE <= 1.271 | hr <= 114.137)
G[1,1](dfa >= 0.339 -> Pulse <= 119.618)
G[0,1](SODIUM <= 137.380 & y <= 0.466)
G[0,1](hr >= 77.485 & Pulse >= 75.783)
F[0,1](CALCIUM >= 8.405 -> ICU_Pt_Days >= 0.042)
((n_evts >= 0.042) U[1,2] (Resp <= 20.581))
G[0,0](n_evts <= 0.490 -> POTASSIUM >= 4.103)
G[0,1](death <= 0.950 & Resp >= 17.068)
G[1,1](PLATELET_COUNT <= 223.199 | tte <= -0.011)
G[1,1](PHOSPHORUS >= 2.913 -> PLATELET_COUNT <= 209.443)
G[0,1](MAGNESIUM <= 2.048 -> POTASSIUM <= 5.151)
F[0,1](HEMOGLOBIN <= 9.612 -> O2_Flow >= 2.004)
((ICU_Pt_Days <= 1.127) U[0,1] (PLATELET_COUNT >= 200.108))
