((LACTIC_ACID >= 1.570) U[0,1] (n_evts >= 0.063))
((CREATININE <= 2.484) U[1,1] (n_evts >= 0.003))
F[0,1](n_evts <= 0.884 -> y = 0.723)
((ALBUMIN >= 3.288) U[0,1] (ICU_Pt_Days >= 0.077))
((ALBUMIN <= 3.522) U[0,0] (LOS >= 3.156))
((cosen <= -2.078) U[0,0] (ICU_Pt_Days >= 0.199))
((direct <= 0.133) U[0,1] (tte <= -0.044))
G[0,1](n_evts <= 0.687 & SODIUM >= 136.743)
((AF >= 0.133) U[0,1] (y >= 0.013))
((ALT_GPT >= 24.065) U[0,1] (y >= 0.006))
((LOS >= 2.362) U[0,1] (y >= 0.055))
((cosen >= -2.326) U[0,1] (y >= 0.007))
G[0,0](ALKALINE_PHOSPHATASE >= 108.221 | s24_edrk >= -0.000)
G[1,1](direct >= 0.043 -> y <= 0.315)
F[0,1](direct >= 0.036 & n_evts >= 0.055)
G[0,0](CALCIUM >= 9.200 | death <= 0.610)
G[0,1](Glasgow_Coma_Scale_Total >= 14.383 -> s24_edrk <= 0.002)
F[0,1](SpO2 >= 91.575 -> y = 0.341)
G[0,1](LACTIC_ACID >= 1.339 | SpO2 <= 99.556)
((hr <= 113.159) U[0,0] (MET >= 0.007))
((MET >= 0.006) U[1,1] (s2_edrk <= 0.001))
((death >= 0.002) U[1,1] (MET <= 0.125))
G[1,1](cosen <= -2.083 | death >= 0.007)
G[1,1](CALCIUM >= 9.154 | lds >= 1.919)
((Pulse < 95.612) U[0,1] (y = 0.790))
((MET >= 0.001) U[0,1] (death = 0.025))
F[0,1](hr < 103.159 & y = 0.338)
F[1,1](ALKALINE_PHOSPHATASE <= 135.964 & y = 0.425)
((OXYGEN_SATURATION < 94.700) U[0,0] (y = 0.635))
((lds > 0.489) U[0,1] (y = 0.439))
F[1,1](srr >= 0.013 & y = 0.905)
((MET >= 0.005) U[0,0] (death = 0.025))
((Sgy > 0.000) U[0,0] (y = 0.944))
((death <= 0.878) U[1,1] (y = 0.304))
((Temp <= 36.898) U[1,1] (y = 0.716))
((PHOSPHORUS <= 3.583) U[1,1] (y = 0.378))
F[0,1](TOTAL_PROTEIN < 7.305 & y = 0.229)
F[1,1](BLOOD_UREA_NITROGEN <= 36.286 & CREATININE >= 1.182)
((MET >= 0.011) U[0,0] (death = 0.025))
((direct <= 0.176) U[1,1] (y = 0.071))
G[0,1](MET <= 0.734 -> srr >= 0.008)
((MET >= 0.004) U[0,0] (death = 0.025))
((MAGNESIUM >= 2.007) U[0,1] (y = 0.341))
((MET >= 0.011) U[0,0] (death = 0.025))
((Resp < 24.389) U[1,1] (y = 0.457))
F[0,1](BLOOD_UREA_NITROGEN <= 36.263 & CREATININE >= 1.194)
((MET >= 0.011) U[0,1] (death = 0.025))
F[1,1](ICU_Pt_Days >= 0.203 & TOTAL_PROTEIN >= 6.309)
((SODIUM > 138.886) U[0,0] (y = 0.630))
G[0,0](dfa <= 0.742 -> s24_edrk >= -0.007)
((LACTIC_ACID > 1.894) U[0,1] (y = 0.191))
G[0,0](dfa <= 0.999 | O2_Flow <= 5.918)
G[0,1](n_evts <= 0.147 -> LOS >= 2.118)
G[0,1](n_evts <= 0.816 -> LOS >= 2.629)
G[0,1](ALKALINE_PHOSPHATASE <= 137.139 | MAGNESIUM >= 1.982)
G[0,1](GLUCOSE >= 79.238 | POTASSIUM <= 4.467)
G[1,1](edrk <= 28.236 | s24_hr <= 0.019)
G[0,1](Resp >= 15.695 -> s8_edrk >= -0.007)
G[0,1](MAGNESIUM <= 2.271 -> PHOSPHORUS >= 3.146)
G[0,0](n_evts <= 0.155 | SBP <= 137.020)
G[1,1](ICU_Pt_Days <= 4.202 | TOTAL_BILIRUBIN <= 1.034)
G[0,0](CREATININE >= 1.717 -> y <= 0.933)
G[0,1](HEMOGLOBIN >= 9.578 | n_evts <= 0.995)
G[1,1](LACTIC_ACID >= 1.362 | WHITE_BLOOD_CELL_COUNT <= 9.842)
G[0,1](ALT_GPT >= 24.911 | GLUCOSE <= 252.409)
G[1,1](SBP >= 103.082 | TROPONIN_I <= 0.068)
G[0,1](LACTIC_ACID <= 2.238 | Resp >= 15.633)
G[1,1](MET >= 0.009 -> Temp <= 37.077)
G[0,1](BLOOD_UREA_NITROGEN >= 24.016 | s24_edrk <= 0.001)
G[1,1](AF <= 0.938 | lds >= 1.292)
G[1,1](ALT_GPT >= 25.212 -> n_edrk >= 0.423)
F[0,1](s2_hr <= 0.027 -> y = 0.636)
G[0,0](ICU_Pt_Days <= 2.156 -> n_edrk >= 0.819)
G[0,1](death >= 0.020 | n_edrk >= 0.810)
((n_edrk <= 0.934) U[1,2] (tte >= -2.391))
F[0,1](CREATININE <= 2.430 -> tte <= -0.058)
F[0,0](Glasgow_Coma_Scale_Total <= 14.993 & PHOSPHORUS <= 3.770)
F[0,1](TROPONIN_I < 0.063 -> y = 0.701)
