((LOS <= 9.742) U[0,0] (n_evts >= 0.074))
((CHLORIDE >= 102.984) U[0,0] (n_evts >= 0.118))
((MAGNESIUM >= 1.914) U[0,1] (n_evts >= 0.137))
F[0,1](LOS >= 2.631 & POTASSIUM >= 3.612)
((CREATININE <= 1.062) U[0,0] (ICU_Pt_Days >= 0.406))
G[1,1](LOS >= 2.172 -> PROTIME_INR >= 1.688)
((SBP <= 201.700) U[1,1] (tte <= -0.055))
((n_evts >= 0.014) U[0,1] (tte <= -0.090))
((HEMOGLOBIN <= 9.954) U[0,1] (tte <= -0.085))
F[0,0](n_edrk <= 0.923 & SODIUM <= 139.214)
((LOS >= 2.066) U[0,1] (TROPONIN_I >= 0.022))
G[1,1](TROPONIN_I <= 0.057 & y <= 0.896)
((BLOOD_UREA_NITROGEN <= 19.187) U[0,1] (TROPONIN_I >= 0.022))
F[0,0](ICU_Pt_Days <= 2.012 -> TROPONIN_I >= 0.026)
((BLOOD_UREA_NITROGEN >= 17.294) U[0,1] (tte <= -0.108))
((AST_GOT >= 19.992) U[1,1] (y >= 0.104))
((GLUCOSE >= 131.018) U[0,0] (y >= 0.030))
((TOTAL_BILIRUBIN <= 0.662) U[0,1] (y >= 0.030))
((n_evts >= 8.153766810955934e-05) U[1,1] (y >= 0.063))
G[0,1](AST_GOT <= 23.922 | ICU_Pt_Days <= 4.265)
F[0,1](TROPONIN_I >= 0.023 & tte >= -2.677)
G[1,1](cosen >= -2.529 -> Mort <= 0.733)
F[0,1](direct >= 0.018 & hr >= 73.940)
F[0,1](death <= 0.228 & tte <= -0.083)
((MET <= 0.327) U[1,1] (Mort >= 0.037))
F[0,0](ALBUMIN <= 3.485 & O2_Flow >= 2.123)
((dfa <= 0.781) U[1,1] (O2_Flow >= 2.125))
F[0,1](cosen >= -2.506 & Glasgow_Coma_Scale_Total <= 14.982)
F[0,1](Glasgow_Coma_Scale_Total <= 14.979 & s24_hr >= -0.000)
F[0,1](death <= 0.421 -> MET >= 7.85222418870024e-05)
((ICU_Pt_Days >= 0.225) U[1,1] (y <= 0.290))
G[0,0](ALBUMIN >= 3.227 | cosen <= -1.225)
G[0,1](Mort <= 0.599 | tte <= -0.052)
F[1,1](direct >= 0.051 | PLATELET_COUNT >= 188.871)
G[0,0](ALKALINE_PHOSPHATASE >= 90.644 -> WHITE_BLOOD_CELL_COUNT <= 6.686)
((CHLORIDE >= 102.309) U[0,0] (PLATELET_COUNT >= 187.190))
F[1,1](MET >= 0.004 & Pulse >= 73.852)
((Mort <= 0.540) U[0,1] (PLATELET_COUNT >= 183.576))
((hr >= 73.292) U[0,1] (MET >= 0.016))
((MET >= 0.003) U[1,2] (Resp <= 21.749))
G[0,1](MET >= 0.022 -> n_evts <= 0.581)
F[1,1](Glasgow_Coma_Scale_Total <= 14.971 & MET >= 0.021)
G[0,1](AF <= 0.089 | cosen <= -1.264)
G[1,1](direct <= 0.970 -> y <= 0.303)
G[1,1](CALCIUM >= 9.055 | TOTAL_PROTEIN <= 6.291)
G[1,1](CHLORIDE >= 102.854 | TOTAL_BILIRUBIN <= 0.567)
F[1,1](CREATININE <= 1.030 -> y = 0.141)
F[0,1](SBP >= 70.339 -> SODIUM <= 139.725)
F[0,1](MAGNESIUM <= 1.922 -> Mort >= 0.066)
F[0,0](CREATININE <= 1.044 -> n_evts >= 0.002)
F[0,1](CALCIUM >= 8.956 -> PLATELET_COUNT >= 183.654)
G[1,1](PLATELET_COUNT <= 191.681 & POTASSIUM <= 3.831)
G[0,1](AST_GOT <= 26.319 & SODIUM >= 139.084)
F[0,0](BLOOD_UREA_NITROGEN >= 17.343 & MAGNESIUM <= 1.936)
F[0,0](Resp >= 15.050 & y = 0.829)
