((af >= 0.023) U[0,1] (Resp <= 25.487))
((O2_Flow >= 2.625) U[0,1] (Temp <= 37.625))
F[0,1](edrk >= 15.460 -> Resp <= 27.204)
((n_edrk >= 0.394) U[0,0] (n_evts >= 0.247))
((n_edrk <= 0.868) U[0,0] (Temp <= 37.833))
F[0,0](Mort >= 0.186 | y >= 0.273)
F[0,1](GLUCOSE >= 119.348 | SBP <= 144.345)
G[0,0](n_evts > 0.243 -> y = 0.045)
((lds <= 2.163) U[0,0] (SBP <= 160.999))
((n_evts >= 0.670) U[1,2] (Resp >= 12.406))
G[0,1](Mort <= 0.971 & s8_hr <= 1.9642540587512897e-05)
G[0,1](hr >= 95.240 & Pulse >= 90.951)
G[0,1](AF <= 0.085 & cosen >= -2.189)
F[1,1](n_edrk >= 0.414 -> tte <= -0.016)
F[0,1](HEMOGLOBIN <= 10.193 | Pulse <= 106.557)
((HEMOGLOBIN >= 10.154) U[0,1] (srr >= 0.029))
F[0,1](edrk <= 30.064 -> hr <= 101.346)
F[0,1](n_edrk <= 0.625 | s8_edrk <= 0.001)
((SBP >= 70.301) U[0,1] (tte <= -0.034))
((lds >= 0.489) U[0,1] (y >= 0.323))
((n_evts <= 0.754) U[0,1] (y >= 0.056))
((MET >= 0.001) U[0,1] (y >= 0.351))
F[0,0](edrk >= 16.747 -> Glasgow_Coma_Scale_Total <= 14.925)
G[0,1](PCO2 >= 37.904 -> y <= 0.645)
G[0,1](GLUCOSE <= 120.349 -> y <= 0.726)
G[0,1](SpO2 <= 97.168 & y <= 0.747)
