((CREATININE <= 1.707) U[1,1] (n_evts >= 0.052))
G[0,1](cosen >= -1.467 & n_evts <= 0.314)
((CO2 <= 27.450) U[0,1] (n_edrk <= 0.938))
F[0,1](lds >= 1.500 & LOS >= 2.187)
((n_edrk <= 0.953) U[1,1] (Pulse >= 66.592))
((n_edrk <= 0.961) U[1,1] (PLATELET_COUNT >= 156.384))
((cosen <= -0.599) U[1,1] (n_edrk <= 0.903))
((af <= 0.988) U[0,1] (tte <= -0.191))
((n_evts >= 0.159) U[1,2] (O2_Flow <= 3.002))
G[1,1](GLUCOSE <= 166.069 -> srr >= 0.072)
((n_edrk >= 0.015) U[0,1] (tte <= -0.156))
((ICU_Pt_Days >= 0.713) U[0,0] (n_edrk <= 0.908))
((CALCIUM <= 10.399) U[0,1] (y >= 0.013))
((SpO2 <= 95.797) U[0,1] (y >= 0.110))
F[0,0](ICU_Pt_Days <= 2.920 -> y = 0.666)
((lds <= 2.049) U[1,1] (y >= 0.070))
F[0,1](MAGNESIUM <= 2.439 & Mort >= 0.040)
((Mort >= 0.034) U[1,1] (SBP <= 171.116))
F[1,1](LOS >= 2.784 & SpO2 <= 96.941)
((cosen >= -1.080) U[0,0] (Mort >= 0.111))
((Glasgow_Coma_Scale_Total >= 14.424) U[0,1] (Mort >= 0.112))
F[0,1](LOS >= 2.802 & y >= 0.143)
((BLOOD_UREA_NITROGEN <= 36.057) U[0,1] (direct >= 0.055))
G[1,1](edrk >= 14.974 -> n_evts <= 0.237)
G[0,0](Mort <= 0.803 | SODIUM >= 137.673)
((LOS >= 2.409) U[1,2] (O2_Flow <= 4.089))
G[0,1](dfa >= 0.428 & edrk >= 13.162)
G[0,0](s8_edrk <= 0.001 & Temp >= 35.995)
F[0,0](death >= 0.026 | MET >= 0.021)
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 & s2_edrk >= -0.006)
G[0,1](edrk >= 15.426 & srr >= 0.096)
G[1,1](Glasgow_Coma_Scale_Total <= 14.986 -> hr <= 105.934)
((death >= 0.012) U[1,2] (s24_hr <= 0.002))
G[0,1](dfa <= 0.942 & s2_edrk >= -0.003)
F[0,0](direct >= 0.038 & Resp <= 19.546)
((death >= 0.005) U[0,1] (Glasgow_Coma_Scale_Total <= 14.961))
G[0,0](CALCIUM <= 9.812 -> Resp <= 21.027)
G[0,0](AF <= 0.033 & edrk >= 13.360)
G[0,1](GLUCOSE <= 140.517 -> SpO2 >= 88.890)
G[0,1](O2_Flow >= 2.056 | SpO2 <= 99.377)
G[0,1](edrk >= 18.175 -> ICU_Pt_Days <= 3.734)
G[0,0](CALCIUM >= 9.227 | Glasgow_Coma_Scale_Total >= 14.639)
G[0,1](death <= 0.814 | s24_edrk >= -0.004)
G[1,1](dfa <= 0.904 & srr <= 0.131)
((Glasgow_Coma_Scale_Total <= 14.966) U[1,2] (srr <= 0.158))
G[0,0](dfa >= 0.466 | Glasgow_Coma_Scale_Total >= 14.717)
G[1,1](edrk <= 22.245 | Glasgow_Coma_Scale_Total >= 14.195)
G[0,1](n_edrk <= 0.908 -> srr <= 0.132)
F[1,1](AF >= 0.008 & CO2 <= 27.459)
((MET >= 0.004) U[1,2] (SBP >= 69.921))
G[1,1](hr >= 98.288 -> s2_edrk >= -0.003)
F[1,1](BLOOD_UREA_NITROGEN <= 37.622 & dfa <= 0.641)
