((BLOOD_UREA_NITROGEN >= 18.306) U[0,1] (n_evts >= 0.007))
((ICU_Pt_Days <= 4.916) U[0,1] (tte <= -0.053))
((TOTAL_PROTEIN >= 5.709) U[0,1] (y >= 0.040))
F[0,1](direct <= 0.743 -> y >= 0.018)
F[1,1](hr >= 80.037 & Pulse <= 99.747)
((WHITE_BLOOD_CELL_COUNT >= 6.215) U[0,1] (y >= 0.028))
G[0,1](n_evts <= 0.397 | y <= 0.639)
F[0,1](cosen >= -2.437 & death >= 0.013)
((MET <= 0.528) U[0,0] (Mort >= 0.015))
G[0,0](O2_Flow >= 2.026 -> y = 0.393)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> lds >= 1.591)
G[0,1](PLATELET_COUNT <= 163.411 & Pulse >= 73.907)
G[0,1](CREATININE >= 0.902 -> PHOSPHORUS <= 3.311)
G[0,1](direct <= 0.158 | n_edrk <= 0.914)
F[1,1](BLOOD_UREA_NITROGEN <= 20.823 -> tte <= -0.015)
G[1,1](ICU_Pt_Days >= 1.662 & n_edrk >= 0.070)
G[0,0](HEMOGLOBIN <= 8.470 & O2_Flow <= 3.515)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (s8_edrk >= -0.001))
G[0,1](CALCIUM >= 7.866 -> Resp >= 15.979)
((AST_GOT >= 19.194) U[1,1] (CO2 >= 25.307))
G[0,1](Pulse >= 80.824 -> s2_hr <= 0.001)
G[0,0](death <= 0.372 | MET <= 0.127)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> s2_hr <= 0.001)
((MET >= 0.008) U[1,1] (s2_edrk <= 0.005))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (O2_Flow >= 2.044))
((ALBUMIN <= 3.123) U[1,1] (y >= 0.021))
((HEMOGLOBIN <= 8.945) U[1,1] (tte <= -0.046))
G[1,1](n_edrk <= 0.955 | n_evts <= 0.288)
G[1,1](dfa <= 0.789 | s8_edrk >= -0.007)
((Resp > 15.754) U[0,1] (y = 0.905))
((lds < 2.739) U[0,1] (y = 0.572))
F[0,1](death >= 0.004 & LOS >= 8.799)
F[0,0](BLOOD_UREA_NITROGEN >= 18.193 & y = 0.036)
((HEMOGLOBIN >= 7.866) U[1,1] (y = 0.199))
((n_edrk < 0.977) U[0,1] (y = 0.927))
((MET < 0.523) U[0,1] (y = 0.631))
G[0,1](ICU_Pt_Days <= 4.953 | MET <= 0.626)
F[0,1](tte >= -0.931 & y = 0.231)
G[0,1](BLOOD_UREA_NITROGEN <= 20.130 -> hr <= 83.175)
G[1,1](CALCIUM >= 7.554 | LOS <= 11.839)
G[1,1](Glasgow_Coma_Scale_Total <= 14.994 -> HEMOGLOBIN >= 8.145)
G[0,0](O2_Flow >= 2.024 -> Pulse >= 76.189)
G[0,1](hr >= 80.469 -> WHITE_BLOOD_CELL_COUNT >= 6.948)
G[0,1](n_evts <= 0.606 -> LOS >= 3.302)
G[0,0](cosen <= -1.200 | hr <= 110.663)
F[0,1](ALKALINE_PHOSPHATASE >= 92.996 & AST_GOT >= 21.496)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.878))
G[1,1](ALKALINE_PHOSPHATASE <= 94.475 | CO2 >= 26.126)
((MET >= 0.004) U[0,0] (death = 0.019))
((srr > 0.038) U[0,1] (y = 0.191))
F[0,1](Pulse <= 86.968 & y = 0.911)
F[0,1](Sgy >= 0.000 & y = 0.781)
F[1,1](hr >= 80.601 & y = 0.612)
((MET >= 0.006) U[0,0] (death = 0.019))
((direct > 0.015) U[0,0] (y = 0.746))
((MET >= 0.008) U[0,1] (death = 0.019))
G[0,1](PHOSPHORUS >= 2.319 | y <= 0.945)
F[0,1](BLOOD_UREA_NITROGEN <= 19.040 & y >= 0.006)
((MET >= 0.009) U[0,1] (death = 0.019))
((MET >= 0.007) U[1,1] (death = 0.019))
((ALKALINE_PHOSPHATASE <= 95.390) U[1,1] (y = 0.057))
((s8_edrk > -0.001) U[0,0] (y = 0.611))
((TOTAL_PROTEIN > 5.738) U[0,1] (y = 0.539))
G[0,1](n_evts <= 0.165 -> LOS >= 5.592)
G[0,1](MAGNESIUM >= 1.740 | n_evts <= 0.128)
G[0,0](PHOSPHORUS >= 2.151 | tte >= -0.687)
G[1,1](Pulse <= 113.419 | s8_hr >= -0.002)
((CO2 <= 26.366) U[0,1] (y = 0.918))
G[0,1](n_evts <= 0.699 -> LOS >= 6.302)
G[0,1](ALT_GPT <= 17.651 -> srr >= 0.006)
G[0,0](s2_hr >= -0.001 | s8_hr >= -0.001)
G[0,1](POTASSIUM <= 4.010 | WHITE_BLOOD_CELL_COUNT <= 7.363)
G[1,1](Pulse >= 70.620 -> s24_edrk >= -0.001)
G[1,1](MET <= 0.939 -> Temp <= 37.076)
G[0,1](af > 0.008 -> y = 0.224)
F[1,1](CREATININE <= 1.094 & hr >= 79.786)
F[1,1](Temp <= 37.439 -> y = 0.600)
G[0,1](O2_Flow <= 2.616 & PHOSPHORUS >= 2.012)
G[0,0](LOS <= 10.799 & PHOSPHORUS >= 2.163)
G[1,1](CO2 <= 27.915 -> CREATININE <= 1.115)
G[0,1](SODIUM <= 138.105 | TOTAL_PROTEIN >= 5.742)
G[0,0](ALT_GPT >= 15.201 | Resp >= 16.368)
