((cosen <= -1.386) U[0,0] (LOS >= 1.019))
((Glasgow_Coma_Scale_Total >= 14.621) U[0,0] (LOS >= 1.470))
((n_evts >= 0.122) U[1,2] (O2_Flow <= 6.824))
F[1,1](LOS >= 2.362 & s24_edrk >= -0.002)
((LOS >= 1.461) U[1,2] (Pulse >= 71.448))
F[0,1](dfa >= 0.475 & LOS >= 1.483)
((direct <= 0.640) U[0,1] (ICU_Pt_Days >= 0.259))
((SBP >= 106.149) U[0,0] (tte <= -0.022))
((LOS >= 0.147) U[0,0] (n_edrk <= 0.909))
((s2_edrk <= 0.003) U[0,0] (tte <= -0.029))
((dfa <= 1.091) U[1,1] (ICU_Pt_Days >= 0.732))
F[1,1](n_evts >= 0.008 & Resp >= 16.822)
((LOS >= 0.666) U[1,1] (s2_edrk >= -0.001))
((edrk <= 25.073) U[0,1] (ICU_Pt_Days >= 1.079))
((Glasgow_Coma_Scale_Total >= 14.729) U[0,1] (tte <= -0.115))
F[0,1](AF <= 0.344 -> tte <= -0.300)
G[0,1](af >= 0.002 | ICU_Pt_Days <= 2.983)
F[0,0](cosen >= -1.911 -> Mort >= 0.096)
G[0,0](hr >= 80.858 & Pulse >= 79.611)
F[0,0](direct >= 0.061 & s24_edrk >= -0.001)
((dfa >= 0.596) U[0,1] (direct >= 0.066))
((direct >= 0.140) U[1,1] (hr >= 81.919))
((lds <= 1.347) U[0,1] (Mort >= 0.021))
((LOS >= 0.014) U[1,1] (O2_Flow >= 2.335))
F[0,0](Resp >= 12.585 & SpO2 <= 96.989)
