((BLOOD_UREA_NITROGEN <= 27.025) U[0,1] (LOS <= 15.827))
F[0,0](LOS >= 10.017 -> n_evts >= 0.030)
F[0,1](death >= 0.003 | n_evts >= 0.013)
F[0,1](HEMOGLOBIN >= 7.914 & n_evts >= 0.007)
F[1,1](LOS <= 15.707 & s8_edrk >= -0.005)
G[0,1](n_edrk >= 0.694 | WHITE_BLOOD_CELL_COUNT >= 15.160)
G[1,1](ICU_Pt_Days <= 4.542 & s24_edrk >= -0.001)
((ICU_Pt_Days <= 4.830) U[0,1] (tte <= -0.021))
((s8_edrk >= -0.006) U[0,1] (tte <= -0.007))
F[1,1](tte >= -2.881 -> y >= 0.009)
((s24_edrk <= 0.001) U[0,1] (tte <= -0.031))
G[0,0](CHLORIDE <= 95.142 | Glasgow_Coma_Scale_Total <= 14.998)
((CREATININE <= 1.005) U[0,1] (y >= 0.010))
((LOS <= 15.929) U[1,1] (y >= 0.021))
F[0,0](ICU_Pt_Days <= 4.528 -> y = 0.257)
((CREATININE >= 0.666) U[1,1] (Mort >= 0.001))
F[0,1](death >= 0.007 | Mort >= 0.009)
((direct >= 0.009) U[1,2] (SBP <= 172.404))
((dfa <= 1.189) U[1,1] (Glasgow_Coma_Scale_Total <= 14.994))
G[1,1](CALCIUM >= 7.949 -> death <= 0.198)
((death >= 0.008) U[1,2] (dfa <= 1.374))
F[0,1](MET >= 0.005 & n_edrk <= 0.949)
F[0,1](death >= 0.008 & edrk <= 24.343)
F[0,0](AF >= 0.001 & SODIUM >= 126.600)
((hr <= 119.655) U[0,1] (MET >= 0.003))
((AF >= 0.001) U[1,2] (SBP >= 86.982))
((AF >= 0.002) U[1,1] (CO2 <= 33.337))
G[1,1](n_edrk >= 0.845 | O2_Flow <= 4.264)
F[0,1](CO2 <= 32.570 & MET >= 0.003)
G[1,1](CREATININE >= 0.746 -> hr <= 112.789)
G[0,1](s24_edrk <= 0.003 | s8_edrk >= -0.004)
G[0,1](direct >= 0.002 -> s24_hr <= 0.002)
G[0,1](CO2 >= 28.619 -> Glasgow_Coma_Scale_Total >= 14.545)
G[0,0](death <= 0.119 | hr >= 75.884)
G[0,1](n_evts <= 0.613 -> LOS >= 9.391)
G[0,1](n_evts >= 0.011 | tte >= -3.849)
G[0,1](O2_Flow >= 1.100 | s24_edrk <= 0.003)
G[0,1](dfa <= 1.350 | s8_hr <= 0.002)
G[0,1](POTASSIUM >= 3.428 | SpO2 >= 92.160)
G[1,1](n_evts <= 0.112 -> LOS >= 5.038)
G[0,1](CREATININE <= 0.942 | MAGNESIUM >= 1.271)
G[0,1](n_evts <= 0.210 -> LOS >= 6.780)
G[0,1](CO2 >= 30.736 | s8_hr <= 0.002)
G[0,1](n_evts <= 0.287 -> LOS >= 10.892)
G[0,1](Pulse <= 108.001 | srr <= 0.082)
G[0,1](n_evts <= 0.492 -> LOS >= 3.237)
G[0,1](hr >= 76.683 | SBP <= 150.341)
((MET >= 0.004) U[0,1] (death = 0.010))
((MET >= 0.004) U[0,0] (death = 0.010))
((af < 0.042) U[1,1] (y = 0.643))
G[0,0](Glasgow_Coma_Scale_Total <= 14.998 -> s24_hr >= -0.004)
G[0,0](GLUCOSE <= 179.659 | HEMOGLOBIN <= 9.826)
((PROTIME_INR > 1.219) U[1,1] (y = 0.177))
((O2_Flow <= 4.694) U[0,1] (y = 0.783))
((s24_edrk < 0.000) U[0,0] (y = 0.030))
((cosen < -1.418) U[1,1] (y = 0.035))
((Resp > 18.370) U[1,1] (y = 0.759))
F[0,1](CALCIUM <= 8.563 & Glasgow_Coma_Scale_Total <= 14.999)
((s2_hr < 0.004) U[0,1] (y = 0.187))
F[0,1](LACTIC_ACID >= 1.300 -> y = 0.541)
F[0,1](n_evts <= 0.851 & y >= 0.013)
F[0,0](AF >= 0.001 & direct <= 0.491)
((CALCIUM <= 8.697) U[1,1] (y = 0.663))
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.091))
G[0,0](n_evts <= 0.223 -> LOS >= 6.914)
G[0,1](n_evts <= 0.989 -> LOS >= 9.636)
G[0,0](CALCIUM <= 8.853 | LOS <= 15.853)
G[0,1](hr <= 98.861 | POTASSIUM >= 3.568)
F[0,0](hr >= 72.017 -> y >= 0.006)
G[0,0](af >= 0.006 | srr <= 0.155)
G[1,1](lds >= 0.394 | Pulse >= 78.971)
G[0,1](PROTIME_INR >= 1.231 -> SBP <= 131.912)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.885 -> Resp <= 20.847)
G[1,1](PHOSPHORUS <= 3.556 | Pulse >= 73.391)
F[1,1](CALCIUM >= 7.939 -> n_evts >= 0.003)
((PROTIME_INR >= 1.222) U[1,1] (SODIUM >= 127.151))
G[0,0](CREATININE >= 0.637 | SpO2 <= 98.093)
G[0,1](HEMOGLOBIN <= 9.773 | MET >= 0.004)
((af >= 0.004) U[1,2] (dfa >= 0.402))
G[1,1](Glasgow_Coma_Scale_Total >= 14.039 -> hr >= 72.071)
G[0,1](PLATELET_COUNT >= 394.877 | Temp >= 35.993)
G[0,1](CREATININE >= 0.672 | dfa >= 0.488)
G[0,1](Pulse <= 103.573 & s24_hr >= -0.002)
((LOS <= 15.819) U[1,2] (O2_Flow >= 1.709))
((n_evts >= 0.024) U[1,2] (PLATELET_COUNT >= 213.759))
G[1,1](direct <= 0.432 & O2_Flow >= 1.542)
((edrk >= 10.092) U[0,0] (n_edrk <= 0.954))
((LOS <= 15.931) U[1,2] (POTASSIUM <= 5.094))
G[1,1](n_edrk >= 0.267 -> SpO2 <= 99.031)
G[0,1](dfa <= 1.112 -> O2_Flow >= 1.557)
((ICU_Pt_Days <= 3.817) U[1,1] (n_edrk <= 0.950))
((Glasgow_Coma_Scale_Total >= 14.196) U[1,1] (n_edrk <= 0.959))
F[0,0](n_edrk <= 0.975 & PLATELET_COUNT <= 527.605)
G[0,1](hr >= 77.184 & Pulse >= 72.946)
G[0,1](hr >= 73.075 & Pulse >= 75.659)
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 | PLATELET_COUNT <= 557.191)
G[1,1](MAGNESIUM >= 1.255 -> POTASSIUM <= 5.196)
G[0,1](BLOOD_UREA_NITROGEN >= 19.546 | n_edrk <= 0.957)
G[0,0](PLATELET_COUNT <= 555.031 & Pulse >= 71.938)
((hr >= 87.079) U[1,1] (PROTIME_INR >= 1.203))
