((CO2 >= 20.256) U[1,1] (n_evts >= 0.029))
F[0,1](ICU_Pt_Days >= 0.345 | Mort >= 0.021)
((af <= 0.021) U[0,1] (ICU_Pt_Days >= 0.027))
((AF <= 0.357) U[0,0] (LOS >= 3.284))
((ICU_Pt_Days <= 4.283) U[0,1] (LOS >= 3.126))
G[0,1](tte >= -0.383 & y <= 0.907)
F[0,1](ICU_Pt_Days < 1.351 -> y = 0.773)
F[0,1](edrk > 17.353 -> y = 0.760)
((ICU_Pt_Days >= 0.056) U[1,1] (O2_Flow <= 5.424))
((CO2 >= 22.166) U[0,1] (y >= 0.061))
((POTASSIUM <= 3.828) U[0,1] (y >= 0.063))
((death <= 0.774) U[0,0] (y >= 0.034))
F[0,1](MET <= 0.098 & n_edrk <= 0.971)
((lds <= 1.067) U[0,1] (y >= 0.003))
((Glasgow_Coma_Scale_Total <= 14.978) U[0,1] (y >= 0.044))
((CHLORIDE <= 108.225) U[0,1] (y >= 0.001))
((CHLORIDE <= 109.014) U[0,0] (tte <= -0.099))
G[0,1](Mort <= 0.676 -> y <= 0.696)
F[0,1](n_edrk <= 0.940 & SBP >= 110.070)
((Mort >= 0.048) U[1,1] (PHOSPHORUS >= 3.184))
((CHLORIDE <= 111.527) U[0,1] (direct >= 0.047))
G[1,1](cosen >= -2.531 & Mort <= 0.674)
((Mort >= 0.003) U[1,2] (n_edrk >= 0.331))
G[0,1](edrk >= 18.709 | Temp <= 37.001)
((edrk >= 18.005) U[1,1] (tte <= -0.053))
G[1,1](dfa >= 0.357 -> Pulse <= 105.459)
G[0,1](ICU_Pt_Days <= 1.266 | tte <= -0.065)
G[0,1](Mort >= 0.021 -> tte <= -0.058)
G[0,1](Resp <= 20.079 | SODIUM >= 138.502)
G[0,0](af <= 0.412 | direct <= 0.657)
G[0,1](AF >= 0.003 -> TROPONIN_I >= 0.178)
F[1,1](tte > -2.154 -> y = 0.604)
((cosen <= -1.913) U[0,0] (MET >= 0.007))
G[0,1](MET <= 0.661 & s8_edrk >= -0.005)
G[1,1](AF >= 8.83246289413128e-05 -> y = 0.711)
G[0,1](direct >= 0.018 -> hr <= 99.771)
G[0,1](af >= 0.001 | edrk <= 35.656)
G[0,0](AF >= 0.001 -> ICU_Pt_Days <= 2.072)
G[0,0](Glasgow_Coma_Scale_Total <= 14.990 | tte >= -2.348)
((death >= 0.014) U[0,1] (TROPONIN_I <= 0.388))
G[0,1](MET <= 0.732 & TROPONIN_I >= 0.221)
((death > 0.013) U[0,0] (y = 0.885))
((AF >= 0.001) U[1,1] (Glasgow_Coma_Scale_Total >= 14.825))
F[0,0](Mort > 0.040 & y = 0.078)
F[0,0](PROTIME_INR > 1.200 & y = 0.809)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (Mort <= 0.984))
F[0,0](SpO2 <= 94.508 & y >= 0.009)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (n_evts <= 0.645))
G[1,1](direct >= 0.038 -> tte <= -0.048)
G[0,0](n_evts <= 0.433 -> LOS >= 2.927)
F[0,0](BLOOD_UREA_NITROGEN <= 20.084 & CREATININE >= 0.891)
F[1,1](BLOOD_UREA_NITROGEN <= 19.354 & CREATININE >= 0.785)
((hr > 71.140) U[0,0] (y = 0.523))
((Pulse < 113.884) U[0,1] (y = 0.986))
F[1,1](GLUCOSE <= 145.271 & y = 0.909)
F[0,1](BLOOD_UREA_NITROGEN <= 13.822 & CREATININE >= 0.790)
F[1,1](AF >= 0.003 & s24_hr <= 0.001)
((MET >= 0.011) U[0,1] (death = 0.033))
((MET >= 0.011) U[1,1] (death = 0.033))
F[0,1](BLOOD_UREA_NITROGEN <= 18.038 & CREATININE >= 0.736)
((n_evts >= 0.088) U[1,1] (SODIUM >= 138.683))
((LACTIC_ACID > 1.300) U[0,0] (y = 0.089))
((Glasgow_Coma_Scale_Total < 14.999) U[0,1] (y = 0.504))
((ALBUMIN <= 3.200) U[0,1] (y = 0.286))
((CHLORIDE > 105.636) U[1,1] (y = 0.845))
F[1,1](cosen >= -2.489 & y = 0.781)
F[0,1](Resp >= 12.145 & y = 0.760)
((CO2 < 25.339) U[0,1] (y = 0.216))
G[0,1](s24_hr <= 0.001 | s8_hr >= -0.000)
G[1,1](PLATELET_COUNT <= 241.170 | y <= 0.441)
G[0,1](CO2 >= 20.633 | ICU_Pt_Days <= 2.041)
((MET >= 0.010) U[0,0] (death = 0.033))
G[0,0](dfa <= 1.205 | edrk <= 27.598)
G[0,1](n_evts <= 0.244 -> LOS >= 2.798)
G[0,1](SBP <= 182.636 | tte >= -1.661)
