((death <= 0.189) U[0,1] (n_evts >= 0.061))
G[1,1](LOS <= 3.881 & Temp <= 37.032)
F[0,1](direct >= 0.036 | O2_Flow >= 2.045)
F[1,1](cosen >= -2.341 & ICU_Pt_Days >= 0.016)
F[0,0](LOS >= 2.540 & Pulse >= 68.137)
((direct >= 0.079) U[0,1] (LOS >= 2.050))
((LOS >= 2.121) U[1,2] (s2_hr <= 0.002))
((Glasgow_Coma_Scale_Total >= 14.109) U[0,0] (LOS >= 2.174))
((LOS >= 2.659) U[1,2] (s8_edrk <= 0.004))
((HEMOGLOBIN >= 11.342) U[0,0] (ICU_Pt_Days >= 0.165))
G[1,1](ICU_Pt_Days <= 1.218 & s8_edrk <= 0.001)
G[0,1](edrk >= 18.223 | n_evts <= 0.290)
((LOS >= 2.168) U[0,1] (y >= 0.017))
((tte >= -0.281) U[0,1] (y >= 0.001))
F[0,1](SpO2 <= 98.793 & tte <= -0.055)
((srr <= 0.068) U[0,1] (y >= 0.039))
((SpO2 >= 87.311) U[0,0] (y >= 0.011))
((ICU_Pt_Days >= 0.441) U[1,1] (Resp <= 20.190))
G[0,1](AF <= 0.089 -> ICU_Pt_Days <= 1.901)
((death >= 0.033) U[0,0] (Mort >= 0.042))
F[0,1](HEMOGLOBIN <= 13.436 & n_edrk <= 0.889)
((dfa >= 0.751) U[0,0] (Mort >= 0.041))
F[1,1](O2_Flow >= 2.010 & SpO2 <= 97.683)
G[0,1](dfa <= 0.948 -> direct <= 0.551)
((MET <= 0.026) U[0,1] (O2_Flow >= 2.027))
G[0,1](s24_hr >= -0.001 & s2_edrk <= 0.001)
G[1,1](ICU_Pt_Days >= 0.283 -> s8_hr >= -0.000)
((n_evts >= 0.014) U[1,1] (y <= 0.617))
G[0,0](ICU_Pt_Days >= 0.041 -> Mort <= 0.952)
F[0,1](death >= 0.032 & WHITE_BLOOD_CELL_COUNT >= 7.042)
F[1,1](Glasgow_Coma_Scale_Total <= 14.967 & s2_hr <= 0.002)
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 -> y = 0.261)
((O2_Flow >= 2.151) U[1,2] (s8_hr <= 0.001))
G[1,1](Resp >= 14.493 -> s8_edrk <= 0.002)
G[0,0](O2_Flow <= 4.275 & s24_edrk <= 0.003)
G[0,1](LOS >= 2.531 | n_evts <= 0.990)
G[1,1](AF >= 0.007 -> PARTIAL_THROMBOPLASTIN_TIME >= 32.089)
G[1,1](dfa >= 0.524 | Glasgow_Coma_Scale_Total >= 14.420)
G[0,0](direct <= 0.770 -> s24_edrk <= 0.001)
G[0,1](af <= 0.040 | AF <= 0.347)
G[0,0](edrk <= 21.200 | Resp >= 14.135)
F[0,1](O2_Flow <= 6.106 -> y = 0.315)
G[1,1](PROTIME_INR >= 1.057 -> SpO2 >= 91.897)
G[0,0](LOS <= 4.662 -> SpO2 <= 99.752)
G[0,1](HEMOGLOBIN <= 12.094 -> SpO2 <= 98.971)
G[0,1](MET >= 0.000 -> SBP >= 68.368)
G[1,1](edrk >= 13.679 | SBP <= 159.076)
G[0,0](lds <= 1.667 -> Resp <= 19.802)
((af >= 0.001) U[0,0] (y = 0.891))
((ALBUMIN >= 3.200) U[0,0] (y = 0.802))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.222 | SODIUM <= 137.118)
((TROPONIN_I < 0.060) U[0,0] (y = 0.637))
F[0,0](edrk <= 25.043 & y = 0.652)
((death >= 0.015) U[0,0] (y = 0.381))
((MET >= 0.020) U[0,0] (death = 0.047))
G[0,1](cosen <= -1.594 | s8_hr <= 0.000)
((MET >= 0.019) U[1,1] (death = 0.047))
F[0,1](BLOOD_UREA_NITROGEN <= 20.855 & CREATININE >= 1.054)
((CO2 >= 26.078) U[1,1] (GLUCOSE >= 112.304))
F[0,1](BLOOD_UREA_NITROGEN <= 20.782 & Resp >= 17.794)
F[1,1](CALCIUM >= 8.622 & CREATININE <= 1.097)
F[0,1](AF >= 0.006 & edrk >= 15.726)
F[0,0](Resp < 17.914 & y = 0.196)
((dfa > 0.625) U[0,0] (y = 0.527))
F[0,1](BLOOD_UREA_NITROGEN <= 20.928 & CREATININE >= 0.891)
((hr > 58.701) U[1,1] (y = 0.935))
F[0,0](BLOOD_UREA_NITROGEN <= 20.933 & CREATININE >= 0.923)
((MET >= 0.007) U[0,0] (death = 0.047))
F[0,0](BLOOD_UREA_NITROGEN <= 20.977 & CREATININE >= 0.917)
((MET >= 0.012) U[0,0] (death = 0.047))
((af >= 0.002) U[1,1] (edrk >= 19.474))
((MET >= 0.017) U[0,1] (death = 0.047))
((MET >= 0.016) U[0,1] (death = 0.047))
((ICU_Pt_Days > 0.180) U[1,1] (y = 0.297))
F[0,1](BLOOD_UREA_NITROGEN <= 20.790 & CREATININE >= 1.011)
((PLATELET_COUNT > 159.281) U[0,0] (y = 0.017))
((PCO2 >= 39.500) U[0,1] (y = 0.877))
G[0,0](Resp <= 18.134 -> s24_edrk <= 0.004)
G[1,1](CREATININE >= 0.810 | s8_hr <= 0.001)
G[0,1](hr >= 56.662 | s24_edrk >= -0.004)
G[0,1](AF >= 0.009 -> y >= 0.009)
G[0,1](dfa <= 0.909 | LOS <= 8.236)
G[1,1](cosen >= -2.578 | edrk <= 27.119)
G[0,0](Resp <= 21.400 | SpO2 <= 99.911)
((s24_edrk > -0.007) U[1,1] (y = 0.087))
G[0,1](dfa >= 0.515 | n_edrk <= 0.919)
G[0,0](Glasgow_Coma_Scale_Total >= 14.888 & s8_hr <= 0.001)
G[0,1](direct >= 0.077 -> tte <= -0.025)
G[0,1](HEMOGLOBIN <= 13.359 | tte >= -1.207)
G[1,1](af <= 0.020 | hr <= 110.253)
G[0,0](Glasgow_Coma_Scale_Total <= 14.975 -> ICU_Pt_Days <= 2.694)
G[0,0](direct <= 0.993 | lds >= 0.404)
((MET >= 0.013) U[1,2] (s8_edrk >= -0.004))
G[0,0](hr <= 104.415 -> s24_hr <= 0.001)
