((hr >= 77.274) U[1,1] (s24_hr >= -0.001))
((CALCIUM <= 8.900) U[0,1] (hr >= 76.706))
((HEMOGLOBIN <= 10.200) U[0,0] (n_evts >= 0.361))
F[0,1](hr >= 75.285 & PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
G[0,1](edrk >= 14.702 & LOS >= 5.935)
F[0,0](Pulse >= 70.081 & s24_hr <= 0.001)
((edrk <= 32.399) U[0,1] (ICU_Pt_Days >= 0.057))
((n_evts >= 0.189) U[1,2] (Temp >= 35.725))
((n_evts >= 0.375) U[1,1] (s8_hr <= 0.001))
((Glasgow_Coma_Scale_Total >= 14.449) U[0,1] (ICU_Pt_Days >= 0.116))
((n_evts >= 0.164) U[1,2] (tte >= -1.981))
F[0,1](n_evts >= 0.009 & O2_Flow <= 3.651)
G[1,1](tte >= -3.346 & y <= 0.561)
F[0,1](AF <= 0.212 & Pulse >= 75.655)
F[1,1](AF >= 0.018 | tte <= -0.193)
F[0,1](dfa <= 0.940 -> ICU_Pt_Days >= 0.157)
G[0,1](dfa <= 0.972 -> Pulse <= 81.667)
G[0,1](n_edrk < 0.745 -> y = 0.047)
((SpO2 <= 98.469) U[0,1] (tte <= -0.155))
((s24_edrk <= 0.003) U[0,1] (y >= 0.261))
((LOS <= 8.865) U[1,2] (Temp <= 37.384))
((SBP <= 153.100) U[0,1] (y >= 0.152))
F[1,1](Glasgow_Coma_Scale_Total <= 14.941 | y >= 0.229)
((af <= 0.110) U[0,1] (Temp <= 37.048))
((s24_hr <= 0.000) U[1,1] (s2_hr >= -0.001))
((Mort <= 0.782) U[0,0] (n_edrk <= 0.921))
F[0,1](Resp <= 19.475 | tte <= -0.174)
((cosen >= -2.274) U[0,1] (n_edrk <= 0.900))
