((MAGNESIUM <= 2.346) U[0,0] (n_evts >= 0.022))
((AF <= 0.179) U[0,1] (n_evts >= 0.098))
((CALCIUM <= 9.320) U[0,1] (n_edrk <= 0.946))
((CO2 <= 25.347) U[0,1] (n_edrk <= 0.958))
((af <= 0.134) U[0,1] (n_evts >= 0.109))
((LOS >= 3.210) U[0,1] (n_evts >= 0.072))
((af >= 0.001) U[0,0] (ICU_Pt_Days >= 0.137))
((HEMOGLOBIN <= 14.402) U[1,1] (ICU_Pt_Days >= 0.247))
F[0,1](Glasgow_Coma_Scale_Total >= 14.870 & n_evts >= 0.037)
G[0,1](hr <= 108.157 & n_evts <= 0.758)
F[0,1](death <= 0.146 -> n_edrk <= 0.988)
((CREATININE >= 0.822) U[0,1] (tte <= -0.087))
((POTASSIUM <= 4.147) U[0,0] (y >= 0.028))
G[0,1](tte >= -3.461 -> y <= 0.160)
F[0,0](edrk >= 16.846 -> MET >= 0.012)
F[0,1](LOS <= 5.553 -> y >= 0.044)
((cosen <= -2.094) U[1,1] (n_evts >= 0.019))
((LOS >= 2.323) U[1,1] (tte <= -0.053))
F[1,1](Glasgow_Coma_Scale_Total <= 14.998 | y >= 0.030)
F[0,1](CALCIUM >= 9.105 -> O2_Flow >= 2.069)
G[0,0](death <= 0.295 & PLATELET_COUNT <= 197.056)
F[0,1](CALCIUM <= 9.306 & CREATININE >= 0.815)
G[0,1](POTASSIUM >= 4.066 & tte >= -3.566)
((CREATININE <= 0.992) U[0,1] (HEMOGLOBIN <= 14.101))
((CO2 >= 24.614) U[0,1] (HEMOGLOBIN <= 13.983))
G[1,1](CO2 <= 25.211 & SBP >= 86.096)
((lds <= 1.388) U[0,0] (Mort >= 0.007))
G[1,1](edrk >= 17.021 | ICU_Pt_Days <= 0.767)
((CREATININE >= 0.825) U[0,0] (direct >= 0.043))
((ICU_Pt_Days >= 0.377) U[1,2] (O2_Flow <= 3.911))
G[0,1](CHLORIDE >= 102.489 | O2_Flow <= 3.311)
F[0,0](dfa >= 0.622 & HEMOGLOBIN <= 13.926)
((BLOOD_UREA_NITROGEN >= 9.718) U[0,1] (Glasgow_Coma_Scale_Total <= 14.980))
F[0,0](ICU_Pt_Days <= 3.126 & Mort >= 0.052)
F[0,0](O2_Flow >= 2.104 & s24_edrk <= 0.003)
G[0,1](CHLORIDE <= 106.769 -> death <= 0.485)
G[0,1](hr <= 98.533 | POTASSIUM >= 4.119)
G[0,0](Mort <= 0.769 | SBP >= 86.933)
F[0,0](edrk >= 19.662 & n_edrk <= 0.970)
F[0,1](Mort >= 0.029 & y >= 0.024)
((direct >= 0.029) U[1,1] (lds <= 1.195))
F[0,1](MET >= 0.004 & s24_edrk <= 0.003)
G[0,1](AF <= 0.274 | BLOOD_UREA_NITROGEN <= 18.549)
F[0,1](death >= 0.030 & y >= 0.045)
G[0,1](direct >= 0.020 -> SpO2 <= 99.877)
