((cosen <= -2.025) U[0,1] (ICU_Pt_Days >= 0.014))
F[0,0](MET <= 0.302 -> n_evts >= 0.031)
((n_evts >= 0.070) U[1,2] (s8_hr >= -0.001))
F[0,1](n_evts >= 0.309 & Resp >= 15.100)
G[1,1](direct <= 0.450 & n_edrk >= 0.271)
F[1,1](POTASSIUM >= 3.236 & tte <= -0.035)
((n_evts >= 0.211) U[1,2] (tte >= -2.768))
((hr >= 85.441) U[1,1] (n_evts >= 0.229))
F[0,1](af >= 0.008 | y >= 0.080)
((PLATELET_COUNT <= 256.508) U[0,1] (y >= 0.164))
F[0,1](dfa <= 1.088 & tte <= -0.196)
((death <= 0.882) U[0,1] (tte <= -0.292))
((LOS >= 0.556) U[1,2] (Resp <= 21.962))
F[0,1](TROPONIN_I >= 0.030 & tte <= -0.206)
G[1,1](n_evts <= 0.937 | SpO2 <= 94.220)
((Resp >= 15.887) U[0,0] (y = 1.000))
G[0,0](death <= 0.104 -> n_evts <= 0.744)
G[0,0](direct <= 0.340 & SBP >= 87.113)
G[0,0](CHLORIDE >= 102.172 | y <= 0.488)
F[0,0](hr <= 117.024 & ICU_Pt_Days >= 0.374)
F[0,0](direct >= 0.120 & n_evts >= 0.036)
G[0,0](CO2 >= 25.330 -> Mort <= 0.512)
F[0,0](dfa <= 1.060 -> O2_Flow >= 2.014)
((hr <= 105.219) U[1,1] (y >= 0.071))
