((MET >= 0.021) U[0,1] (n_evts >= 0.145))
((n_evts >= 0.136) U[1,1] (PLATELET_COUNT <= 276.962))
((direct <= 0.784) U[0,1] (n_evts >= 0.220))
((ICU_Pt_Days <= 3.464) U[0,0] (n_evts >= 0.163))
F[1,1](AF >= 0.012 | LOS >= 3.075)
((ICU_Pt_Days >= 0.824) U[0,1] (LOS >= 2.099))
((direct >= 0.100) U[0,0] (LOS >= 2.479))
((Temp <= 38.096) U[0,1] (tte <= -0.053))
G[0,0](PLATELET_COUNT >= 236.133 | s8_hr >= -0.000)
((ICU_Pt_Days >= 0.725) U[1,1] (s8_edrk >= -0.007))
F[0,1](BLOOD_UREA_NITROGEN >= 18.339 & n_edrk <= 0.893)
((LOS >= 2.954) U[1,1] (Resp <= 21.199))
G[0,1](s8_hr <= 0.001 -> TOTAL_PROTEIN >= 7.032)
G[0,1](MET <= 0.995 -> y <= 0.931)
((death >= 0.004) U[0,1] (Mort >= 0.122))
((AST_GOT <= 39.876) U[0,1] (direct >= 0.129))
((Mort <= 0.771) U[0,0] (n_edrk <= 0.907))
G[0,0](SBP >= 89.968 & srr <= 0.070)
((hr <= 90.674) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 8.254))
((s2_hr >= -0.000) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 8.237))
((MET >= 0.030) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 8.254))
G[0,1](PLATELET_COUNT >= 251.854 & s24_hr <= 0.001)
((Glasgow_Coma_Scale_Total <= 14.997) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 8.227))
G[0,1](Pulse <= 108.058 & SpO2 >= 88.296)
((s2_hr >= -0.001) U[1,1] (TOTAL_PROTEIN <= 7.657))
F[0,1](AST_GOT <= 42.465 & s24_hr >= -4.166551934682312e-05)
((SBP >= 63.779) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.199))
G[1,1](MET <= 0.102 -> Mort <= 0.911)
G[0,1](ICU_Pt_Days <= 3.371 | Mort >= 0.067)
G[0,1](Resp >= 16.286 -> Temp >= 37.149)
G[1,1](n_edrk >= 0.233 | WHITE_BLOOD_CELL_COUNT <= 8.347)
F[0,1](AST_GOT >= 29.465 -> HEMOGLOBIN >= 8.628)
((Glasgow_Coma_Scale_Total >= 14.474) U[0,1] (TOTAL_PROTEIN <= 8.280))
F[0,1](death >= 0.072 & n_evts >= 0.006)
G[0,0](ALKALINE_PHOSPHATASE <= 90.213 & ICU_Pt_Days <= 2.416)
((death >= 0.073) U[1,1] (s24_edrk <= 0.003))
G[0,1](Pulse >= 72.252 -> Resp >= 16.806)
G[0,1](Temp >= 36.252 & TOTAL_PROTEIN >= 7.272)
