((AF <= 0.020) U[0,1] (n_evts >= 0.099))
((hr >= 61.467) U[1,1] (PROTIME_INR <= 1.262))
F[0,0](CREATININE >= 0.985 & n_evts >= 0.018)
F[0,1](Pulse >= 49.182 & tte <= -0.084)
F[0,1](hr <= 116.168 -> y >= 0.032)
((ICU_Pt_Days <= 4.927) U[0,1] (n_edrk <= 0.953))
G[0,1](SpO2 >= 94.018 -> y <= 0.521)
F[0,1](death >= 0.022 | n_edrk <= 0.884)
((PHOSPHORUS <= 4.198) U[0,1] (tte <= -0.213))
F[0,1](death >= 0.014 | tte <= -0.217)
((ALT_GPT <= 37.838) U[0,1] (Mort >= 0.098))
G[0,1](ALT_GPT >= 26.555 | direct <= 0.496)
G[1,1](Pulse >= 60.644 -> y = 0.555)
G[0,1](AF >= 0.006 | y <= 0.332)
((ALBUMIN <= 3.104) U[0,1] (hr >= 58.460))
F[0,0](MAGNESIUM <= 2.241 & n_edrk <= 0.947)
((POTASSIUM <= 3.946) U[0,0] (y >= 0.151))
((MAGNESIUM >= 2.024) U[0,0] (y >= 0.120))
F[0,1](Mort >= 0.092 & n_evts >= 0.119)
G[0,1](LOS >= 5.028 & s8_edrk <= 0.003)
((CO2 <= 28.411) U[0,1] (O2_Flow >= 2.161))
F[0,1](O2_Flow >= 2.061 & PROTIME_INR <= 1.275)
((hr <= 72.418) U[0,1] (n_edrk <= 0.987))
F[0,1](AF <= 0.345 & hr >= 56.997)
((af >= 0.000) U[1,1] (direct >= 0.072))
((MET <= 0.205) U[1,1] (Mort >= 0.049))
F[1,1](dfa >= 0.519 & y >= 0.101)
G[0,1](direct >= 0.049 | Pulse <= 77.294)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.003) U[0,1] (Pulse >= 57.636))
G[0,1](Glasgow_Coma_Scale_Total <= 14.980 -> Pulse <= 78.315)
F[1,1](death >= 0.002 & s8_edrk >= -0.000)
G[0,0](SBP <= 174.827 & tte >= -3.202)
F[1,1](O2_Flow >= 2.051 | PLATELET_COUNT >= 145.391)
G[0,1](ICU_Pt_Days >= 3.576 -> SBP >= 124.065)
((ICU_Pt_Days <= 4.892) U[0,1] (MET >= 0.009))
G[0,1](LOS <= 8.941 -> Temp >= 35.748)
G[0,1](n_evts <= 0.943 | Temp >= 35.932)
