((af <= 0.440) U[0,1] (n_evts >= 0.213))
F[0,1](n_evts < 0.936 -> y = 0.178)
F[1,1](n_edrk >= 0.156 -> srr >= 0.020)
F[0,1](OXYGEN_SATURATION <= 95.673 -> srr >= 0.019)
F[0,1](dfa <= 0.837 -> tte <= -0.457)
((GLUCOSE <= 148.787) U[0,0] (srr >= 0.021))
G[0,1](hr >= 90.559 & Pulse >= 90.957)
F[0,0](Pulse <= 101.640 | Temp <= 37.485)
((death >= 0.040) U[0,1] (Resp <= 20.578))
G[1,1](AF >= 0.050 | n_evts <= 0.977)
G[0,1](hr >= 81.764 & Pulse >= 91.520)
G[1,1](hr >= 83.389 & Pulse >= 92.739)
G[0,0](edrk <= 27.247 & n_evts <= 0.858)
F[0,2](hr <= 107.587 | POTASSIUM >= 4.000)
((s2_hr >= -0.001) U[1,2] (srr >= 0.015))
F[0,2](s2_edrk >= -0.007 -> s8_edrk >= -0.002)
((dfa >= 0.291) U[1,2] (n_evts >= 0.241))
F[1,2](s24_hr <= 0.001 | s8_hr <= 0.000)
F[0,1](hr <= 102.320 | SODIUM >= 136.753)
F[1,1](hr <= 119.468 | PCO2 >= 31.764)
((edrk <= 32.674) U[0,2] (POTASSIUM <= 4.022))
F[0,1](direct >= 0.163 -> n_evts >= 0.565)
((O2_Flow >= 2.579) U[0,2] (POTASSIUM <= 4.029))
F[1,1](cosen <= -1.348 | lds <= 1.881)
F[1,2](cosen <= -1.699 -> s2_edrk >= -0.005)
F[0,1](cosen >= -2.177 -> s8_edrk <= 0.003)
((s24_edrk >= -0.004) U[0,1] (s8_edrk >= -0.004))
((Glasgow_Coma_Scale_Total <= 14.734) U[0,1] (s8_edrk >= -0.001))
((Pulse <= 99.132) U[0,2] (s8_edrk >= -0.004))
F[0,2](n_evts >= 0.155 | PCO2 <= 39.043)
F[0,1](n_evts >= 0.118 | SODIUM >= 134.984)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
