((CO2 <= 23.745) U[0,1] (n_evts >= 0.001))
F[1,1](MET <= 0.772 -> n_evts >= 0.031)
F[0,1](LOS <= 5.367 -> n_evts >= 0.012)
F[0,0](direct <= 0.949 -> n_evts >= 0.060)
((Glasgow_Coma_Scale_Total <= 14.993) U[0,1] (n_evts >= 0.067))
G[0,1](AF >= 0.002 | n_evts <= 0.916)
G[0,1](n_evts >= 0.058 -> Pulse >= 100.731)
F[0,1](CALCIUM <= 9.477 & tte <= -0.052)
F[1,1](ICU_Pt_Days >= 0.162 & SBP <= 158.054)
G[0,1](edrk >= 13.392 & n_evts <= 0.349)
F[0,1](ICU_Pt_Days >= 0.105 & Temp >= 35.663)
G[0,1](ICU_Pt_Days >= 0.120 -> n_edrk >= 0.840)
((Pulse <= 116.269) U[1,1] (y >= 0.002))
((CREATININE <= 1.077) U[0,1] (y >= 0.010))
((Temp >= 35.715) U[1,1] (y >= 0.005))
((hr >= 87.317) U[1,1] (ICU_Pt_Days >= 0.194))
((direct >= 0.028) U[1,1] (edrk <= 21.672))
F[1,1](Mort >= 0.016 & srr >= 0.012)
G[0,1](Resp >= 17.968 & tte >= -3.777)
G[0,1](Mort >= 0.028 -> n_edrk >= 0.430)
G[0,1](ICU_Pt_Days >= 0.109 -> s2_edrk <= 0.002)
G[1,1](hr >= 82.283 & Pulse >= 75.229)
((hr <= 108.029) U[1,1] (Mort >= 0.017))
G[0,1](CREATININE >= 0.866 -> O2_Flow <= 4.757)
G[0,1](O2_Flow <= 5.606 & SpO2 >= 89.579)
G[0,0](death <= 0.637 -> s8_edrk <= 0.001)
((CALCIUM >= 9.101) U[0,0] (death >= 0.001))
F[1,1](death >= 0.005 & lds >= 0.438)
((cosen >= -2.313) U[0,0] (death >= 0.009))
G[0,1](s8_edrk >= -0.001 & Temp >= 35.783)
G[0,1](death >= 0.010 | Glasgow_Coma_Scale_Total >= 14.049)
G[0,1](dfa <= 1.046 -> MET <= 0.987)
G[0,1](ICU_Pt_Days >= 0.149 | tte >= -3.256)
G[0,0](POTASSIUM <= 4.479 -> SBP >= 108.987)
G[0,1](AF <= 0.384 | y <= 0.506)
G[1,1](LOS >= 3.042 | PLATELET_COUNT >= 216.150)
F[0,0](AF >= 0.005 & lds <= 2.136)
((AF >= 0.004) U[1,1] (cosen >= -2.296))
F[1,1](AF >= 0.003 & tte <= -0.015)
G[0,1](direct >= 0.014 -> hr >= 89.746)
