((MET >= 0.309) U[0,1] (y >= 0.019))
F[0,1](WHITE_BLOOD_CELL_COUNT <= 8.405 & y >= 0.068)
((ALBUMIN >= 2.927) U[1,1] (y >= 0.134))
F[0,0](AF >= 4.0520515880357365e-05 | y >= 0.072)
((tte >= -2.459) U[1,1] (y >= 0.057))
G[0,1](PROTIME_INR >= 1.106 | WHITE_BLOOD_CELL_COUNT >= 6.296)
G[1,1](CALCIUM >= 8.466 | POTASSIUM <= 4.102)
F[0,0](LACTIC_ACID >= 1.317 & PCO2 >= 39.653)
((PCO2 >= 39.550) U[1,1] (SODIUM <= 135.996))
((cosen <= -1.089) U[0,0] (LOS <= 13.968))
F[1,1](ICU_Pt_Days <= 6.951 & LOS >= 2.222)
G[0,1](n_evts <= 1.000 -> LOS >= 7.061)
G[0,1](Glasgow_Coma_Scale_Total >= 14.298 & Mort <= 0.978)
G[0,1](SpO2 <= 98.378 & y <= 0.235)
G[0,1](AF <= 0.003 -> ICU_Pt_Days >= 2.172)
G[0,1](direct <= 0.762 | y <= 0.808)
G[1,1](n_evts <= 1.000 -> LOS >= 7.849)
F[0,1](direct >= 0.020 & O2_Flow >= 0.488)
G[0,0](n_evts <= 1.000 -> LOS >= 5.429)
((CALCIUM <= 8.605) U[0,0] (direct >= 0.001))
G[1,1](n_evts <= 1.000 -> LOS >= 4.969)
((MET <= 0.969) U[1,1] (SpO2 >= 95.563))
F[0,1](AF <= 0.401 & direct >= 0.007)
G[0,1](cosen <= -1.604 -> hr <= 96.190)
G[0,1](Glasgow_Coma_Scale_Total >= 14.359 & s24_hr >= -0.002)
G[0,1](PCO2 <= 47.839 -> Pulse <= 99.351)
G[0,1](AST_GOT <= 26.554 | hr <= 108.955)
((MET <= 0.975) U[1,2] (s24_edrk <= 0.002))
G[1,1](PLATELET_COUNT >= 260.142 -> SpO2 <= 99.826)
F[0,1](AF >= 0.002 & LOS >= 8.704)
G[0,1](n_evts <= 1.000 -> LOS >= 3.287)
G[0,1](death >= 0.003 | Mort <= 0.792)
G[0,1](CALCIUM >= 8.485 -> Resp <= 27.731)
G[0,1](Resp <= 25.724 | SpO2 <= 98.476)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (s2_edrk <= 0.003))
((PROTIME_INR <= 1.187) U[0,1] (y = 0.873))
((MET >= 0.042) U[0,0] (death = 0.012))
G[1,1](Resp >= 14.939 -> s2_edrk >= -0.008)
G[0,0](ALKALINE_PHOSPHATASE >= 97.478 | MAGNESIUM <= 2.415)
G[0,1](edrk >= 10.718 | MET >= 0.093)
G[1,1](BLOOD_UREA_NITROGEN <= 30.507 | SBP <= 152.198)
G[1,1](CO2 >= 26.968 | SBP <= 169.568)
G[0,1](PLATELET_COUNT <= 468.932 | POTASSIUM <= 4.307)
G[1,1](MAGNESIUM >= 1.923 | SpO2 >= 92.536)
G[0,1](hr <= 119.439 & s8_hr >= -0.001)
G[0,1](death >= 0.006 | s8_edrk <= 0.002)
((MET >= 0.190) U[1,1] (death = 0.012))
((MET >= 0.789) U[1,1] (death = 0.012))
F[0,1](GLUCOSE >= 125.254 & ICU_Pt_Days <= 6.938)
((MET >= 0.388) U[0,1] (death = 0.012))
((ALBUMIN >= 3.057) U[1,1] (y = 0.168))
((dfa > 0.214) U[0,1] (y = 0.557))
F[0,1](AST_GOT < 25.936 & y = 0.310)
((n_edrk >= 0.688) U[0,0] (y = 0.734))
((hr > 67.559) U[0,1] (y = 0.049))
((LACTIC_ACID >= 1.310) U[1,1] (MAGNESIUM <= 2.107))
F[0,1](CALCIUM <= 8.659 & y = 0.021)
((MAGNESIUM < 2.463) U[0,0] (y = 0.654))
((CREATININE >= 1.038) U[0,1] (y = 0.059))
G[0,1](hr >= 63.231 | n_edrk <= 0.951)
G[0,0](POTASSIUM >= 4.016 | SpO2 <= 99.037)
G[0,1](PCO2 >= 39.614 | SBP <= 152.575)
G[0,1](ICU_Pt_Days >= 3.593 & O2_Flow >= 1.518)
((af >= 0.008) U[1,1] (srr <= 0.066))
G[0,1](LOS >= 7.503 -> SpO2 <= 99.776)
G[0,1](ALT_GPT <= 21.253 | hr >= 65.115)
