((hr <= 141.489) U[0,0] (n_evts >= 0.012))
((edrk <= 36.325) U[0,0] (LOS <= 13.910))
((CO2 <= 23.864) U[0,0] (LOS <= 13.992))
((CO2 <= 25.159) U[0,1] (n_evts >= 0.011))
((CHLORIDE >= 102.881) U[0,1] (ICU_Pt_Days >= 0.028))
G[0,1](ICU_Pt_Days >= 0.066 -> MAGNESIUM <= 1.723)
((CO2 >= 21.083) U[0,0] (tte <= -0.011))
((Mort <= 0.857) U[0,1] (tte <= -0.012))
G[1,1](ICU_Pt_Days <= 2.520 & s24_edrk >= -0.002)
G[0,1](MAGNESIUM <= 1.689 | Mort <= 0.482)
G[1,1](direct > 0.009 -> y = 0.658)
F[0,1](BLOOD_UREA_NITROGEN >= 28.519 -> death >= 0.003)
F[1,1](Glasgow_Coma_Scale_Total >= 14.190 & y >= 0.005)
((edrk <= 34.402) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
F[0,0](death >= 0.004 & n_evts >= 0.022)
F[0,1](death >= 0.002 & Mort >= 0.006)
G[0,1](ICU_Pt_Days >= 0.073 -> s2_edrk >= -0.007)
G[1,1](n_evts >= 0.010 -> tte >= -1.297)
((death >= 0.006) U[1,1] (edrk <= 18.838))
F[1,1](s24_edrk > -0.004 -> y = 0.829)
G[0,1](Resp >= 13.432 | s24_edrk >= -0.004)
G[0,1](O2_Flow <= 3.061 | y <= 0.628)
G[0,0](MET <= 0.637 | n_evts <= 0.489)
G[0,0](direct <= 0.607 | s24_hr <= 0.000)
G[0,1](MET >= 0.003 -> s2_edrk >= -0.006)
G[0,0](MET >= 0.002 -> y = 0.159)
G[0,1](direct <= 0.578 -> s8_edrk >= -0.003)
((hr <= 95.355) U[0,1] (y = 0.735))
F[1,1](POTASSIUM <= 3.911 & y = 0.655)
((death <= 0.566) U[0,1] (y = 0.126))
G[0,1](CO2 >= 19.897 | direct <= 0.307)
G[0,1](Glasgow_Coma_Scale_Total >= 14.451 | ICU_Pt_Days >= 0.031)
G[0,0](GLUCOSE >= 90.164 | n_edrk >= 0.357)
G[0,0](n_evts <= 0.078 -> LOS >= 9.386)
G[0,0](HEMOGLOBIN >= 8.522 | ICU_Pt_Days <= 1.405)
G[0,1](BLOOD_UREA_NITROGEN >= 58.008 -> n_edrk >= 0.099)
G[0,1](CO2 >= 21.234 -> MAGNESIUM >= 1.004)
G[0,1](n_evts <= 0.046 -> LOS >= 4.677)
F[0,1](BLOOD_UREA_NITROGEN >= 51.803 & y = 0.139)
((SpO2 > 85.862) U[0,1] (y = 0.252))
F[0,1](ALKALINE_PHOSPHATASE > 91.000 & y = 0.821)
F[0,1](CREATININE >= 1.253 & LOS <= 13.973)
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.262))
((dfa < 1.217) U[0,0] (y = 0.927))
((Resp >= 17.506) U[0,0] (y = 0.623))
F[0,0](PROTIME_INR < 1.192 & y = 0.998)
((MET >= 0.003) U[0,1] (death = 0.006))
((CO2 < 24.808) U[0,1] (y = 0.064))
((MET >= 0.003) U[0,1] (death = 0.006))
((MAGNESIUM >= 1.442) U[1,1] (y = 0.172))
F[0,1](MAGNESIUM <= 1.919 & y >= 0.007)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,1] (y = 0.995))
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & y = 0.336)
F[0,1](CREATININE < 3.653 & y = 0.543)
((MET >= 0.003) U[0,0] (death = 0.006))
G[0,1](n_evts <= 0.068 -> LOS >= 2.966)
G[0,0](n_evts <= 0.436 -> LOS >= 13.401)
F[0,1](direct >= 0.007 & n_evts <= 0.495)
G[0,1](edrk >= 9.536 | s2_edrk >= -0.001)
G[1,1](dfa <= 1.107 -> lds >= 0.177)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (Pulse <= 140.777))
G[1,1](edrk >= 13.226 | Pulse <= 93.296)
G[0,0](CALCIUM <= 7.791 | Mort >= 0.002)
G[0,1](LOS >= 7.766 -> s24_edrk >= -0.001)
G[0,0](CO2 >= 18.778 -> Temp >= 35.998)
G[0,1](death <= 0.441 & s2_edrk >= -0.002)
G[0,0](CO2 <= 23.549 | edrk >= 11.954)
G[0,1](O2_Flow <= 5.299 -> s8_hr <= 0.002)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 8.118))
G[1,1](MAGNESIUM <= 1.812 | n_evts >= 0.013)
G[0,0](hr >= 70.511 | Resp <= 18.404)
G[0,0](HEMOGLOBIN >= 7.802 -> SBP >= 113.847)
G[0,1](af >= 0.014 -> PROTIME_INR >= 1.159)
G[1,1](af > 0.010 -> y = 0.902)
G[0,1](cosen <= -2.255 | s2_hr >= -0.001)
G[1,1](MAGNESIUM >= 1.587 -> PLATELET_COUNT >= 46.924)
G[0,1](s8_edrk <= 0.002 & s8_hr <= 0.001)
G[0,1](lds <= 1.557 -> srr <= 0.104)
G[0,1](hr >= 63.623 & Pulse >= 68.149)
((af >= 0.009) U[1,2] (s8_hr >= -0.001))
G[0,1](Glasgow_Coma_Scale_Total >= 14.807 & hr <= 97.638)
((Mort <= 0.398) U[0,1] (n_edrk <= 0.990))
G[0,0](HEMOGLOBIN <= 9.241 & Mort <= 0.671)
G[0,0](hr >= 66.977 & Pulse >= 67.720)
((LOS <= 13.964) U[0,1] (O2_Flow >= 2.068))
G[0,0](MET <= 0.571 -> Resp >= 16.493)
((CREATININE <= 3.983) U[0,0] (O2_Flow >= 2.051))
G[0,1](srr >= 0.020 -> WHITE_BLOOD_CELL_COUNT <= 7.100)
F[0,1](cosen >= -2.530 -> death >= 0.006)
