((LOS >= 2.372) U[0,1] (n_evts >= 0.165))
G[0,1](ICU_Pt_Days <= 3.730 & tte >= -0.946)
G[0,0](lds >= 0.923 -> y <= 0.819)
((PROTIME_INR <= 1.178) U[0,0] (y >= 0.050))
((O2_Flow <= 3.210) U[0,0] (y >= 0.017))
F[1,1](Glasgow_Coma_Scale_Total <= 14.987 | y >= 0.032)
((death >= 0.054) U[0,1] (y >= 0.054))
((hr >= 81.080) U[1,1] (LOS >= 3.314))
G[1,1](direct <= 0.421 & s8_edrk >= -0.007)
F[0,1](direct <= 0.452 -> y = 0.982)
((Mort >= 0.034) U[1,1] (PLATELET_COUNT >= 198.675))
F[1,1](direct >= 0.045 & LOS >= 2.348)
G[0,1](edrk <= 29.244 & Temp <= 37.195)
G[1,1](hr <= 106.435 & s24_edrk <= 0.002)
G[0,1](LOS <= 5.404 & O2_Flow <= 6.015)
F[0,1](O2_Flow >= 2.125 & s2_edrk <= 0.002)
G[0,1](dfa <= 1.001 & Pulse <= 96.052)
G[0,1](cosen >= -2.195 | ICU_Pt_Days <= 2.438)
G[1,1](CALCIUM <= 9.040 -> LOS <= 5.012)
G[1,1](PLATELET_COUNT >= 197.771 -> Temp <= 36.731)
F[0,0](n_edrk >= 0.529 & tte <= -0.171)
((direct >= 0.074) U[0,0] (n_edrk <= 0.847))
F[0,1](O2_Flow >= 2.010 & Pulse >= 79.654)
((edrk <= 31.899) U[0,1] (n_edrk <= 0.855))
G[0,1](cosen >= -2.151 -> Mort <= 0.122)
G[0,1](Mort >= 0.048 -> O2_Flow <= 3.482)
G[0,1](Mort >= 0.041 -> tte <= -0.022)
G[0,1](AF >= 0.009 | LOS <= 9.842)
F[1,1](Glasgow_Coma_Scale_Total >= 14.022 & O2_Flow >= 2.125)
G[0,1](GLUCOSE <= 214.502 -> LOS >= 2.913)
F[0,1](dfa >= 0.428 & n_edrk <= 0.869)
G[0,0](death <= 0.904 | tte >= -3.431)
((AF >= 0.009) U[1,2] (cosen <= -1.282))
F[1,1](Glasgow_Coma_Scale_Total <= 14.962 & MET <= 0.592)
F[0,1](direct >= 0.046 & Glasgow_Coma_Scale_Total <= 14.966)
F[1,1](Glasgow_Coma_Scale_Total <= 14.965 & s2_edrk <= 2.6398362975972847e-05)
((death >= 0.029) U[1,2] (SBP >= 97.010))
G[1,1](MET >= 0.011 -> SBP >= 109.808)
G[1,1](AF >= 0.013 | hr <= 103.564)
G[1,1](SpO2 >= 91.420 -> tte >= -1.163)
G[0,0](AF <= 0.022 | af <= 0.498)
G[0,1](LOS <= 3.900 | SpO2 <= 98.496)
G[0,0](ICU_Pt_Days >= 1.524 | Mort <= 0.254)
F[0,1](MET <= 0.702 & SpO2 <= 98.468)
G[0,0](cosen <= -1.714 & hr <= 96.426)
F[0,1](n_edrk <= 0.905 & Pulse <= 95.043)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.439 -> s8_hr >= -0.003)
F[1,1](HEMOGLOBIN >= 10.611 & tte <= -0.094)
F[0,1](CREATININE >= 0.901 & PHOSPHORUS <= 3.486)
((MET >= 0.018) U[0,1] (death = 0.056))
F[1,1](BLOOD_UREA_NITROGEN <= 19.082 & CREATININE >= 0.926)
G[1,1](tte <= -0.004 -> WHITE_BLOOD_CELL_COUNT <= 9.220)
G[0,1](CHLORIDE <= 102.312 | s8_hr <= 0.001)
G[0,0](cosen <= -1.292 | n_evts >= 0.021)
G[0,1](s2_edrk <= 0.002 | Temp >= 35.724)
G[0,0](HEMOGLOBIN >= 10.538 -> SBP <= 154.467)
G[1,1](LOS >= 2.356 | s24_edrk <= 0.001)
G[1,1](edrk >= 11.972 | SBP >= 91.735)
F[0,0](BLOOD_UREA_NITROGEN <= 19.546 & CREATININE >= 0.995)
G[0,0](cosen <= -1.290 -> s8_edrk >= -0.004)
G[0,1](ICU_Pt_Days >= 0.644 | s8_hr <= -0.000)
G[0,1](direct >= 0.073 -> srr <= 0.133)
G[0,1](POTASSIUM >= 3.940 | Temp >= 36.133)
G[1,1](PLATELET_COUNT <= 207.028 -> y <= 0.818)
G[0,1](edrk >= 8.082 | s2_hr >= -0.004)
G[0,1](MAGNESIUM >= 1.842 | s24_hr >= -0.002)
G[1,1](HEMOGLOBIN <= 12.251 | Mort <= 0.193)
G[1,1](ICU_Pt_Days <= 4.177 -> O2_Flow <= 6.536)
((MET >= 9.2691466755459e-05) U[0,1] (death = 0.056))
((MET >= 0.021) U[0,1] (death = 0.056))
((cosen >= -2.465) U[0,1] (y = 0.971))
((TOTAL_PROTEIN >= 6.300) U[0,1] (y = 0.368))
G[0,0](GLUCOSE >= 126.134 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.541)
G[0,1](Resp <= 20.419 | s8_hr <= 0.001)
((dfa < 1.020) U[0,1] (y = 0.866))
F[0,1](tte >= -1.090 & y = 0.816)
((MET >= 0.006) U[1,1] (death = 0.056))
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.258))
F[1,1](BLOOD_UREA_NITROGEN <= 18.918 & CREATININE >= 0.928)
((s24_edrk > -0.000) U[1,1] (y = 0.511))
F[0,1](BLOOD_UREA_NITROGEN <= 19.866 & CREATININE >= 0.906)
F[0,1](s8_edrk > -0.003 & y = 0.136)
((s8_hr < 0.001) U[0,1] (y = 0.464))
F[0,1](n_evts >= 0.051 & y = 0.434)
((LOS <= 9.211) U[0,1] (y = 0.752))
((MET >= 0.026) U[0,1] (death = 0.056))
F[0,1](BLOOD_UREA_NITROGEN <= 18.852 & CREATININE >= 1.032)
((MET >= 0.018) U[0,0] (death = 0.056))
((ALKALINE_PHOSPHATASE >= 91.000) U[1,1] (y = 0.425))
((MET >= 0.018) U[0,1] (death = 0.056))
((PHOSPHORUS <= 3.480) U[1,1] (PLATELET_COUNT >= 193.273))
G[0,1](POTASSIUM <= 3.986 -> Resp >= 11.638)
