((CHLORIDE >= 99.297) U[0,1] (n_evts >= 0.084))
((CALCIUM <= 8.733) U[0,0] (ICU_Pt_Days <= 5.983))
((n_edrk <= 0.943) U[0,1] (tte <= -0.022))
((SODIUM <= 136.238) U[0,1] (y >= 0.032))
((hr <= 106.999) U[0,1] (y >= 0.021))
((ICU_Pt_Days <= 5.779) U[1,1] (SpO2 >= 89.182))
G[0,1](af <= 0.218 -> y <= 0.641)
G[0,1](ICU_Pt_Days >= 3.540 | LOS >= 5.336)
((AF >= 0.007) U[0,1] (direct >= 0.019))
F[0,1](Mort >= 0.032 & O2_Flow <= 5.567)
((CHLORIDE <= 100.163) U[0,1] (Mort >= 0.024))
G[1,1](PHOSPHORUS >= 2.959 -> y <= 0.514)
F[0,0](Glasgow_Coma_Scale_Total <= 14.980 | Mort >= 0.034)
((CO2 <= 28.889) U[1,1] (y >= 0.022))
G[0,1](hr >= 87.048 & Pulse >= 78.270)
((cosen <= -1.115) U[1,1] (direct >= 0.037))
G[1,1](direct >= 0.030 -> y = 0.018)
G[1,1](cosen >= -2.428 -> hr >= 87.338)
G[1,1](n_edrk < 0.989 -> y = 0.168)
((cosen >= -2.403) U[0,0] (Mort >= 0.004))
G[0,0](LOS >= 7.347 | SpO2 >= 98.306)
G[0,1](BLOOD_UREA_NITROGEN <= 40.133 -> hr <= 101.640)
((cosen >= -2.355) U[0,1] (Glasgow_Coma_Scale_Total <= 14.984))
G[0,1](lds >= 1.160 & MET <= 0.413)
G[0,1](ICU_Pt_Days <= 5.832 -> s24_edrk <= 0.001)
((n_evts >= 0.042) U[1,2] (y <= 0.562))
((LOS >= 5.547) U[0,0] (n_edrk <= 0.959))
G[1,1](edrk >= 16.810 -> n_evts <= 0.243)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (O2_Flow <= 3.820))
((death >= 0.023) U[1,1] (s8_edrk <= 0.002))
((MAGNESIUM >= 1.817) U[0,1] (n_edrk <= 0.975))
G[0,1](CALCIUM <= 8.886 | LOS <= 11.968)
G[0,0](Pulse <= 106.286 | WHITE_BLOOD_CELL_COUNT <= 7.840)
((hr <= 104.484) U[0,1] (MET >= 0.012))
F[0,1](hr > 81.244 -> y = 0.246)
F[0,1](cosen >= -2.405 & MET >= 0.003)
G[0,1](n_edrk >= 0.061 -> Pulse >= 74.980)
F[0,0](MET >= 0.006 & n_edrk >= 0.130)
G[0,0](GLUCOSE >= 125.730 | SBP <= 170.782)
G[0,1](CREATININE >= 1.831 | SBP <= 156.239)
G[0,1](s2_hr <= 0.001 & s8_hr <= 0.001)
G[1,1](Resp >= 16.830 | SODIUM <= 136.982)
((Mort >= 0.026) U[1,2] (tte >= -0.311))
((AF >= 0.005) U[1,2] (cosen <= -1.613))
G[0,0](s24_edrk >= -0.005 & s2_edrk >= -0.002)
G[1,1](cosen >= -2.363 -> s24_edrk <= 0.003)
G[1,1](lds >= 1.080 | Mort >= 0.001)
G[0,1](af >= 0.003 -> edrk <= 27.272)
G[0,1](ICU_Pt_Days >= 5.046 | n_evts >= 0.009)
G[0,0](LOS <= 10.245 | s24_hr <= 0.001)
G[0,0](PHOSPHORUS <= 3.200 | SODIUM >= 135.381)
G[0,0](af >= 0.003 -> AF <= 0.312)
G[0,1](LOS >= 7.118 | n_evts >= 0.046)
G[0,0](cosen <= -2.052 | LOS <= 10.880)
G[0,0](CALCIUM <= 8.885 -> PLATELET_COUNT >= 223.964)
G[0,0](n_evts <= 0.429 -> LOS >= 6.331)
G[0,1](MET <= 0.544 | SBP <= 176.232)
G[1,1](s2_edrk >= -0.002 & s8_edrk <= 0.001)
G[0,0](n_evts <= 0.306 -> LOS >= 7.341)
G[0,1](ICU_Pt_Days <= 5.823 -> POTASSIUM <= 4.380)
G[0,1](n_evts <= 0.233 -> LOS >= 9.401)
G[0,0](n_evts <= 0.351 -> LOS >= 2.267)
G[0,1](HEMOGLOBIN >= 8.300 | Mort <= 0.986)
G[0,1](direct <= 0.772 | tte >= -3.630)
G[0,0](GLUCOSE <= 132.474 | PHOSPHORUS >= 2.872)
G[0,1](CO2 >= 26.453 -> Pulse <= 103.091)
((TOTAL_PROTEIN < 6.300) U[0,1] (y = 0.645))
G[1,1](Resp <= 20.074 | s2_edrk <= 0.003)
((CREATININE < 3.732) U[0,0] (y = 0.381))
((s24_hr < 0.001) U[0,1] (y = 0.116))
F[0,1](s24_edrk > -0.002 & y = 0.267)
((TROPONIN_I < 0.060) U[0,1] (y = 0.134))
F[0,1](PHOSPHORUS > 2.978 & y = 0.036)
F[0,1](ALBUMIN <= 3.200 -> y = 0.236)
((Temp <= 37.355) U[0,1] (y = 0.136))
F[1,1](LACTIC_ACID <= 1.300 & y = 0.200)
F[0,1](ALKALINE_PHOSPHATASE >= 91.000 -> y = 0.938)
((PROTIME_INR < 1.200) U[0,1] (y = 0.891))
((TOTAL_BILIRUBIN <= 0.700) U[0,0] (y = 0.314))
((MET >= 0.003) U[0,0] (death = 0.028))
((MET >= 0.002) U[0,1] (death = 0.028))
((MAGNESIUM <= 1.950) U[0,0] (y = 0.430))
F[0,1](lds < 2.523 -> y = 0.276)
F[0,0](CHLORIDE >= 99.587 & PLATELET_COUNT >= 252.697)
G[0,1](SBP <= 133.353 -> srr >= 0.007)
G[0,1](CO2 <= 28.855 -> HEMOGLOBIN >= 8.340)
G[0,0](HEMOGLOBIN >= 8.040 | srr <= 0.058)
G[1,1](n_edrk <= 0.959 -> PLATELET_COUNT <= 268.203)
G[0,1](hr >= 90.007 & Pulse >= 85.622)
G[1,1](Resp <= 21.637 -> WHITE_BLOOD_CELL_COUNT <= 7.736)
G[0,0](af <= 0.419 & Pulse >= 94.884)
G[0,1](death <= 0.663 & hr >= 91.494)
G[0,1](LOS <= 10.835 -> srr >= 0.009)
