((Glasgow_Coma_Scale_Total >= 14.625) U[0,1] (n_evts >= 0.008))
F[0,1](n_evts >= 0.038 & tte <= -0.031)
F[0,0](CALCIUM >= 7.749 & tte <= -0.034)
((af >= 0.001) U[0,1] (direct >= 0.007))
((LOS <= 11.920) U[0,1] (Mort >= 0.003))
G[0,1](direct <= 0.439 -> n_evts <= 0.513)
F[1,1](AF <= 0.344 & y >= 0.002)
G[0,0](direct >= 0.011 -> y = 0.207)
((cosen <= -1.469) U[0,1] (Glasgow_Coma_Scale_Total <= 14.988))
G[0,1](death <= 0.039 | MET <= 0.216)
((death >= 0.014) U[1,1] (LOS <= 10.536))
G[0,0](tte >= -3.179 | y >= 0.021)
G[0,0](Glasgow_Coma_Scale_Total <= 14.993 -> MET >= 0.001)
G[1,1](Glasgow_Coma_Scale_Total >= 14.016 & s24_edrk >= -0.002)
G[0,1](ALT_GPT <= 20.588 | MAGNESIUM >= 2.025)
G[0,0](ALBUMIN >= 2.585 -> hr <= 112.422)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (y <= 0.055))
G[0,0](AST_GOT <= 40.719 -> CALCIUM <= 8.638)
G[0,1](MET >= 0.008 | s8_edrk <= 0.002)
G[0,0](MET <= 0.822 -> n_edrk >= 0.920)
G[0,1](GLUCOSE >= 109.822 | s24_hr >= -0.001)
G[0,1](AF >= 0.002 -> ICU_Pt_Days >= 1.097)
G[1,1](POTASSIUM >= 3.578 | TOTAL_PROTEIN <= 5.796)
G[1,1](CO2 >= 25.274 -> POTASSIUM >= 3.281)
G[0,0](MET >= 0.006 | s24_edrk <= 0.002)
G[0,1](direct <= 0.729 | SpO2 >= 88.648)
((MET >= 0.001) U[1,1] (death = 0.016))
((MET >= 0.006) U[1,1] (death = 0.016))
((Pulse >= 73.488) U[0,0] (y = 0.050))
((MET >= 0.007) U[0,0] (death = 0.016))
((MET >= 0.001) U[1,1] (death = 0.016))
F[0,1](PCO2 >= 39.500 & y = 0.317)
F[0,1](lds < 2.620 & y = 0.669)
F[0,1](CO2 <= 26.326 & y = 0.119)
((s2_hr >= -0.003) U[0,0] (y = 0.958))
((MET <= 0.044) U[0,1] (y = 0.493))
((PLATELET_COUNT <= 175.123) U[1,1] (y >= 0.008))
F[1,1](LOS > 6.502 & y = 0.085)
((AST_GOT < 36.349) U[0,1] (y = 0.296))
G[0,1](cosen <= -1.607 | s8_hr <= 0.001)
F[0,1](ALBUMIN <= 2.954 & n_evts >= 0.027)
G[1,1](n_evts <= 0.376 -> LOS >= 4.803)
G[1,1](n_evts <= 0.650 -> LOS >= 6.431)
G[0,1](POTASSIUM >= 3.459 | SBP <= 161.486)
G[0,1](n_evts <= 0.279 -> LOS >= 3.245)
G[0,1](n_evts <= 0.351 -> LOS >= 6.329)
G[0,0](HEMOGLOBIN >= 8.812 | O2_Flow <= 4.616)
G[1,1](CALCIUM >= 7.907 | GLUCOSE <= 123.775)
G[0,1](n_evts <= 0.599 -> LOS >= 5.766)
G[0,1](ALBUMIN <= 2.668 -> direct <= 0.997)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 | s8_edrk <= 0.004)
G[0,0](CREATININE >= 0.910 -> WHITE_BLOOD_CELL_COUNT >= 5.579)
G[0,1](CALCIUM <= 8.186 | LACTIC_ACID >= 0.886)
G[0,1](direct <= 0.666 -> s24_hr >= -0.001)
G[0,1](LACTIC_ACID >= 0.823 | MAGNESIUM >= 2.180)
G[0,1](s8_hr <= 0.001 -> Temp >= 35.816)
G[0,1](BLOOD_UREA_NITROGEN >= 13.059 -> SBP <= 127.621)
G[1,1](ALBUMIN >= 2.578 | Temp >= 35.862)
G[0,1](hr <= 98.376 | n_evts >= 0.008)
G[0,1](hr >= 61.119 & Pulse >= 65.841)
G[0,1](ALBUMIN <= 2.793 -> TOTAL_BILIRUBIN <= 4.754)
((Pulse >= 77.089) U[1,1] (Resp <= 20.568))
F[0,1](POTASSIUM >= 3.266 -> y = 0.675)
F[1,1](PROTIME_INR >= 1.134 & Resp <= 20.364)
G[0,1](CALCIUM >= 7.731 -> TOTAL_PROTEIN <= 6.111)
G[0,1](ALKALINE_PHOSPHATASE >= 69.058 -> TOTAL_BILIRUBIN >= 1.321)
G[0,1](ALKALINE_PHOSPHATASE >= 95.957 -> CO2 <= 26.520)
F[0,0](srr > 0.017 -> y = 0.260)
((cosen <= -2.280) U[1,1] (SODIUM >= 133.593))
G[0,1](LACTIC_ACID >= 0.965 -> SODIUM >= 131.184)
