((Mort <= 0.378) U[0,0] (n_evts >= 0.054))
((CO2 <= 25.435) U[0,0] (n_evts >= 0.001))
F[0,1](BLOOD_UREA_NITROGEN <= 45.562 & n_evts >= 0.003)
G[1,1](death <= 0.691 & PLATELET_COUNT <= 127.265)
((CALCIUM >= 8.237) U[0,1] (tte <= -0.011))
F[0,0](HEMOGLOBIN <= 9.344 -> ICU_Pt_Days >= 0.084)
G[0,1](CO2 >= 25.126 -> PLATELET_COUNT <= 145.816)
G[1,1](POTASSIUM >= 4.040 | SODIUM >= 141.054)
G[1,1](CHLORIDE >= 107.004 & SODIUM >= 140.767)
G[0,1](tte >= -1.803 -> WHITE_BLOOD_CELL_COUNT <= 8.019)
((Glasgow_Coma_Scale_Total >= 14.600) U[0,1] (y >= 0.002))
G[1,1](WHITE_BLOOD_CELL_COUNT <= 8.038 | y <= 0.977)
G[1,1](s8_hr <= 0.001 -> SODIUM >= 137.032)
G[0,1](CO2 <= 25.722 | srr >= 0.055)
G[0,1](dfa <= 0.772 -> HEMOGLOBIN <= 9.516)
G[0,1](hr <= 90.901 -> n_evts <= 0.326)
G[0,1](death <= 0.057 & Mort <= 0.957)
G[0,1](LOS >= 2.660 & n_edrk >= 0.613)
((CO2 <= 25.551) U[0,1] (n_edrk <= 0.936))
((ICU_Pt_Days <= 2.425) U[1,1] (Mort >= 0.036))
((AF <= 0.925) U[0,1] (death >= 0.016))
G[0,1](BLOOD_UREA_NITROGEN >= 36.545 & CO2 <= 25.663)
G[0,1](Glasgow_Coma_Scale_Total >= 14.221 | lds >= 1.691)
G[0,0](LOS <= 8.794 -> tte >= -0.536)
G[0,1](n_edrk <= 0.947 -> y = 0.858)
G[0,1](MET >= 0.002 -> Mort <= 0.257)
((edrk >= 14.808) U[0,1] (MET >= 0.006))
((edrk <= 28.113) U[0,0] (Glasgow_Coma_Scale_Total <= 14.982))
G[0,0](Mort <= 0.946 & srr <= 0.219)
((CO2 >= 25.127) U[1,2] (death <= 0.425))
G[0,1](BLOOD_UREA_NITROGEN <= 43.413 | y <= 0.129)
G[1,1](MET <= 0.033 -> Temp >= 35.860)
((Temp <= 37.179) U[0,1] (y = 0.612))
((GLUCOSE >= 87.289) U[1,1] (y = 0.350))
((ICU_Pt_Days > 0.173) U[0,0] (y = 0.065))
G[0,1](LOS <= 7.860 | PHOSPHORUS <= 5.036)
G[1,1](LOS <= 9.393 | SODIUM <= 143.201)
((TOTAL_PROTEIN > 6.300) U[0,1] (y = 0.603))
((Pulse >= 77.719) U[0,1] (y = 0.794))
((MET >= 0.006) U[1,1] (death = 0.024))
((MET >= 0.002) U[0,1] (y = 0.159))
((ALKALINE_PHOSPHATASE <= 91.000) U[0,1] (y = 0.700))
((PHOSPHORUS >= 4.171) U[1,1] (y = 0.250))
((SBP <= 137.321) U[0,1] (y = 0.402))
((CREATININE >= 1.390) U[1,1] (tte <= -0.045))
((CO2 <= 25.152) U[1,1] (MET >= 0.011))
G[0,1](PHOSPHORUS >= 3.541 -> PLATELET_COUNT <= 174.747)
((death <= 0.852) U[0,0] (y = 0.128))
((MET >= 0.010) U[0,1] (death = 0.024))
G[0,1](n_evts <= 0.235 -> LOS >= 2.339)
G[0,1](CALCIUM <= 8.536 | TROPONIN_I >= 0.032)
G[1,1](cosen >= -1.983 -> n_edrk >= 0.324)
G[0,1](direct >= 0.032 -> srr <= 0.194)
G[0,1](s24_edrk <= 0.001 | s8_edrk >= -0.007)
G[0,0](PROTIME_INR <= 1.146 -> TROPONIN_I <= 0.049)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 -> HEMOGLOBIN >= 8.660)
G[1,1](CO2 >= 25.006 | Mort <= 0.177)
G[0,1](SODIUM >= 141.764 -> y <= 0.902)
G[0,1](n_evts <= 0.953 -> LOS >= 2.074)
G[0,1](CALCIUM <= 8.685 -> n_edrk >= 0.583)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (SODIUM >= 139.265))
G[1,1](BLOOD_UREA_NITROGEN <= 43.044 -> GLUCOSE >= 90.154)
F[0,1](BLOOD_UREA_NITROGEN <= 42.604 & CREATININE >= 1.871)
G[1,1](Resp <= 20.486 & Temp <= 36.878)
G[0,1](HEMOGLOBIN >= 8.781 | TROPONIN_I <= 0.044)
F[0,1](dfa >= 0.562 -> y >= 0.013)
F[0,1](af >= 0.041 & s2_hr <= 0.001)
G[0,1](CO2 <= 25.439 & Pulse <= 86.637)
G[1,1](n_evts >= 0.085 | SpO2 <= 95.406)
