((AF <= 0.420) U[0,1] (n_evts >= 0.742))
F[0,1](n_evts >= 0.496 & s8_hr <= 0.001)
((n_edrk <= 0.960) U[0,1] (n_evts >= 0.245))
F[0,1](edrk >= 15.770 -> Glasgow_Coma_Scale_Total <= 14.979)
F[0,1](lds <= 1.662 & TOTAL_BILIRUBIN <= 0.700)
F[0,1](af <= 0.121 & ICU_Pt_Days >= 0.240)
((Glasgow_Coma_Scale_Total >= 14.606) U[0,1] (lds <= 1.747))
((AF >= 0.025) U[0,1] (ICU_Pt_Days >= 1.268))
F[1,1](direct >= 0.219 | s2_hr <= 0.000)
((s24_hr <= 0.001) U[0,1] (y >= 0.259))
((Glasgow_Coma_Scale_Total <= 14.936) U[0,1] (y >= 0.013))
F[0,1](lds <= 1.803 & LOS >= 3.921)
((edrk >= 17.558) U[0,1] (srr >= 0.054))
F[0,1]((af <= 0.397 | AF <= 0.141) & cosen >= -2.256)
((Pulse >= 72.697) U[0,1] (s8_hr <= 0.001))
((AF <= 0.174) U[0,1] (s24_hr <= 0.001))
((cosen >= -2.208) U[0,1] (s8_hr <= 0.001))
((af <= 0.283) U[0,1] (s24_hr <= 0.001))
G[0,1](s8_hr <= 0.001 -> y = 0.862)
