((MET <= 0.740) U[0,1] (n_evts >= 0.028))
((n_edrk >= 0.031) U[0,1] (n_evts >= 0.018))
F[0,0](edrk >= 11.665 -> n_evts >= 0.094)
((af <= 0.241) U[0,1] (ICU_Pt_Days >= 0.027))
((af <= 0.379) U[0,0] (LOS >= 1.383))
((srr <= 0.232) U[0,1] (tte <= -0.061))
F[0,1](ICU_Pt_Days >= 0.487 & n_edrk <= 0.909)
((LOS >= 0.204) U[1,2] (s24_edrk <= 0.003))
G[0,1](HEMOGLOBIN >= 10.359 | n_edrk >= 0.770)
((srr >= 0.038) U[0,1] (y >= 0.040))
F[0,0](s24_hr <= 0.003 -> tte <= -0.060)
F[0,1](s24_edrk <= 0.002 & y >= 0.115)
((CALCIUM >= 8.838) U[0,1] (y >= 0.120))
((Glasgow_Coma_Scale_Total <= 14.953) U[0,1] (n_edrk <= 0.873))
G[0,1](ICU_Pt_Days <= 4.639 & LOS <= 8.175)
F[0,1](death <= 0.118 & y >= 0.016)
((AF <= 0.230) U[0,0] (y >= 0.058))
((dfa <= 0.577) U[0,1] (direct >= 0.026))
G[0,1](hr <= 101.986 & n_edrk >= 0.038)
((HEMOGLOBIN <= 12.223) U[0,1] (O2_Flow >= 2.007))
G[0,1](MAGNESIUM <= 1.952 | O2_Flow <= 2.738)
F[0,0](cosen >= -1.914 -> ICU_Pt_Days >= 0.080)
((HEMOGLOBIN <= 11.299) U[1,1] (y >= 0.063))
((CO2 <= 25.325) U[0,0] (direct >= 0.084))
F[0,0](direct >= 0.118 & LOS >= 1.378)
F[0,1](CHLORIDE <= 105.203 & edrk <= 21.520)
G[0,1](dfa <= 0.530 | y <= 0.250)
G[1,1](LOS <= 7.198 -> n_edrk >= 0.511)
((Mort >= 0.082) U[1,2] (s8_edrk >= -0.004))
F[1,1](GLUCOSE >= 100.684 & Resp >= 17.165)
F[1,1](ICU_Pt_Days >= 0.587 & srr >= 0.097)
G[1,1](n_edrk >= 0.813 | O2_Flow >= 2.143)
G[1,1](O2_Flow >= 2.246 -> POTASSIUM <= 3.875)
G[0,1](ICU_Pt_Days >= 0.578 -> s8_edrk <= 0.001)
G[0,0](Glasgow_Coma_Scale_Total <= 14.959 | ICU_Pt_Days <= 3.496)
G[0,1](Glasgow_Coma_Scale_Total >= 14.315 -> s8_edrk <= 0.001)
G[0,1](AF <= 0.458 & Pulse <= 106.043)
G[0,0](direct <= 0.143 | ICU_Pt_Days <= 4.700)
F[0,0](s8_edrk <= 0.000 & tte <= -0.164)
G[0,0](Glasgow_Coma_Scale_Total >= 14.930 | Pulse <= 98.071)
((death >= 0.066) U[1,1] (Pulse >= 57.249))
((Mort >= 0.038) U[1,2] (O2_Flow <= 4.606))
