((cosen <= -1.969) U[0,1] (tte >= -15.306))
((dfa >= 0.614) U[0,0] (ICU_Pt_Days <= 31.835))
((ICU_Pt_Days <= 23.251) U[1,2] (s8_hr >= -0.001))
((edrk >= 13.721) U[0,1] (LOS <= 33.506))
((af >= 0.001) U[0,1] (ICU_Pt_Days <= 17.697))
((s2_edrk >= -0.001) U[0,1] (tte >= -23.112))
F[0,1](s24_hr >= -0.000 -> y >= 0.368)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 & s2_hr <= 0.003)
F[1,1](Resp <= 20.744 -> s8_hr <= 0.002)
F[0,1]((af <= 0.486 | AF <= 0.415) & cosen >= -2.354)
F[1,1](CREATININE >= 1.100 & s24_hr <= 0.003)
((Glasgow_Coma_Scale_Total <= 14.911) U[0,1] (s24_hr <= 0.001))
F[1,1](s24_hr <= 0.002 -> tte >= -11.041)
((Resp <= 19.152) U[0,1] (s2_hr <= 0.001))
G[1,1](srr >= 0.044 & tte <= -1.059)
F[0,1](edrk >= 13.210 -> LACTIC_ACID >= 1.300)
((n_edrk >= 0.257) U[0,2] (s24_hr <= 0.003))
((Pulse >= 67.153) U[0,2] (s8_hr <= 0.001))
((AF <= 0.439) U[0,1] (s24_edrk >= -0.007))
F[0,2](af <= 0.487 -> s2_edrk >= -0.003)
F[1,1](death <= 0.772 -> Temp >= 35.677)
F[0,2](edrk <= 34.574 -> Resp >= 17.765)
F[0,0](cosen >= -2.039 | hr <= 116.955)
F[0,2](MET >= 0.002 -> Temp <= 36.987)
((s8_hr <= 0.001) U[0,1] (SBP <= 161.546))
((ICU_Pt_Days <= 27.652) U[0,0] (Pulse >= 72.794))
F[1,2](edrk <= 30.335 | O2_Flow >= 2.264)
((af >= 0.021) U[0,2] (Pulse >= 66.426))
F[0,1](O2_Flow >= 2.362 -> Temp <= 37.203)
F[1,2](MET <= 0.842 | s8_hr <= 0.003)
((lds <= 2.032) U[0,2] (s2_hr <= 0.002))
F[0,1](cosen >= -2.171 -> srr >= 0.025)
F[0,2](O2_Flow <= 3.592 | s8_edrk >= -0.007)
F[0,1](Pulse >= 72.764 -> s8_edrk >= -0.008)
F[0,1](AF >= 0.011 -> Glasgow_Coma_Scale_Total <= 14.987)
F[0,1](af <= 0.052 | s2_hr >= 0.000)
F[0,1](hr <= 104.221 -> lds <= 2.121)
F[0,1](lds >= 0.964 & s2_edrk <= 0.002)
((n_edrk <= 0.756) U[0,0] (s2_hr <= 0.002))
F[1,1](n_edrk >= 0.011 | s8_hr <= 0.000)
F[0,2](LOS >= 5.262 -> MET <= 0.133)
((af <= 0.110) U[1,1] (hr >= 79.503))
F[0,2](af <= 0.460 | s24_hr >= 4.2029896343556195e-05)
F[1,1](dfa <= 0.894 | edrk <= 23.490)
F[1,2](s8_hr >= 0.000 -> y >= 0.277)
F[0,1](LOS <= 14.280 -> s24_hr >= -0.001)
F[0,1](PLATELET_COUNT >= 212.000 | TROPONIN_I <= 0.060)
F[0,2](direct <= 0.703 -> lds >= 0.514)
F[0,0](cosen <= -1.360 | PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
F[1,2](ALBUMIN >= 3.200 | s2_edrk <= 0.003)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 -> s8_hr >= -0.001)
((lds <= 1.459) U[0,2] (TOTAL_BILIRUBIN >= 0.700))
F[1,2](PCO2 <= 39.500 | TOTAL_PROTEIN <= 6.300)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,1] (s24_edrk <= 0.003))
F[1,2](HEMOGLOBIN <= 10.200 | s8_hr >= -0.000)
F[1,2](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 | s2_edrk <= 0.003)
F[1,2](TOTAL_PROTEIN > 6.300 -> y = 0.115)
((n_edrk >= 0.328) U[0,2] (SBP <= 137.820))
F[0,2](CREATININE <= 1.100 & lds >= 0.290)
F[0,0](O2_Flow >= 2.503 -> PCO2 >= 39.500)
((AF <= 0.105) U[0,1] (s2_hr <= 0.002))
((MET >= 0.034) U[0,2] (s24_edrk <= 0.003))
F[0,1](s8_edrk <= 0.003 | Temp >= 35.745)
F[0,0](s2_edrk <= 0.001 | SBP <= 151.328)
F[1,2](AF >= 0.025 | s8_hr <= 0.002)
F[1,1](O2_Flow <= 6.712 | SpO2 <= 97.928)
F[0,2](hr <= 119.453 | tte >= -7.069)
F[0,2](Resp >= 13.677 | s24_edrk <= 0.002)
((Resp <= 21.595) U[0,2] (s8_edrk >= -0.008))
((MET <= 0.922) U[0,0] (s8_edrk >= -0.006))
F[0,2](Resp >= 12.891 | s2_edrk >= -0.004)
F[0,2]((af <= 0.121 | AF <= 0.141) & cosen >= -2.377)
F[0,1](edrk <= 21.401 | SBP <= 125.282)
F[0,1](ICU_Pt_Days <= 18.992 | s2_hr <= 0.002)
((AF <= 0.345) U[0,1] (Pulse >= 71.721))
F[0,2](direct >= 0.475 -> s8_edrk >= -0.005)
F[0,2](AF <= 0.296 -> lds >= 1.266)
F[1,2](dfa >= 0.533 | tte >= -12.966)
((hr >= 91.494) U[0,1] (srr >= 0.034))
F[0,2](LACTIC_ACID >= 1.300 -> SBP <= 151.765)
F[0,1](n_evts <= 1.000 | SODIUM <= 137.000)
((Glasgow_Coma_Scale_Total >= 14.566) U[0,1] (AST_GOT <= 27.000))
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((SpO2 <= 95.415) U[0,1] (LACTIC_ACID <= 1.300))
F[0,0](POTASSIUM >= 4.000 & GLUCOSE >= 119.000)
((LOS >= 3.524) U[0,1] (n_evts <= 1.000))
F[0,1](edrk <= 18.363 -> MET <= 0.514)
F[1,2](direct <= 0.692 | PROTIME_INR <= 1.200)
F[1,2](ALBUMIN >= 3.200 -> LACTIC_ACID <= 1.300)
F[0,2](edrk <= 21.712 | s8_hr >= -0.001)
G[1,2](ALT_GPT >= 22.000 & y = 0.932)
F[0,1](LACTIC_ACID <= 1.300 | PHOSPHORUS <= 3.500)
((Glasgow_Coma_Scale_Total <= 14.866) U[0,2] (s24_edrk >= -0.002))
F[0,1](s24_hr <= 0.001 | HEMOGLOBIN >= 10.200)
F[1,2](n_evts >= 1.000 -> CHLORIDE >= 102.000)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](Resp >= 12.955 | Temp <= 37.342)
F[0,0](hr >= 70.508 | LACTIC_ACID <= 1.300)
F[0,2](ICU_Pt_Days <= 28.001 | tte <= -0.109)
((s24_hr <= 0.002) U[0,2] (s2_hr <= 0.002))
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2]((af <= 0.064 | AF <= 0.317) & cosen >= -2.359)
((edrk >= 11.752) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
F[1,2](s2_hr <= 0.002 & s8_hr <= 0.002)
F[1,1](ICU_Pt_Days >= 2.361 | PLATELET_COUNT >= 212.000)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((n_edrk >= 0.076) U[0,2] (TOTAL_BILIRUBIN >= 0.700))
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](O2_Flow <= 6.911 & s8_hr <= 0.001)
F[0,2](SBP >= 106.063 | srr <= 0.091)
F[0,2](lds <= 1.899 | Temp >= 36.530)
F[0,2](Mort >= 0.163 -> s8_hr <= 0.002)
F[1,2](s2_edrk <= 0.003 -> s2_hr <= 0.003)
F[1,1](hr <= 113.827 | s2_hr >= 0.000)
F[1,2](edrk <= 23.621 -> TOTAL_BILIRUBIN <= 0.700)
F[1,2](hr <= 119.661 | s8_hr >= 1.2274923536885257e-05)
((edrk >= 16.592) U[0,2] (srr >= 0.025))
F[0,2](ICU_Pt_Days <= 29.429 | n_edrk >= 0.014)
F[0,1](srr <= 0.125 | Temp <= 37.330)
((ICU_Pt_Days <= 27.333) U[0,2] (SBP >= 83.336))
F[0,1](LOS >= 4.203 | srr >= 0.041)
F[1,2](af >= 0.008 -> cosen <= -1.830)
((GLUCOSE >= 119.000) U[0,1] (PROTIME_INR <= 1.200))
((Sgy >= 0.000) U[0,2] (CO2 >= 26.000))
F[1,2]((af <= 0.402 | AF <= 0.240) & cosen >= -2.312)
((TOTAL_PROTEIN <= 6.300) U[1,1] (HEMOGLOBIN >= 10.200))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,2] (s8_edrk <= 0.004))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,2] (tte >= -22.378))
F[0,1](s8_edrk <= 0.002 | CO2 >= 26.000)
F[1,1](cosen >= -2.255 -> HEMOGLOBIN >= 10.200)
((s8_edrk <= 0.003) U[0,2] (WHITE_BLOOD_CELL_COUNT >= 8.400))
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((HEMOGLOBIN <= 10.200) U[0,1] (s24_edrk <= 0.003))
F[0,1](HEMOGLOBIN >= 10.200 | s8_edrk <= 0.002)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,1](edrk <= 19.949 -> s24_edrk >= -0.004)
((lds <= 1.599) U[0,2] (n_evts <= 1.000))
G[0,1](AF > 0.062 & y = 0.627)
G[0,2](LOS < 37.835 & y = 0.424)
G[0,1](death >= 0.240 & LOS >= 5.039)
G[0,1](PCO2 <= 39.500 & y = 0.577)
G[1,1](MAGNESIUM >= 2.000 & y = 0.720)
G[1,1](ALKALINE_PHOSPHATASE >= 91.000 & y = 0.003)
G[1,1](CREATININE < 1.100 & y = 0.721)
G[1,1](WHITE_BLOOD_CELL_COUNT <= 8.400 -> y = 0.658)
G[0,2](s8_edrk > -0.003 -> y = 0.152)
G[0,2](O2_Flow >= 2.817 & s2_hr >= 0.000)
G[0,2](srr <= 0.085 & y = 0.975)
G[1,2](af < 0.183 & y = 0.302)
((cosen >= -2.103) U[0,0] (dfa <= 0.959))
((Glasgow_Coma_Scale_Total <= 14.956) U[0,1] (s8_hr >= -3.462734111800425e-05))
F[0,2](AST_GOT >= 27.000 & SpO2 >= 86.196)
F[1,2](LOS <= 19.256 -> O2_Flow <= 6.189)
((af >= 0.026) U[0,2] (lds <= 1.903))
((ICU_Pt_Days >= 1.806) U[0,1] (lds <= 1.717))
((CREATININE >= 1.100) U[0,2] (srr <= 0.129))
F[0,1](LOS <= 25.874 -> s8_edrk <= 0.002)
F[0,1](dfa >= 0.456 -> y >= 0.302)
((ICU_Pt_Days >= 0.555) U[0,1] (SpO2 >= 86.969))
((death <= 0.811) U[0,0] (s2_edrk <= 0.003))
F[0,2]((af <= 0.358 | AF <= 0.432) & cosen >= -2.253)
((MAGNESIUM >= 2.000) U[0,2] (SpO2 >= 88.377))
F[1,2](Glasgow_Coma_Scale_Total >= 14.636 -> lds <= 2.119)
