((direct >= 0.061) U[0,1] (LOS >= 0.499))
((Mort >= 0.006) U[0,1] (n_evts >= 0.032))
F[0,1](dfa <= 1.205 & n_evts >= 0.118)
F[0,0](AF <= 0.073 -> LOS >= 0.126)
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 | tte <= -0.077)
F[1,1](lds <= 1.548 -> Mort >= 0.001)
F[0,1](CREATININE >= 0.837 & y >= 0.111)
((CALCIUM >= 8.955) U[0,1] (y >= 0.057))
F[0,1](ICU_Pt_Days >= 0.006 & s8_edrk <= 0.001)
((direct <= 0.757) U[0,0] (tte <= -0.025))
((dfa <= 1.096) U[1,1] (ICU_Pt_Days >= 0.211))
G[0,1](SBP <= 170.444 -> y <= 0.824)
((LOS <= 11.923) U[0,1] (Mort >= 0.023))
((CALCIUM <= 9.250) U[0,1] (Mort >= 0.048))
F[1,1](af >= 0.004 | y >= 0.079)
G[1,1](ICU_Pt_Days <= 3.424 | PLATELET_COUNT >= 215.636)
((ICU_Pt_Days <= 2.511) U[0,1] (O2_Flow >= 2.092))
F[0,1](af <= 0.152 -> direct >= 0.028)
((MAGNESIUM >= 1.889) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.889))
F[1,1](direct >= 0.066 & s24_edrk <= 0.003)
F[0,1](HEMOGLOBIN <= 11.922 & MAGNESIUM >= 1.882)
G[0,1](LOS <= 7.761 | y <= 0.410)
G[0,1](hr >= 86.087 -> LOS <= 6.148)
((HEMOGLOBIN >= 10.479) U[0,0] (Mort >= 0.012))
F[0,0](MET >= 0.012 | O2_Flow >= 2.090)
((O2_Flow >= 2.117) U[1,2] (SpO2 <= 99.478))
((Mort >= 0.041) U[1,2] (Resp >= 14.466))
G[0,1](lds <= 1.572 | n_edrk >= 0.251)
G[0,1](Glasgow_Coma_Scale_Total >= 14.870 & s2_edrk >= -0.002)
G[1,1](death <= 0.166 -> tte >= -0.629)
G[0,0](O2_Flow >= 2.139 | y <= 0.153)
G[0,1](n_evts >= 0.121 -> O2_Flow <= 3.790)
((Mort >= 0.015) U[1,1] (Pulse <= 92.463))
((O2_Flow >= 2.103) U[1,1] (Pulse <= 93.241))
((Mort >= 0.053) U[1,2] (s24_edrk <= 0.001))
G[0,1](Mort <= 0.441 -> SBP >= 125.020)
G[1,1](MET <= 0.936 & Temp >= 36.557)
G[0,1](ICU_Pt_Days <= 4.652 | n_edrk >= 0.474)
((Mort >= 0.007) U[1,2] (srr <= 0.157))
((death >= 0.014) U[1,2] (s8_edrk <= 0.002))
((Glasgow_Coma_Scale_Total <= 14.965) U[1,2] (s8_edrk >= -0.002))
F[0,1](edrk <= 25.559 & n_edrk <= 0.938)
G[0,1](AF <= 0.215 | AF <= 0.122)
F[0,1](MET >= 0.018 & s2_edrk <= 0.001)
G[0,1](hr >= 76.529 -> MET <= 0.684)
G[0,1](Resp >= 16.438 | Temp >= 36.116)
G[0,1](Pulse >= 72.828 -> Temp >= 35.639)
